2023-05-20 08:05:07.542 933:link-prediction        DEBUG  main message
2023-05-20 08:05:07.542 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:05:09.403 954:link-prediction        INFO   Load Dataset
2023-05-20 08:05:38.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 08:05:42.297 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 08:05:42.833 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 08:05:44.370 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 08:05:44.919 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 08:05:46.832 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 08:05:46.832 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.832 304:link-prediction        INFO   idx: 51905
2023-05-20 08:05:46.832 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.833 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 08:05:46.833 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 08:05:46.834 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 08:05:46.834 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 08:05:46.834 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 08:05:46.835 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 08:05:46.835 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 08:05:46.835 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 08:05:46.835 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.835 304:link-prediction        INFO   idx: 51389
2023-05-20 08:05:46.835 305:link-prediction        INFO   label: 1
2023-05-20 08:05:46.836 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 08:05:46.836 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 08:05:46.836 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 08:05:46.836 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 08:05:46.837 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 08:05:46.837 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 08:05:46.837 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 08:05:46.837 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 08:05:46.837 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.838 304:link-prediction        INFO   idx: 51352
2023-05-20 08:05:46.838 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.838 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 08:05:46.839 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 08:05:46.839 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 08:05:46.839 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 08:05:46.839 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 08:05:46.840 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 08:05:46.840 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 08:05:46.840 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 08:05:46.840 303:link-prediction        INFO   *** Example ***
2023-05-20 08:05:46.840 304:link-prediction        INFO   idx: 45947
2023-05-20 08:05:46.840 305:link-prediction        INFO   label: 0
2023-05-20 08:05:46.841 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
