2023-06-04 23:04:49.879 936:link-prediction        DEBUG  main message
2023-06-04 23:04:49.879 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 23:04:50.659 957:link-prediction        INFO   Load Dataset
2023-06-04 23:05:51.624 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 23:05:55.070 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 23:05:56.135 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 23:05:57.711 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 23:05:58.780 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 23:06:00.780 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 23:06:00.781 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.781 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 23:06:00.781 308:link-prediction        INFO   label: 1
2023-06-04 23:06:00.782 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 23:06:00.782 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 23:06:00.782 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 23:06:00.782 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 23:06:00.783 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 23:06:00.783 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 23:06:00.783 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 23:06:00.783 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 23:06:00.783 306:link-prediction        INFO   *** Example ***
2023-06-04 23:06:00.783 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 23:06:00.784 308:link-prediction        INFO   label: 1
2023-06-04 23:06:00.784 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 23:06:00.784 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 23:06:00.784 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 23:06:00.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 23:06:00.785 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 23:06:00.785 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 23:06:00.785 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 23:06:00.785 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
