2023-05-13 08:18:08.260 933:link-prediction        DEBUG  main message
2023-05-13 08:18:08.260 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:18:09.071 954:link-prediction        INFO   Load Dataset
2023-05-13 08:18:37.308 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 08:18:39.139 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 08:18:39.166 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 08:18:40.054 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 08:18:40.076 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 08:18:41.225 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 08:18:41.225 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.225 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 08:18:41.226 305:link-prediction        INFO   label: 1
2023-05-13 08:18:41.227 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 08:18:41.227 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 08:18:41.227 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 08:18:41.227 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 08:18:41.227 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 08:18:41.228 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 08:18:41.228 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 08:18:41.228 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 08:18:41.228 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.228 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 08:18:41.228 305:link-prediction        INFO   label: 1
2023-05-13 08:18:41.228 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 08:18:41.228 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 08:18:41.228 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 08:18:41.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 08:18:41.228 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 08:18:41.228 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 08:18:41.229 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 08:18:41.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 08:18:41.229 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.229 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 08:18:41.229 305:link-prediction        INFO   label: 1
2023-05-13 08:18:41.229 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 08:18:41.229 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 08:18:41.229 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 08:18:41.229 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 08:18:41.229 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 08:18:41.229 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 08:18:41.229 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 08:18:41.230 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 08:18:41.230 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.230 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 08:18:41.230 305:link-prediction        INFO   label: 1
2023-05-13 08:18:41.230 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 08:18:41.230 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 08:18:41.230 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 08:18:41.230 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 08:18:41.230 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 08:18:41.230 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 08:18:41.230 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 08:18:41.231 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 08:18:41.231 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.231 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 08:18:41.231 305:link-prediction        INFO   label: 1
2023-05-13 08:18:41.231 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 08:18:41.231 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:18:41.231 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 08:18:41.231 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 08:18:41.231 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 08:18:41.231 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 08:18:41.231 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 08:18:41.232 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 08:18:41.232 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.232 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 08:18:41.232 305:link-prediction        INFO   label: 0
2023-05-13 08:18:41.232 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 08:18:41.232 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 08:18:41.232 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 08:18:41.232 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 08:18:41.232 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 08:18:41.232 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 08:18:41.232 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 08:18:41.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 08:18:41.232 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.233 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 08:18:41.233 305:link-prediction        INFO   label: 0
2023-05-13 08:18:41.233 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 08:18:41.233 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 08:18:41.233 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 08:18:41.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 08:18:41.233 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 08:18:41.233 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 08:18:41.233 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 08:18:41.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 08:18:41.233 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.233 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 08:18:41.234 305:link-prediction        INFO   label: 0
2023-05-13 08:18:41.234 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 08:18:41.234 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 08:18:41.234 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 08:18:41.234 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 08:18:41.234 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 08:18:41.234 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 08:18:41.234 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 08:18:41.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 08:18:41.234 303:link-prediction        INFO   *** Example ***
2023-05-13 08:18:41.234 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 08:18:41.234 305:link-prediction        INFO   label: 0
2023-05-13 08:18:41.235 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 08:18:41.235 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 08:18:41.235 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 08:18:41.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 08:18:41.235 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 08:18:41.235 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 08:18:41.235 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 08:18:41.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 08:18:41.235 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:18:41.256 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:18:41.256 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:18:42.093 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:18:42.093 470:link-prediction        INFO     Num examples = 77513
2023-05-13 08:18:42.093 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:18:42.093 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:18:42.093 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:18:42.093 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:18:42.093 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 08:18:46.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:18:46.870 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:18:46.870 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:19:01.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_f1 = 0.6614
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_mcc = 0.2874
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_precision = 0.6251
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-13 08:19:01.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:19:01.223 540:link-prediction        INFO     ********************
2023-05-13 08:19:01.224 541:link-prediction        INFO     Best f1:0.6614
2023-05-13 08:19:01.224 542:link-prediction        INFO     ********************
2023-05-13 08:19:01.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:19:01.225 562:link-prediction        INFO     ********************
2023-05-13 08:19:01.225 563:link-prediction        INFO     Best MCC:0.2874
2023-05-13 08:19:01.225 564:link-prediction        INFO     ********************
2023-05-13 08:19:01.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:19:05.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:19:05.694 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:19:05.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:19:19.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_acc = 0.7075
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_mcc = 0.4652
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_precision = 0.6421
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 08:19:19.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:19:19.658 540:link-prediction        INFO     ********************
2023-05-13 08:19:19.658 541:link-prediction        INFO     Best f1:0.7599
2023-05-13 08:19:19.658 542:link-prediction        INFO     ********************
2023-05-13 08:19:19.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:19:19.659 562:link-prediction        INFO     ********************
2023-05-13 08:19:19.659 563:link-prediction        INFO     Best MCC:0.4652
2023-05-13 08:19:19.659 564:link-prediction        INFO     ********************
2023-05-13 08:19:19.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:19:24.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:19:24.114 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:19:24.114 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:19:38.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_acc = 0.7544
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_mcc = 0.5199
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_recall = 0.8544
2023-05-13 08:19:38.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:19:38.379 540:link-prediction        INFO     ********************
2023-05-13 08:19:38.379 541:link-prediction        INFO     Best f1:0.7758
2023-05-13 08:19:38.379 542:link-prediction        INFO     ********************
2023-05-13 08:19:38.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:19:38.380 562:link-prediction        INFO     ********************
2023-05-13 08:19:38.380 563:link-prediction        INFO     Best MCC:0.5199
2023-05-13 08:19:38.380 564:link-prediction        INFO     ********************
2023-05-13 08:19:38.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:19:42.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:19:42.884 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:19:42.884 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:19:56.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:19:56.943 647:link-prediction        INFO     eval_acc = 0.7759
2023-05-13 08:19:56.943 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-13 08:19:56.943 647:link-prediction        INFO     eval_mcc = 0.5565
2023-05-13 08:19:56.943 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-13 08:19:56.944 647:link-prediction        INFO     eval_recall = 0.8378
2023-05-13 08:19:56.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:19:56.946 540:link-prediction        INFO     ********************
2023-05-13 08:19:56.946 541:link-prediction        INFO     Best f1:0.7881
2023-05-13 08:19:56.946 542:link-prediction        INFO     ********************
2023-05-13 08:19:56.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:19:56.947 562:link-prediction        INFO     ********************
2023-05-13 08:19:56.947 563:link-prediction        INFO     Best MCC:0.5565
2023-05-13 08:19:56.947 564:link-prediction        INFO     ********************
2023-05-13 08:19:56.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:20:01.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:20:01.505 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:20:01.505 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:20:15.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_mcc = 0.5663
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_precision = 0.7788
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-13 08:20:15.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:20:15.800 562:link-prediction        INFO     ********************
2023-05-13 08:20:15.800 563:link-prediction        INFO     Best MCC:0.5663
2023-05-13 08:20:15.800 564:link-prediction        INFO     ********************
2023-05-13 08:20:15.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:20:20.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:20:20.292 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:20:20.293 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:20:34.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:20:34.399 647:link-prediction        INFO     eval_acc = 0.79
2023-05-13 08:20:34.399 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-13 08:20:34.399 647:link-prediction        INFO     eval_mcc = 0.5815
2023-05-13 08:20:34.399 647:link-prediction        INFO     eval_precision = 0.7698
2023-05-13 08:20:34.400 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-13 08:20:34.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:20:34.401 540:link-prediction        INFO     ********************
2023-05-13 08:20:34.402 541:link-prediction        INFO     Best f1:0.796
2023-05-13 08:20:34.402 542:link-prediction        INFO     ********************
