2022-10-21 16:32:36.244 933:link-prediction        DEBUG  main message
2022-10-21 16:32:36.244 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:32:44.242 954:link-prediction        INFO   Load Dataset
2022-10-21 16:33:01.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 16:33:04.568 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 16:33:04.822 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 16:33:07.001 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 16:33:07.269 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 16:33:08.930 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 16:33:08.931 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.931 304:link-prediction        INFO   idx: 41289
2022-10-21 16:33:08.931 305:link-prediction        INFO   label: 0
2022-10-21 16:33:08.933 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 16:33:08.933 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 16:33:08.934 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 16:33:08.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 16:33:08.934 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 16:33:08.935 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 16:33:08.935 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 16:33:08.935 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 16:33:08.935 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.936 304:link-prediction        INFO   idx: 47823
2022-10-21 16:33:08.936 305:link-prediction        INFO   label: 1
2022-10-21 16:33:08.936 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 16:33:08.937 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 16:33:08.937 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 16:33:08.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 16:33:08.937 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:33:08.938 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:33:08.938 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:33:08.938 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:33:08.938 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.938 304:link-prediction        INFO   idx: 50107
2022-10-21 16:33:08.939 305:link-prediction        INFO   label: 1
2022-10-21 16:33:08.939 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 16:33:08.939 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 16:33:08.939 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 16:33:08.940 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 16:33:08.940 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 16:33:08.940 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 16:33:08.940 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 16:33:08.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 16:33:08.941 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.941 304:link-prediction        INFO   idx: 46412
2022-10-21 16:33:08.941 305:link-prediction        INFO   label: 1
2022-10-21 16:33:08.942 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 16:33:08.942 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 16:33:08.942 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 16:33:08.942 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 16:33:08.943 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 16:33:08.943 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 16:33:08.943 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 16:33:08.944 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 16:33:08.944 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.944 304:link-prediction        INFO   idx: 41526
2022-10-21 16:33:08.944 305:link-prediction        INFO   label: 0
2022-10-21 16:33:08.945 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 16:33:08.945 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 16:33:08.945 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 16:33:08.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 16:33:08.946 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 16:33:08.946 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 16:33:08.946 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 16:33:08.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 16:33:08.946 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.946 304:link-prediction        INFO   idx: 46798
2022-10-21 16:33:08.947 305:link-prediction        INFO   label: 0
2022-10-21 16:33:08.947 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 16:33:08.947 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 16:33:08.947 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 16:33:08.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 16:33:08.947 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 16:33:08.948 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 16:33:08.948 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 16:33:08.948 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 16:33:08.948 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.948 304:link-prediction        INFO   idx: 46926
2022-10-21 16:33:08.948 305:link-prediction        INFO   label: 1
2022-10-21 16:33:08.949 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 16:33:08.949 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 16:33:08.949 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 16:33:08.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 16:33:08.949 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 16:33:08.949 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 16:33:08.950 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 16:33:08.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 16:33:08.950 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.950 304:link-prediction        INFO   idx: 45989
2022-10-21 16:33:08.950 305:link-prediction        INFO   label: 0
2022-10-21 16:33:08.950 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 16:33:08.950 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 16:33:08.951 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 16:33:08.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 16:33:08.951 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 16:33:08.951 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 16:33:08.951 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 16:33:08.951 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 16:33:08.951 303:link-prediction        INFO   *** Example ***
2022-10-21 16:33:08.952 304:link-prediction        INFO   idx: 42583
2022-10-21 16:33:08.952 305:link-prediction        INFO   label: 1
2022-10-21 16:33:08.952 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 16:33:08.952 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 16:33:08.952 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 16:33:08.952 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 16:33:08.953 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 16:33:08.953 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 16:33:08.953 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 16:33:08.953 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 16:33:08.953 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:33:08.975 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:33:08.975 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_2', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:33:09.769 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:33:09.769 470:link-prediction        INFO     Num examples = 97678
2022-10-21 16:33:09.769 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:33:09.770 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
