2022-10-11 19:30:54.105 917:isIngraph              DEBUG  main message
2022-10-11 19:31:56.117 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 19:31:56.118 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 19:31:56.118 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 19:31:56.118 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 19:31:56.118 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 19:31:56.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 19:31:56.118 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.118 307:isInGraph              INFO   idx: 41063
2022-10-11 19:31:56.118 308:isInGraph              INFO   label: 0
2022-10-11 19:31:56.118 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 19:31:56.118 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 19:31:56.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 19:31:56.118 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 19:31:56.119 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 19:31:56.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 19:31:56.119 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.119 307:isInGraph              INFO   idx: 43029
2022-10-11 19:31:56.119 308:isInGraph              INFO   label: 1
2022-10-11 19:31:56.119 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 19:31:56.119 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 19:31:56.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 19:31:56.119 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 19:31:56.119 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 19:31:56.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 19:31:56.119 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.120 307:isInGraph              INFO   idx: 43839
2022-10-11 19:31:56.120 308:isInGraph              INFO   label: 0
2022-10-11 19:31:56.120 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 19:31:56.120 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 19:31:56.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 19:31:56.120 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 19:31:56.120 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 19:31:56.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 19:31:56.120 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.120 307:isInGraph              INFO   idx: 51851
2022-10-11 19:31:56.120 308:isInGraph              INFO   label: 1
2022-10-11 19:31:56.121 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 19:31:56.121 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 19:31:56.121 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 19:31:56.121 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 19:31:56.121 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 19:31:56.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 19:31:56.121 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.121 307:isInGraph              INFO   idx: 43279
2022-10-11 19:31:56.121 308:isInGraph              INFO   label: 1
2022-10-11 19:31:56.121 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 19:31:56.121 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 19:31:56.121 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 19:31:56.122 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 19:31:56.122 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 19:31:56.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 19:31:56.122 306:isInGraph              INFO   *** Example ***
2022-10-11 19:31:56.122 307:isInGraph              INFO   idx: 48685
2022-10-11 19:31:56.122 308:isInGraph              INFO   label: 1
2022-10-11 19:31:56.122 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 19:31:56.122 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 19:31:56.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 19:31:56.122 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 19:31:56.122 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 19:31:56.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 19:31:56.123 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:31:56.143 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:31:56.143 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:31:56.901 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:31:56.901 452:isIngraph              INFO     Num examples = 87858
2022-10-11 19:31:56.901 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:31:56.902 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:31:56.902 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:31:56.902 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:31:56.902 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 19:32:02.203 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:32:02.203 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:32:02.203 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:32:18.268 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:32:18.268 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-11 19:32:18.268 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-11 19:32:18.268 629:isIngraph              INFO     eval_mcc = 0.8391
2022-10-11 19:32:18.268 629:isIngraph              INFO     eval_precision = 0.8778
2022-10-11 19:32:18.268 629:isIngraph              INFO     eval_recall = 0.9694
2022-10-11 19:32:18.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:32:18.269 522:isIngraph              INFO     ********************
2022-10-11 19:32:18.269 523:isIngraph              INFO     Best f1:0.9213
2022-10-11 19:32:18.269 524:isIngraph              INFO     ********************
2022-10-11 19:32:18.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:32:18.270 544:isIngraph              INFO     ********************
2022-10-11 19:32:18.270 545:isIngraph              INFO     Best MCC:0.8391
2022-10-11 19:32:18.270 546:isIngraph              INFO     ********************
2022-10-11 19:32:18.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:32:23.239 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:32:23.239 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:32:23.239 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:32:39.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_f1 = 0.944
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_mcc = 0.8862
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_precision = 0.917
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-11 19:32:39.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:32:39.436 522:isIngraph              INFO     ********************
2022-10-11 19:32:39.436 523:isIngraph              INFO     Best f1:0.944
2022-10-11 19:32:39.436 524:isIngraph              INFO     ********************
2022-10-11 19:32:39.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:32:39.437 544:isIngraph              INFO     ********************
2022-10-11 19:32:39.438 545:isIngraph              INFO     Best MCC:0.8862
2022-10-11 19:32:39.438 546:isIngraph              INFO     ********************
2022-10-11 19:32:39.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:32:44.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:32:44.387 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:32:44.387 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:33:00.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:33:00.582 629:isIngraph              INFO     eval_acc = 0.9501
2022-10-11 19:33:00.582 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-11 19:33:00.582 629:isIngraph              INFO     eval_mcc = 0.9011
2022-10-11 19:33:00.582 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-11 19:33:00.583 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-11 19:33:00.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:33:00.583 522:isIngraph              INFO     ********************
2022-10-11 19:33:00.583 523:isIngraph              INFO     Best f1:0.9512
2022-10-11 19:33:00.583 524:isIngraph              INFO     ********************
2022-10-11 19:33:00.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:33:00.584 544:isIngraph              INFO     ********************
2022-10-11 19:33:00.584 545:isIngraph              INFO     Best MCC:0.9011
2022-10-11 19:33:00.584 546:isIngraph              INFO     ********************
2022-10-11 19:33:00.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:33:05.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:33:05.520 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:33:05.520 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:33:21.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_recall = 0.9762
2022-10-11 19:33:21.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:33:21.838 522:isIngraph              INFO     ********************
2022-10-11 19:33:21.838 523:isIngraph              INFO     Best f1:0.955
2022-10-11 19:33:21.838 524:isIngraph              INFO     ********************
2022-10-11 19:33:21.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:33:21.839 544:isIngraph              INFO     ********************
2022-10-11 19:33:21.839 545:isIngraph              INFO     Best MCC:0.9089
2022-10-11 19:33:21.839 546:isIngraph              INFO     ********************
2022-10-11 19:33:21.840 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:33:26.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:33:26.794 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:33:26.794 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:33:43.087 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:33:43.087 629:isIngraph              INFO     eval_acc = 0.9551
2022-10-11 19:33:43.087 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 19:33:43.088 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-11 19:33:43.088 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-11 19:33:43.088 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-11 19:33:43.088 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:33:43.088 522:isIngraph              INFO     ********************
2022-10-11 19:33:43.088 523:isIngraph              INFO     Best f1:0.9561
2022-10-11 19:33:43.088 524:isIngraph              INFO     ********************
2022-10-11 19:33:43.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:33:43.089 544:isIngraph              INFO     ********************
2022-10-11 19:33:43.089 545:isIngraph              INFO     Best MCC:0.9111
2022-10-11 19:33:43.089 546:isIngraph              INFO     ********************
2022-10-11 19:33:43.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:33:48.068 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:33:48.068 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:33:48.068 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:34:04.441 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 19:34:04.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:34:04.441 522:isIngraph              INFO     ********************
2022-10-11 19:34:04.442 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 19:34:04.442 524:isIngraph              INFO     ********************
2022-10-11 19:34:04.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:34:04.442 544:isIngraph              INFO     ********************
2022-10-11 19:34:04.443 545:isIngraph              INFO     Best MCC:0.9144
2022-10-11 19:34:04.443 546:isIngraph              INFO     ********************
2022-10-11 19:34:04.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:34:09.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:34:09.443 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:34:09.443 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:34:25.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_acc = 0.957
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 19:34:25.768 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:34:25.768 522:isIngraph              INFO     ********************
2022-10-11 19:34:25.768 523:isIngraph              INFO     Best f1:0.9582
2022-10-11 19:34:25.769 524:isIngraph              INFO     ********************
2022-10-11 19:34:25.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:34:25.769 544:isIngraph              INFO     ********************
2022-10-11 19:34:25.769 545:isIngraph              INFO     Best MCC:0.9154
2022-10-11 19:34:25.770 546:isIngraph              INFO     ********************
2022-10-11 19:34:25.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:34:30.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:34:30.769 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:34:30.769 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:34:47.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:34:47.128 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 19:34:47.128 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-11 19:34:47.128 629:isIngraph              INFO     eval_mcc = 0.9162
2022-10-11 19:34:47.128 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-11 19:34:47.128 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 19:34:47.129 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:34:47.129 522:isIngraph              INFO     ********************
2022-10-11 19:34:47.129 523:isIngraph              INFO     Best f1:0.9586
2022-10-11 19:34:47.129 524:isIngraph              INFO     ********************
2022-10-11 19:34:47.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:34:47.130 544:isIngraph              INFO     ********************
2022-10-11 19:34:47.130 545:isIngraph              INFO     Best MCC:0.9162
2022-10-11 19:34:47.130 546:isIngraph              INFO     ********************
2022-10-11 19:34:47.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:34:52.112 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:34:52.112 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:34:52.112 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:35:08.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 19:35:08.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:35:13.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:35:13.375 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:35:13.375 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:35:29.818 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:35:29.818 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 19:35:29.818 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-11 19:35:29.818 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-11 19:35:29.818 629:isIngraph              INFO     eval_precision = 0.938
2022-10-11 19:35:29.818 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 19:35:29.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:35:29.819 522:isIngraph              INFO     ********************
2022-10-11 19:35:29.819 523:isIngraph              INFO     Best f1:0.9595
2022-10-11 19:35:29.819 524:isIngraph              INFO     ********************
2022-10-11 19:35:29.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 19:35:29.820 544:isIngraph              INFO     ********************
2022-10-11 19:35:29.820 545:isIngraph              INFO     Best MCC:0.9181
2022-10-11 19:35:29.820 546:isIngraph              INFO     ********************
2022-10-11 19:35:29.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 19:35:29.933 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:35:29.933 651:isIngraph              INFO     Num examples = 30322
2022-10-11 19:35:29.933 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:35:46.633 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:35:46.633 695:isIngraph              INFO     eval_acc = 0.9533
2022-10-11 19:35:46.633 695:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 19:35:46.633 695:isIngraph              INFO     eval_mcc = 0.907
2022-10-11 19:35:46.634 695:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 19:35:46.634 695:isIngraph              INFO     eval_recall = 0.9675
2022-10-11 19:35:46.634 695:isIngraph              INFO     eval_threshold = 0.5
