2022-10-20 22:40:42.754 917:isIngraph              DEBUG  main message
2022-10-20 22:41:23.095 307:isInGraph              INFO   idx: 40178
2022-10-20 22:41:23.095 308:isInGraph              INFO   label: 1
2022-10-20 22:41:23.095 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 22:41:23.095 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 22:41:23.095 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 22:41:23.095 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 22:41:23.095 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 22:41:23.096 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 22:41:23.096 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:41:23.113 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:41:23.113 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:41:24.141 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:41:24.142 452:isIngraph              INFO     Num examples = 108636
2022-10-20 22:41:24.142 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:41:24.142 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:41:24.142 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:41:24.142 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:41:24.142 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 22:41:33.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:41:33.062 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:41:33.062 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:42:00.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:42:00.907 629:isIngraph              INFO     eval_acc = 0.9188
2022-10-20 22:42:00.907 629:isIngraph              INFO     eval_f1 = 0.9235
2022-10-20 22:42:00.907 629:isIngraph              INFO     eval_mcc = 0.8439
2022-10-20 22:42:00.907 629:isIngraph              INFO     eval_precision = 0.8732
2022-10-20 22:42:00.908 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-20 22:42:00.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:42:00.908 522:isIngraph              INFO     ********************
2022-10-20 22:42:00.908 523:isIngraph              INFO     Best f1:0.9235
2022-10-20 22:42:00.908 524:isIngraph              INFO     ********************
2022-10-20 22:42:00.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:42:00.910 544:isIngraph              INFO     ********************
2022-10-20 22:42:00.910 545:isIngraph              INFO     Best MCC:0.8439
2022-10-20 22:42:00.910 546:isIngraph              INFO     ********************
2022-10-20 22:42:00.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:42:09.319 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:42:09.319 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:42:09.319 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:42:37.456 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_acc = 0.9549
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_mcc = 0.9111
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 22:42:37.457 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:42:37.457 522:isIngraph              INFO     ********************
2022-10-20 22:42:37.457 523:isIngraph              INFO     Best f1:0.9561
2022-10-20 22:42:37.457 524:isIngraph              INFO     ********************
2022-10-20 22:42:37.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:42:37.458 544:isIngraph              INFO     ********************
2022-10-20 22:42:37.459 545:isIngraph              INFO     Best MCC:0.9111
2022-10-20 22:42:37.459 546:isIngraph              INFO     ********************
2022-10-20 22:42:37.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:42:45.941 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:42:45.942 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:42:45.942 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:43:13.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_precision = 0.9541
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-20 22:43:13.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:43:13.370 522:isIngraph              INFO     ********************
2022-10-20 22:43:13.370 523:isIngraph              INFO     Best f1:0.9663
2022-10-20 22:43:13.370 524:isIngraph              INFO     ********************
2022-10-20 22:43:13.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:43:13.371 544:isIngraph              INFO     ********************
2022-10-20 22:43:13.371 545:isIngraph              INFO     Best MCC:0.9321
2022-10-20 22:43:13.372 546:isIngraph              INFO     ********************
2022-10-20 22:43:13.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:43:21.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:43:21.837 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:43:21.837 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:43:49.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_acc = 0.9692
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_f1 = 0.9695
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_mcc = 0.9385
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_precision = 0.9593
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-20 22:43:49.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:43:49.532 522:isIngraph              INFO     ********************
2022-10-20 22:43:49.532 523:isIngraph              INFO     Best f1:0.9695
2022-10-20 22:43:49.532 524:isIngraph              INFO     ********************
2022-10-20 22:43:49.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:43:49.533 544:isIngraph              INFO     ********************
2022-10-20 22:43:49.534 545:isIngraph              INFO     Best MCC:0.9385
2022-10-20 22:43:49.534 546:isIngraph              INFO     ********************
2022-10-20 22:43:49.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:43:57.996 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:43:57.996 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:43:57.996 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:44:24.598 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_mcc = 0.9444
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_precision = 0.9616
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 22:44:24.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:44:24.598 522:isIngraph              INFO     ********************
2022-10-20 22:44:24.598 523:isIngraph              INFO     Best f1:0.9724
2022-10-20 22:44:24.599 524:isIngraph              INFO     ********************
2022-10-20 22:44:24.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:44:24.600 544:isIngraph              INFO     ********************
2022-10-20 22:44:24.600 545:isIngraph              INFO     Best MCC:0.9444
2022-10-20 22:44:24.600 546:isIngraph              INFO     ********************
2022-10-20 22:44:24.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:44:32.157 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:44:32.157 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:44:32.157 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:44:52.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:44:52.836 629:isIngraph              INFO     eval_acc = 0.972
2022-10-20 22:44:52.836 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-20 22:44:52.837 629:isIngraph              INFO     eval_mcc = 0.9442
2022-10-20 22:44:52.837 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-20 22:44:52.837 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 22:44:52.837 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:44:59.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:44:59.371 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:44:59.371 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:45:19.839 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 22:45:19.839 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:45:19.840 522:isIngraph              INFO     ********************
2022-10-20 22:45:19.840 523:isIngraph              INFO     Best f1:0.9726
2022-10-20 22:45:19.840 524:isIngraph              INFO     ********************
2022-10-20 22:45:19.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:45:19.842 544:isIngraph              INFO     ********************
2022-10-20 22:45:19.842 545:isIngraph              INFO     Best MCC:0.9447
2022-10-20 22:45:19.842 546:isIngraph              INFO     ********************
2022-10-20 22:45:19.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:45:26.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:45:26.839 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:45:26.839 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:45:54.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:45:54.001 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 22:45:54.002 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 22:45:54.002 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-20 22:45:54.002 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-20 22:45:54.002 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-20 22:45:54.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:45:54.002 522:isIngraph              INFO     ********************
2022-10-20 22:45:54.002 523:isIngraph              INFO     Best f1:0.9728
2022-10-20 22:45:54.002 524:isIngraph              INFO     ********************
2022-10-20 22:45:54.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-20 22:45:54.003 544:isIngraph              INFO     ********************
2022-10-20 22:45:54.003 545:isIngraph              INFO     Best MCC:0.9452
2022-10-20 22:45:54.003 546:isIngraph              INFO     ********************
2022-10-20 22:45:54.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:46:02.478 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:46:02.478 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:46:02.478 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:46:29.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_acc = 0.972
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_mcc = 0.9441
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-20 22:46:29.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:46:37.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:46:37.592 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:46:37.592 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:47:04.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:47:04.726 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-20 22:47:04.726 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-20 22:47:04.726 629:isIngraph              INFO     eval_mcc = 0.9444
2022-10-20 22:47:04.726 629:isIngraph              INFO     eval_precision = 0.9642
2022-10-20 22:47:04.727 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 22:47:04.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:47:05.107 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:47:05.107 651:isIngraph              INFO     Num examples = 36374
2022-10-20 22:47:05.108 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:47:31.637 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:47:31.637 695:isIngraph              INFO     eval_acc = 0.9763
2022-10-20 22:47:31.637 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-20 22:47:31.637 695:isIngraph              INFO     eval_mcc = 0.953
2022-10-20 22:47:31.637 695:isIngraph              INFO     eval_precision = 0.9625
2022-10-20 22:47:31.637 695:isIngraph              INFO     eval_recall = 0.9911
2022-10-20 22:47:31.638 695:isIngraph              INFO     eval_threshold = 0.5
