2022-10-08 09:44:44.336 917:isIngraph              DEBUG  main message
2022-10-08 09:45:48.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 09:45:48.425 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 09:45:48.425 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 09:45:48.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 09:45:48.425 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.425 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 09:45:48.426 308:isInGraph              INFO   label: 1
2022-10-08 09:45:48.426 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 09:45:48.426 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 09:45:48.426 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 09:45:48.426 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 09:45:48.426 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 09:45:48.426 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 09:45:48.426 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.426 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 09:45:48.426 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.426 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 09:45:48.427 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 09:45:48.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 09:45:48.427 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 09:45:48.427 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 09:45:48.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 09:45:48.427 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.427 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 09:45:48.427 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.427 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 09:45:48.427 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 09:45:48.427 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:45:48.428 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:45:48.428 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:45:48.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:45:48.428 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.428 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:45:48.428 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.428 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:45:48.428 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:45:48.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 09:45:48.428 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:45:48.428 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:45:48.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:45:48.428 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.429 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:45:48.429 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.429 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:45:48.429 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:45:48.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:45:48.429 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:45:48.429 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:45:48.429 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:45:48.429 306:isInGraph              INFO   *** Example ***
2022-10-08 09:45:48.429 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:45:48.429 308:isInGraph              INFO   label: 0
2022-10-08 09:45:48.429 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:45:48.430 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:45:48.430 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:45:48.430 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:45:48.430 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:45:48.430 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:45:48.430 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:45:48.451 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:45:48.451 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_11', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:45:49.626 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:45:49.626 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:45:49.626 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:45:49.626 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:45:49.626 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:45:49.627 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:45:49.627 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:45:52.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:45:52.935 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:45:52.936 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:45:59.967 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_acc = 0.6708
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_f1 = 0.7345
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_mcc = 0.39
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_precision = 0.615
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 09:45:59.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:45:59.969 522:isIngraph              INFO     ********************
2022-10-08 09:45:59.969 523:isIngraph              INFO     Best f1:0.7345
2022-10-08 09:45:59.970 524:isIngraph              INFO     ********************
2022-10-08 09:45:59.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:45:59.971 544:isIngraph              INFO     ********************
2022-10-08 09:45:59.971 545:isIngraph              INFO     Best MCC:0.39
2022-10-08 09:45:59.971 546:isIngraph              INFO     ********************
2022-10-08 09:45:59.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:02.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:02.262 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:02.262 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:09.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_acc = 0.7815
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_f1 = 0.7675
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_mcc = 0.5671
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_precision = 0.8194
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_recall = 0.7217
2022-10-08 09:46:09.354 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:09.356 522:isIngraph              INFO     ********************
2022-10-08 09:46:09.356 523:isIngraph              INFO     Best f1:0.7675
2022-10-08 09:46:09.356 524:isIngraph              INFO     ********************
2022-10-08 09:46:09.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:09.357 544:isIngraph              INFO     ********************
2022-10-08 09:46:09.357 545:isIngraph              INFO     Best MCC:0.5671
2022-10-08 09:46:09.357 546:isIngraph              INFO     ********************
2022-10-08 09:46:09.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:11.631 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:11.632 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:11.632 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:18.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_acc = 0.809
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_f1 = 0.7964
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_mcc = 0.6225
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_precision = 0.8515
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_recall = 0.7481
2022-10-08 09:46:18.573 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:18.575 522:isIngraph              INFO     ********************
2022-10-08 09:46:18.575 523:isIngraph              INFO     Best f1:0.7964
2022-10-08 09:46:18.576 524:isIngraph              INFO     ********************
2022-10-08 09:46:18.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:18.576 544:isIngraph              INFO     ********************
2022-10-08 09:46:18.577 545:isIngraph              INFO     Best MCC:0.6225
2022-10-08 09:46:18.577 546:isIngraph              INFO     ********************
2022-10-08 09:46:18.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:20.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:20.865 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:20.865 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:27.988 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:27.988 629:isIngraph              INFO     eval_acc = 0.8289
2022-10-08 09:46:27.988 629:isIngraph              INFO     eval_f1 = 0.821
2022-10-08 09:46:27.988 629:isIngraph              INFO     eval_mcc = 0.6603
2022-10-08 09:46:27.988 629:isIngraph              INFO     eval_precision = 0.8599
2022-10-08 09:46:27.989 629:isIngraph              INFO     eval_recall = 0.7855
2022-10-08 09:46:27.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:27.990 522:isIngraph              INFO     ********************
2022-10-08 09:46:27.991 523:isIngraph              INFO     Best f1:0.821
2022-10-08 09:46:27.991 524:isIngraph              INFO     ********************
2022-10-08 09:46:27.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:27.992 544:isIngraph              INFO     ********************
2022-10-08 09:46:27.992 545:isIngraph              INFO     Best MCC:0.6603
2022-10-08 09:46:27.992 546:isIngraph              INFO     ********************
2022-10-08 09:46:27.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:30.283 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:30.283 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:30.283 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:37.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:37.465 629:isIngraph              INFO     eval_acc = 0.844
2022-10-08 09:46:37.465 629:isIngraph              INFO     eval_f1 = 0.8492
2022-10-08 09:46:37.465 629:isIngraph              INFO     eval_mcc = 0.6897
2022-10-08 09:46:37.465 629:isIngraph              INFO     eval_precision = 0.8211
2022-10-08 09:46:37.466 629:isIngraph              INFO     eval_recall = 0.8793
2022-10-08 09:46:37.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:37.468 522:isIngraph              INFO     ********************
2022-10-08 09:46:37.468 523:isIngraph              INFO     Best f1:0.8492
2022-10-08 09:46:37.468 524:isIngraph              INFO     ********************
2022-10-08 09:46:37.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:37.469 544:isIngraph              INFO     ********************
2022-10-08 09:46:37.469 545:isIngraph              INFO     Best MCC:0.6897
2022-10-08 09:46:37.469 546:isIngraph              INFO     ********************
2022-10-08 09:46:37.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:39.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:39.739 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:39.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:46.944 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_acc = 0.8455
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_f1 = 0.8522
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_mcc = 0.694
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_precision = 0.816
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_recall = 0.8919
2022-10-08 09:46:46.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:46.946 522:isIngraph              INFO     ********************
2022-10-08 09:46:46.947 523:isIngraph              INFO     Best f1:0.8522
2022-10-08 09:46:46.947 524:isIngraph              INFO     ********************
2022-10-08 09:46:46.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:46.947 544:isIngraph              INFO     ********************
2022-10-08 09:46:46.948 545:isIngraph              INFO     Best MCC:0.694
2022-10-08 09:46:46.948 546:isIngraph              INFO     ********************
2022-10-08 09:46:46.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:49.239 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:49.239 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:49.239 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:46:56.401 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_acc = 0.8566
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_f1 = 0.8561
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_mcc = 0.7132
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_precision = 0.8585
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_recall = 0.8536
2022-10-08 09:46:56.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:46:56.404 522:isIngraph              INFO     ********************
2022-10-08 09:46:56.404 523:isIngraph              INFO     Best f1:0.8561
2022-10-08 09:46:56.404 524:isIngraph              INFO     ********************
2022-10-08 09:46:56.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:46:56.405 544:isIngraph              INFO     ********************
2022-10-08 09:46:56.405 545:isIngraph              INFO     Best MCC:0.7132
2022-10-08 09:46:56.405 546:isIngraph              INFO     ********************
2022-10-08 09:46:56.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:46:58.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:46:58.677 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:46:58.677 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:47:05.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_acc = 0.8555
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_f1 = 0.8498
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_mcc = 0.7129
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_recall = 0.8185
2022-10-08 09:47:05.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:47:08.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:47:08.150 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:47:08.150 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:47:15.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_acc = 0.8608
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_f1 = 0.8597
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_mcc = 0.7216
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_precision = 0.8659
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_recall = 0.8535
2022-10-08 09:47:15.230 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:47:15.232 522:isIngraph              INFO     ********************
2022-10-08 09:47:15.232 523:isIngraph              INFO     Best f1:0.8597
2022-10-08 09:47:15.233 524:isIngraph              INFO     ********************
2022-10-08 09:47:15.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:47:15.233 544:isIngraph              INFO     ********************
2022-10-08 09:47:15.233 545:isIngraph              INFO     Best MCC:0.7216
2022-10-08 09:47:15.234 546:isIngraph              INFO     ********************
2022-10-08 09:47:15.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:47:17.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:47:17.519 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:47:17.519 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:47:24.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_acc = 0.8627
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_f1 = 0.8611
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_mcc = 0.7256
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_precision = 0.8703
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_recall = 0.8522
2022-10-08 09:47:24.722 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:47:24.724 522:isIngraph              INFO     ********************
2022-10-08 09:47:24.724 523:isIngraph              INFO     Best f1:0.8611
2022-10-08 09:47:24.724 524:isIngraph              INFO     ********************
2022-10-08 09:47:24.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-08 09:47:24.725 544:isIngraph              INFO     ********************
2022-10-08 09:47:24.725 545:isIngraph              INFO     Best MCC:0.7256
2022-10-08 09:47:24.725 546:isIngraph              INFO     ********************
2022-10-08 09:47:24.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:47:24.793 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:47:24.793 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:47:24.794 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:47:31.780 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_acc = 0.8741
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_f1 = 0.8763
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_mcc = 0.7487
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_precision = 0.8609
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_recall = 0.8922
2022-10-08 09:47:31.780 695:isIngraph              INFO     eval_threshold = 0.5
