2023-05-13 08:14:16.072 933:link-prediction        DEBUG  main message
2023-05-13 08:14:16.072 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:14:16.866 954:link-prediction        INFO   Load Dataset
2023-05-13 08:15:15.699 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 08:15:16.526 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 08:15:16.549 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 08:15:16.972 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 08:15:17.002 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 08:15:17.537 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 08:15:17.538 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.538 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 08:15:17.538 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.539 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 08:15:17.539 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 08:15:17.539 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 08:15:17.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 08:15:17.540 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 08:15:17.540 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 08:15:17.540 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 08:15:17.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 08:15:17.540 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.540 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 08:15:17.540 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.540 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 08:15:17.540 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 08:15:17.540 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 08:15:17.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 08:15:17.540 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:15:17.541 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 08:15:17.541 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 08:15:17.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 08:15:17.541 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.541 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 08:15:17.541 305:link-prediction        INFO   label: 1
2023-05-13 08:15:17.541 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 08:15:17.541 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 08:15:17.541 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 08:15:17.541 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 08:15:17.541 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 08:15:17.541 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 08:15:17.542 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 08:15:17.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 08:15:17.542 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.542 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 08:15:17.542 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.542 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 08:15:17.542 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 08:15:17.542 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 08:15:17.542 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 08:15:17.542 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 08:15:17.542 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 08:15:17.542 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 08:15:17.543 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 08:15:17.543 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.543 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 08:15:17.543 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.543 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 08:15:17.543 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 08:15:17.543 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 08:15:17.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 08:15:17.543 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 08:15:17.543 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 08:15:17.543 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 08:15:17.544 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 08:15:17.544 303:link-prediction        INFO   *** Example ***
2023-05-13 08:15:17.544 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 08:15:17.544 305:link-prediction        INFO   label: 0
2023-05-13 08:15:17.544 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 08:15:17.544 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 08:15:17.544 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 08:15:17.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 08:15:17.544 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
