2023-06-04 22:57:35.762 936:link-prediction        DEBUG  main message
2023-06-04 22:57:35.762 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 22:57:36.448 957:link-prediction        INFO   Load Dataset
2023-06-04 22:58:45.015 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 22:58:46.548 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 22:58:47.747 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 22:58:48.459 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 22:58:49.529 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 22:58:50.363 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 22:58:50.363 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.363 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 22:58:50.364 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.364 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 22:58:50.364 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 22:58:50.364 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 22:58:50.365 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 22:58:50.365 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 22:58:50.365 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 22:58:50.365 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 22:58:50.366 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 22:58:50.366 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.366 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 22:58:50.366 308:link-prediction        INFO   label: 0
2023-06-04 22:58:50.366 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 22:58:50.366 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 22:58:50.367 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 22:58:50.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 22:58:50.367 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:58:50.367 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 22:58:50.367 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 22:58:50.368 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 22:58:50.368 306:link-prediction        INFO   *** Example ***
2023-06-04 22:58:50.368 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 22:58:50.368 308:link-prediction        INFO   label: 1
2023-06-04 22:58:50.368 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 22:58:50.369 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 22:58:50.369 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
