2022-10-11 10:34:48.174 917:isIngraph              DEBUG  main message
2022-10-11 10:35:36.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 10:35:36.808 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.808 307:isInGraph              INFO   idx: 41063
2022-10-11 10:35:36.808 308:isInGraph              INFO   label: 0
2022-10-11 10:35:36.808 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 10:35:36.808 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 10:35:36.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 10:35:36.809 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 10:35:36.809 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 10:35:36.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 10:35:36.809 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.809 307:isInGraph              INFO   idx: 43029
2022-10-11 10:35:36.809 308:isInGraph              INFO   label: 1
2022-10-11 10:35:36.809 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 10:35:36.809 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 10:35:36.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 10:35:36.809 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 10:35:36.809 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 10:35:36.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 10:35:36.810 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.810 307:isInGraph              INFO   idx: 43839
2022-10-11 10:35:36.810 308:isInGraph              INFO   label: 0
2022-10-11 10:35:36.810 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 10:35:36.810 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 10:35:36.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 10:35:36.810 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 10:35:36.810 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 10:35:36.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 10:35:36.810 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.810 307:isInGraph              INFO   idx: 51851
2022-10-11 10:35:36.810 308:isInGraph              INFO   label: 1
2022-10-11 10:35:36.811 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 10:35:36.811 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 10:35:36.811 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 10:35:36.811 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 10:35:36.811 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 10:35:36.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 10:35:36.811 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.811 307:isInGraph              INFO   idx: 43279
2022-10-11 10:35:36.811 308:isInGraph              INFO   label: 1
2022-10-11 10:35:36.811 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 10:35:36.811 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 10:35:36.811 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 10:35:36.812 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 10:35:36.812 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 10:35:36.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 10:35:36.812 306:isInGraph              INFO   *** Example ***
2022-10-11 10:35:36.812 307:isInGraph              INFO   idx: 48685
2022-10-11 10:35:36.812 308:isInGraph              INFO   label: 1
2022-10-11 10:35:36.812 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 10:35:36.812 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 10:35:36.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 10:35:36.812 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 10:35:36.812 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 10:35:36.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 10:35:36.813 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:35:36.834 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:35:36.834 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:35:37.586 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:35:37.586 452:isIngraph              INFO     Num examples = 87858
2022-10-11 10:35:37.586 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:35:37.586 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:35:37.586 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:35:37.586 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:35:37.587 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 10:35:43.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:35:43.095 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:35:43.095 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:35:59.574 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:35:59.574 629:isIngraph              INFO     eval_acc = 0.9198
2022-10-11 10:35:59.574 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-11 10:35:59.574 629:isIngraph              INFO     eval_mcc = 0.8413
2022-10-11 10:35:59.574 629:isIngraph              INFO     eval_precision = 0.8952
2022-10-11 10:35:59.574 629:isIngraph              INFO     eval_recall = 0.951
2022-10-11 10:35:59.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:35:59.575 522:isIngraph              INFO     ********************
2022-10-11 10:35:59.575 523:isIngraph              INFO     Best f1:0.9223
2022-10-11 10:35:59.575 524:isIngraph              INFO     ********************
2022-10-11 10:35:59.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:35:59.576 544:isIngraph              INFO     ********************
2022-10-11 10:35:59.576 545:isIngraph              INFO     Best MCC:0.8413
2022-10-11 10:35:59.576 546:isIngraph              INFO     ********************
2022-10-11 10:35:59.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:36:04.701 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:36:04.701 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:36:04.701 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:36:21.526 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_mcc = 0.8752
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 10:36:21.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:36:21.526 522:isIngraph              INFO     ********************
2022-10-11 10:36:21.526 523:isIngraph              INFO     Best f1:0.9386
2022-10-11 10:36:21.527 524:isIngraph              INFO     ********************
2022-10-11 10:36:21.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:36:21.527 544:isIngraph              INFO     ********************
2022-10-11 10:36:21.527 545:isIngraph              INFO     Best MCC:0.8752
2022-10-11 10:36:21.528 546:isIngraph              INFO     ********************
2022-10-11 10:36:21.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:36:26.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:36:26.665 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:36:26.665 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:36:43.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:36:43.220 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-11 10:36:43.220 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-11 10:36:43.220 629:isIngraph              INFO     eval_mcc = 0.8998
2022-10-11 10:36:43.220 629:isIngraph              INFO     eval_precision = 0.9181
2022-10-11 10:36:43.220 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 10:36:43.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:36:43.221 522:isIngraph              INFO     ********************
2022-10-11 10:36:43.221 523:isIngraph              INFO     Best f1:0.9505
2022-10-11 10:36:43.221 524:isIngraph              INFO     ********************
2022-10-11 10:36:43.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:36:43.222 544:isIngraph              INFO     ********************
2022-10-11 10:36:43.222 545:isIngraph              INFO     Best MCC:0.8998
2022-10-11 10:36:43.222 546:isIngraph              INFO     ********************
2022-10-11 10:36:43.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:36:48.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:36:48.360 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:36:48.360 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:37:05.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 10:37:05.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:37:05.053 522:isIngraph              INFO     ********************
2022-10-11 10:37:05.053 523:isIngraph              INFO     Best f1:0.9539
2022-10-11 10:37:05.053 524:isIngraph              INFO     ********************
2022-10-11 10:37:05.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:37:05.054 544:isIngraph              INFO     ********************
2022-10-11 10:37:05.054 545:isIngraph              INFO     Best MCC:0.9066
2022-10-11 10:37:05.054 546:isIngraph              INFO     ********************
2022-10-11 10:37:05.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:37:10.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:37:10.194 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:37:10.194 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:37:26.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_acc = 0.9559
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-11 10:37:26.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:37:26.764 522:isIngraph              INFO     ********************
2022-10-11 10:37:26.764 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 10:37:26.764 524:isIngraph              INFO     ********************
2022-10-11 10:37:26.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:37:26.765 544:isIngraph              INFO     ********************
2022-10-11 10:37:26.765 545:isIngraph              INFO     Best MCC:0.9126
2022-10-11 10:37:26.766 546:isIngraph              INFO     ********************
2022-10-11 10:37:26.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:37:31.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:37:31.915 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:37:31.915 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:37:48.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_mcc = 0.9131
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-11 10:37:48.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:37:48.808 522:isIngraph              INFO     ********************
2022-10-11 10:37:48.808 523:isIngraph              INFO     Best f1:0.957
2022-10-11 10:37:48.808 524:isIngraph              INFO     ********************
2022-10-11 10:37:48.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:37:48.809 544:isIngraph              INFO     ********************
2022-10-11 10:37:48.809 545:isIngraph              INFO     Best MCC:0.9131
2022-10-11 10:37:48.809 546:isIngraph              INFO     ********************
2022-10-11 10:37:48.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:37:53.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:37:53.977 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:37:53.977 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:38:10.610 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:38:10.610 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-11 10:38:10.610 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-11 10:38:10.610 629:isIngraph              INFO     eval_mcc = 0.914
2022-10-11 10:38:10.611 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-11 10:38:10.611 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 10:38:10.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:38:10.611 522:isIngraph              INFO     ********************
2022-10-11 10:38:10.611 523:isIngraph              INFO     Best f1:0.9575
2022-10-11 10:38:10.611 524:isIngraph              INFO     ********************
2022-10-11 10:38:10.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:38:10.612 544:isIngraph              INFO     ********************
2022-10-11 10:38:10.612 545:isIngraph              INFO     Best MCC:0.914
2022-10-11 10:38:10.612 546:isIngraph              INFO     ********************
2022-10-11 10:38:10.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:38:15.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:38:15.769 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:38:15.769 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:38:32.669 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_acc = 0.9571
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-11 10:38:32.669 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:38:32.670 522:isIngraph              INFO     ********************
2022-10-11 10:38:32.670 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 10:38:32.670 524:isIngraph              INFO     ********************
2022-10-11 10:38:32.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:38:32.671 544:isIngraph              INFO     ********************
2022-10-11 10:38:32.671 545:isIngraph              INFO     Best MCC:0.9149
2022-10-11 10:38:32.671 546:isIngraph              INFO     ********************
2022-10-11 10:38:32.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:38:37.883 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:38:37.884 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:38:37.884 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:38:54.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:38:54.449 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-11 10:38:54.449 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-11 10:38:54.449 629:isIngraph              INFO     eval_mcc = 0.9158
2022-10-11 10:38:54.450 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-11 10:38:54.450 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 10:38:54.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:38:54.450 522:isIngraph              INFO     ********************
2022-10-11 10:38:54.450 523:isIngraph              INFO     Best f1:0.9584
2022-10-11 10:38:54.450 524:isIngraph              INFO     ********************
2022-10-11 10:38:54.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:38:54.451 544:isIngraph              INFO     ********************
2022-10-11 10:38:54.451 545:isIngraph              INFO     Best MCC:0.9158
2022-10-11 10:38:54.451 546:isIngraph              INFO     ********************
2022-10-11 10:38:54.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:38:59.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:38:59.592 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:38:59.592 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:39:16.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-11 10:39:16.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:39:16.400 522:isIngraph              INFO     ********************
2022-10-11 10:39:16.400 523:isIngraph              INFO     Best f1:0.9585
2022-10-11 10:39:16.401 524:isIngraph              INFO     ********************
2022-10-11 10:39:16.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 10:39:16.401 544:isIngraph              INFO     ********************
2022-10-11 10:39:16.402 545:isIngraph              INFO     Best MCC:0.9161
2022-10-11 10:39:16.402 546:isIngraph              INFO     ********************
2022-10-11 10:39:16.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 10:39:16.518 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:39:16.518 651:isIngraph              INFO     Num examples = 30322
2022-10-11 10:39:16.518 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:39:33.270 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_acc = 0.9531
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_f1 = 0.9538
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_mcc = 0.9066
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_precision = 0.9396
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_recall = 0.9685
2022-10-11 10:39:33.271 695:isIngraph              INFO     eval_threshold = 0.5
