2023-06-05 22:09:39.273 936:link-prediction        DEBUG  main message
2023-06-05 22:09:39.273 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:09:40.364 957:link-prediction        INFO   Load Dataset
2023-06-05 22:10:19.796 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 22:10:21.135 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 22:10:22.276 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 22:10:22.861 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 22:10:23.836 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 22:10:24.534 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 22:10:24.535 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.535 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 22:10:24.535 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.535 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 22:10:24.535 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 22:10:24.536 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 22:10:24.536 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 22:10:24.536 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 22:10:24.536 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 22:10:24.536 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 22:10:24.536 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 22:10:24.536 306:link-prediction        INFO   *** Example ***
2023-06-05 22:10:24.537 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 22:10:24.537 308:link-prediction        INFO   label: 0
2023-06-05 22:10:24.537 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 22:10:24.537 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 22:10:24.537 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 22:10:24.537 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
