2023-05-13 19:26:47.635 933:link-prediction        DEBUG  main message
2023-05-13 19:26:47.635 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:26:48.296 954:link-prediction        INFO   Load Dataset
2023-05-13 19:27:18.669 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 19:27:19.493 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 19:27:19.514 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 19:27:19.919 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 19:27:19.947 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 19:27:20.454 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 19:27:20.454 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.454 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 19:27:20.454 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.456 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 19:27:20.456 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 19:27:20.456 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 19:27:20.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 19:27:20.457 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 19:27:20.457 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 19:27:20.457 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 19:27:20.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 19:27:20.457 303:link-prediction        INFO   *** Example ***
2023-05-13 19:27:20.457 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 19:27:20.457 305:link-prediction        INFO   label: 0
2023-05-13 19:27:20.457 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 19:27:20.457 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 19:27:20.457 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 19:27:20.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 19:27:20.458 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:27:20.458 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 19:27:20.458 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
