2023-05-22 06:38:21.005 943:link-prediction        DEBUG  main message
2023-05-22 06:38:21.005 949:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:38:21.614 964:link-prediction        INFO   Load Dataset
2023-05-22 06:39:01.977 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 06:39:02.261 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 06:39:02.309 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 06:39:02.493 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 06:39:02.542 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 06:39:02.592 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 06:39:02.592 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:02.592 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 06:39:02.593 302:link-prediction        INFO   label: 0
2023-05-22 06:39:02.597 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 06:39:02.597 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 06:39:02.598 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 06:39:02.598 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 06:39:02.599 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 06:39:02.599 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 06:39:02.600 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 06:39:02.600 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 06:39:02.600 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:02.601 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 06:39:02.601 302:link-prediction        INFO   label: 0
2023-05-22 06:39:02.602 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 06:39:02.602 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 06:39:02.602 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 06:39:02.603 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 06:39:02.604 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 06:39:02.604 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 06:39:02.605 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 06:39:02.605 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 06:39:02.605 300:link-prediction        INFO   *** Example ***
2023-05-22 06:39:02.605 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 06:39:02.606 302:link-prediction        INFO   label: 1
2023-05-22 06:39:02.606 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 06:39:02.606 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 06:39:02.606 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 06:39:02.607 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 06:39:02.607 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 06:39:02.607 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 06:39:02.607 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 06:39:02.608 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
