2023-06-06 10:23:29.709 936:link-prediction        DEBUG  main message
2023-06-06 10:23:29.709 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:23:30.476 957:link-prediction        INFO   Load Dataset
2023-06-06 10:24:21.151 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 10:24:22.549 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 10:24:23.548 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 10:24:24.302 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 10:24:25.318 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 10:24:26.280 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 10:24:26.281 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.281 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 10:24:26.281 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.281 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 10:24:26.282 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 10:24:26.282 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 10:24:26.282 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 10:24:26.282 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 10:24:26.282 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 10:24:26.282 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 10:24:26.282 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 10:24:26.283 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.283 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 10:24:26.283 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.283 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 10:24:26.283 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 10:24:26.283 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 10:24:26.283 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:24:26.284 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:24:26.284 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 10:24:26.284 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 10:24:26.284 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 10:24:26.284 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.284 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 10:24:26.284 308:link-prediction        INFO   label: 1
2023-06-06 10:24:26.284 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 10:24:26.285 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 10:24:26.285 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 10:24:26.285 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 10:24:26.285 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 10:24:26.285 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 10:24:26.285 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 10:24:26.285 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 10:24:26.285 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.286 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 10:24:26.286 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.286 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 10:24:26.286 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 10:24:26.286 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 10:24:26.286 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 10:24:26.286 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 10:24:26.287 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 10:24:26.287 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 10:24:26.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 10:24:26.287 306:link-prediction        INFO   *** Example ***
2023-06-06 10:24:26.287 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 10:24:26.287 308:link-prediction        INFO   label: 0
2023-06-06 10:24:26.287 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 10:24:26.287 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 10:24:26.288 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
