2022-10-21 11:15:29.520 917:isIngraph              DEBUG  main message
2022-10-21 11:19:40.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:19:40.212 544:isIngraph              INFO     ********************
2022-10-21 11:19:40.212 545:isIngraph              INFO     Best MCC:0.9132
2022-10-21 11:19:40.212 546:isIngraph              INFO     ********************
2022-10-21 11:19:40.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:19:46.842 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:19:46.842 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:19:46.842 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:20:07.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:20:07.310 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-21 11:20:07.310 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-21 11:20:07.311 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-21 11:20:07.311 629:isIngraph              INFO     eval_precision = 0.949
2022-10-21 11:20:07.311 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-21 11:20:07.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:20:07.311 522:isIngraph              INFO     ********************
2022-10-21 11:20:07.311 523:isIngraph              INFO     Best f1:0.9596
2022-10-21 11:20:07.311 524:isIngraph              INFO     ********************
2022-10-21 11:20:07.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:20:07.312 544:isIngraph              INFO     ********************
2022-10-21 11:20:07.312 545:isIngraph              INFO     Best MCC:0.9185
2022-10-21 11:20:07.312 546:isIngraph              INFO     ********************
2022-10-21 11:20:07.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:20:13.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:20:13.724 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:20:13.724 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:20:36.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:20:36.234 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-21 11:20:36.234 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 11:20:36.234 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-21 11:20:36.235 629:isIngraph              INFO     eval_precision = 0.949
2022-10-21 11:20:36.235 629:isIngraph              INFO     eval_recall = 0.9728
2022-10-21 11:20:36.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:20:36.235 522:isIngraph              INFO     ********************
2022-10-21 11:20:36.235 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 11:20:36.235 524:isIngraph              INFO     ********************
2022-10-21 11:20:36.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:20:36.236 544:isIngraph              INFO     ********************
2022-10-21 11:20:36.237 545:isIngraph              INFO     Best MCC:0.9208
2022-10-21 11:20:36.237 546:isIngraph              INFO     ********************
2022-10-21 11:20:36.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:20:44.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:20:44.279 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:20:44.280 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:21:09.572 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_precision = 0.9492
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 11:21:09.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:21:09.573 522:isIngraph              INFO     ********************
2022-10-21 11:21:09.573 523:isIngraph              INFO     Best f1:0.9613
2022-10-21 11:21:09.573 524:isIngraph              INFO     ********************
2022-10-21 11:21:09.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:21:09.574 544:isIngraph              INFO     ********************
2022-10-21 11:21:09.574 545:isIngraph              INFO     Best MCC:0.922
2022-10-21 11:21:09.574 546:isIngraph              INFO     ********************
2022-10-21 11:21:09.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:21:17.361 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 11:21:17.361 581:isIngraph              INFO     Num examples = 36642
2022-10-21 11:21:17.361 582:isIngraph              INFO     Batch size = 32
2022-10-21 11:21:42.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_recall = 0.9739
2022-10-21 11:21:42.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 11:21:42.889 522:isIngraph              INFO     ********************
2022-10-21 11:21:42.890 523:isIngraph              INFO     Best f1:0.9613
2022-10-21 11:21:42.890 524:isIngraph              INFO     ********************
2022-10-21 11:21:42.891 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 11:21:42.891 544:isIngraph              INFO     ********************
2022-10-21 11:21:42.891 545:isIngraph              INFO     Best MCC:0.922
2022-10-21 11:21:42.891 546:isIngraph              INFO     ********************
2022-10-21 11:21:42.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 11:21:43.262 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 11:21:43.262 651:isIngraph              INFO     Num examples = 36374
2022-10-21 11:21:43.262 652:isIngraph              INFO     Batch size = 32
2022-10-21 11:22:08.514 693:isIngraph              INFO   ***** Test results *****
2022-10-21 11:22:08.514 695:isIngraph              INFO     eval_acc = 0.9644
2022-10-21 11:22:08.515 695:isIngraph              INFO     eval_f1 = 0.9651
2022-10-21 11:22:08.515 695:isIngraph              INFO     eval_mcc = 0.9295
2022-10-21 11:22:08.515 695:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 11:22:08.515 695:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 11:22:08.515 695:isIngraph              INFO     eval_threshold = 0.5
