2022-10-20 20:34:37.277 933:link-prediction        DEBUG  main message
2022-10-20 20:34:37.278 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 20:34:45.367 954:link-prediction        INFO   Load Dataset
2022-10-20 20:35:11.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 20:35:15.818 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 20:35:16.136 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 20:35:19.475 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 20:35:19.811 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 20:35:22.433 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 20:35:22.434 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.434 304:link-prediction        INFO   idx: 40145
2022-10-20 20:35:22.434 305:link-prediction        INFO   label: 0
2022-10-20 20:35:22.435 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 20:35:22.436 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 20:35:22.436 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 20:35:22.436 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 20:35:22.436 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 20:35:22.436 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 20:35:22.436 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 20:35:22.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 20:35:22.436 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.436 304:link-prediction        INFO   idx: 49700
2022-10-20 20:35:22.436 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.437 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 20:35:22.437 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 20:35:22.437 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 20:35:22.437 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 20:35:22.437 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 20:35:22.437 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 20:35:22.437 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 20:35:22.437 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 20:35:22.437 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.437 304:link-prediction        INFO   idx: 45201
2022-10-20 20:35:22.437 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.438 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 20:35:22.438 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 20:35:22.438 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 20:35:22.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 20:35:22.438 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 20:35:22.438 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 20:35:22.438 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 20:35:22.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 20:35:22.438 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.438 304:link-prediction        INFO   idx: 43157
2022-10-20 20:35:22.438 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.439 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 20:35:22.439 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 20:35:22.439 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 20:35:22.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 20:35:22.439 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 20:35:22.439 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 20:35:22.439 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 20:35:22.439 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 20:35:22.439 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.439 304:link-prediction        INFO   idx: 40986
2022-10-20 20:35:22.439 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.439 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 20:35:22.440 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 20:35:22.440 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 20:35:22.440 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 20:35:22.440 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 20:35:22.440 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 20:35:22.440 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 20:35:22.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 20:35:22.440 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.440 304:link-prediction        INFO   idx: 42082
2022-10-20 20:35:22.440 305:link-prediction        INFO   label: 1
2022-10-20 20:35:22.440 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 20:35:22.441 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 20:35:22.441 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 20:35:22.441 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 20:35:22.441 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 20:35:22.441 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 20:35:22.441 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 20:35:22.441 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 20:35:22.441 303:link-prediction        INFO   *** Example ***
2022-10-20 20:35:22.441 304:link-prediction        INFO   idx: 41222
2022-10-20 20:35:22.441 305:link-prediction        INFO   label: 0
2022-10-20 20:35:22.441 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 20:35:22.442 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 20:35:22.442 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 20:35:22.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
