2023-06-05 00:24:38.326 936:link-prediction        DEBUG  main message
2023-06-05 00:24:38.326 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:24:39.073 957:link-prediction        INFO   Load Dataset
2023-06-05 00:26:04.778 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 00:26:06.059 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 00:26:07.229 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 00:26:07.896 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 00:26:08.946 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 00:26:09.773 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 00:26:09.774 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.774 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 00:26:09.774 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.775 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 00:26:09.775 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 00:26:09.775 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 00:26:09.775 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 00:26:09.776 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:26:09.776 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 00:26:09.776 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 00:26:09.776 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 00:26:09.776 306:link-prediction        INFO   *** Example ***
2023-06-05 00:26:09.776 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 00:26:09.776 308:link-prediction        INFO   label: 0
2023-06-05 00:26:09.777 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 00:26:09.777 317:link-prediction        INFO   input_ids_1: 135 138
