2023-05-26 20:28:40.917 936:isIngraph              DEBUG  main message
2023-05-26 20:30:27.113 542:isIngraph              INFO     Best f1:0.9143
2023-05-26 20:30:27.113 543:isIngraph              INFO     ********************
2023-05-26 20:30:27.133 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:30:27.133 563:isIngraph              INFO     ********************
2023-05-26 20:30:27.134 564:isIngraph              INFO     Best MCC:0.8241
2023-05-26 20:30:27.134 565:isIngraph              INFO     ********************
2023-05-26 20:30:27.136 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:30:35.215 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:30:35.215 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:30:35.216 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:31:00.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:31:00.639 648:isIngraph              INFO     eval_acc = 0.9287
2023-05-26 20:31:00.639 648:isIngraph              INFO     eval_f1 = 0.9321
2023-05-26 20:31:00.640 648:isIngraph              INFO     eval_mcc = 0.8618
2023-05-26 20:31:00.640 648:isIngraph              INFO     eval_precision = 0.8894
2023-05-26 20:31:00.640 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 20:31:00.640 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:31:00.640 541:isIngraph              INFO     ********************
2023-05-26 20:31:00.640 542:isIngraph              INFO     Best f1:0.9321
2023-05-26 20:31:00.640 543:isIngraph              INFO     ********************
2023-05-26 20:31:00.644 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:31:00.644 563:isIngraph              INFO     ********************
2023-05-26 20:31:00.644 564:isIngraph              INFO     Best MCC:0.8618
2023-05-26 20:31:00.644 565:isIngraph              INFO     ********************
2023-05-26 20:31:00.646 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:31:08.099 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:31:08.099 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:31:08.099 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:31:32.659 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:31:32.659 648:isIngraph              INFO     eval_acc = 0.9308
2023-05-26 20:31:32.659 648:isIngraph              INFO     eval_f1 = 0.9331
2023-05-26 20:31:32.660 648:isIngraph              INFO     eval_mcc = 0.8637
2023-05-26 20:31:32.660 648:isIngraph              INFO     eval_precision = 0.9026
2023-05-26 20:31:32.660 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-26 20:31:32.660 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:31:32.660 541:isIngraph              INFO     ********************
2023-05-26 20:31:32.660 542:isIngraph              INFO     Best f1:0.9331
2023-05-26 20:31:32.660 543:isIngraph              INFO     ********************
2023-05-26 20:31:32.663 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:31:32.663 563:isIngraph              INFO     ********************
2023-05-26 20:31:32.663 564:isIngraph              INFO     Best MCC:0.8637
2023-05-26 20:31:32.663 565:isIngraph              INFO     ********************
2023-05-26 20:31:32.665 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:31:40.255 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:31:40.255 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:31:40.256 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:32:04.603 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:32:04.603 648:isIngraph              INFO     eval_acc = 0.9346
2023-05-26 20:32:04.603 648:isIngraph              INFO     eval_f1 = 0.9368
2023-05-26 20:32:04.603 648:isIngraph              INFO     eval_mcc = 0.8714
2023-05-26 20:32:04.603 648:isIngraph              INFO     eval_precision = 0.9058
2023-05-26 20:32:04.603 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 20:32:04.604 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:32:04.604 541:isIngraph              INFO     ********************
2023-05-26 20:32:04.604 542:isIngraph              INFO     Best f1:0.9368
2023-05-26 20:32:04.604 543:isIngraph              INFO     ********************
2023-05-26 20:32:04.607 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:32:04.607 563:isIngraph              INFO     ********************
2023-05-26 20:32:04.607 564:isIngraph              INFO     Best MCC:0.8714
2023-05-26 20:32:04.607 565:isIngraph              INFO     ********************
2023-05-26 20:32:04.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:32:12.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:32:12.295 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:32:12.295 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:32:38.010 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:32:38.011 648:isIngraph              INFO     eval_acc = 0.9375
2023-05-26 20:32:38.012 648:isIngraph              INFO     eval_f1 = 0.9391
2023-05-26 20:32:38.012 648:isIngraph              INFO     eval_mcc = 0.8762
2023-05-26 20:32:38.012 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-26 20:32:38.012 648:isIngraph              INFO     eval_recall = 0.9643
2023-05-26 20:32:38.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:32:38.012 541:isIngraph              INFO     ********************
2023-05-26 20:32:38.012 542:isIngraph              INFO     Best f1:0.9391
2023-05-26 20:32:38.012 543:isIngraph              INFO     ********************
2023-05-26 20:32:38.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:32:38.015 563:isIngraph              INFO     ********************
2023-05-26 20:32:38.016 564:isIngraph              INFO     Best MCC:0.8762
2023-05-26 20:32:38.016 565:isIngraph              INFO     ********************
2023-05-26 20:32:38.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:32:45.809 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:32:45.809 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:32:45.809 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:33:10.547 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:33:10.547 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-26 20:33:10.548 648:isIngraph              INFO     eval_f1 = 0.944
2023-05-26 20:33:10.548 648:isIngraph              INFO     eval_mcc = 0.8864
2023-05-26 20:33:10.548 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-26 20:33:10.548 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 20:33:10.548 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:33:10.548 541:isIngraph              INFO     ********************
2023-05-26 20:33:10.548 542:isIngraph              INFO     Best f1:0.944
2023-05-26 20:33:10.548 543:isIngraph              INFO     ********************
2023-05-26 20:33:10.551 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:33:10.551 563:isIngraph              INFO     ********************
2023-05-26 20:33:10.552 564:isIngraph              INFO     Best MCC:0.8864
2023-05-26 20:33:10.552 565:isIngraph              INFO     ********************
2023-05-26 20:33:10.553 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:33:18.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:33:18.434 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:33:18.434 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:33:43.809 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:33:43.810 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-26 20:33:43.810 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 20:33:43.810 648:isIngraph              INFO     eval_mcc = 0.8847
2023-05-26 20:33:43.811 648:isIngraph              INFO     eval_precision = 0.9099
2023-05-26 20:33:43.811 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 20:33:43.811 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:33:51.746 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:33:51.746 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:33:51.747 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:34:17.914 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:34:17.914 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-26 20:34:17.915 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-26 20:34:17.915 648:isIngraph              INFO     eval_mcc = 0.8838
2023-05-26 20:34:17.915 648:isIngraph              INFO     eval_precision = 0.9126
2023-05-26 20:34:17.915 648:isIngraph              INFO     eval_recall = 0.9751
2023-05-26 20:34:17.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:34:26.016 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:34:26.017 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:34:26.017 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:34:53.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:34:53.586 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-26 20:34:53.586 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-26 20:34:53.586 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 20:34:53.587 648:isIngraph              INFO     eval_precision = 0.9091
2023-05-26 20:34:53.587 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-26 20:34:53.587 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:34:53.587 541:isIngraph              INFO     ********************
2023-05-26 20:34:53.587 542:isIngraph              INFO     Best f1:0.9445
2023-05-26 20:34:53.587 543:isIngraph              INFO     ********************
2023-05-26 20:34:53.591 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 20:34:53.591 563:isIngraph              INFO     ********************
2023-05-26 20:34:53.591 564:isIngraph              INFO     Best MCC:0.8875
2023-05-26 20:34:53.591 565:isIngraph              INFO     ********************
2023-05-26 20:34:53.593 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 20:34:53.765 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 20:34:53.766 670:isIngraph              INFO     Num examples = 30322
2023-05-26 20:34:53.766 671:isIngraph              INFO     Batch size = 32
2023-05-26 20:35:24.890 712:isIngraph              INFO   ***** Test results *****
2023-05-26 20:35:24.890 714:isIngraph              INFO     eval_acc = 0.9384
2023-05-26 20:35:24.890 714:isIngraph              INFO     eval_f1 = 0.9411
2023-05-26 20:35:24.891 714:isIngraph              INFO     eval_mcc = 0.8804
2023-05-26 20:35:24.891 714:isIngraph              INFO     eval_precision = 0.9025
2023-05-26 20:35:24.891 714:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 20:35:24.891 714:isIngraph              INFO     eval_threshold = 0.5
