2023-05-20 05:03:35.342 917:isIngraph              DEBUG  main message
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_acc = 0.7612
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_f1 = 0.7243
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_mcc = 0.5417
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_precision = 0.8555
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_recall = 0.628
2023-05-20 05:04:51.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:04:51.930 544:isIngraph              INFO     ********************
2023-05-20 05:04:51.931 545:isIngraph              INFO     Best MCC:0.5417
2023-05-20 05:04:51.931 546:isIngraph              INFO     ********************
2023-05-20 05:04:51.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:04:54.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:04:54.559 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:04:54.559 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:02.535 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:02.535 629:isIngraph              INFO     eval_acc = 0.807
2023-05-20 05:05:02.535 629:isIngraph              INFO     eval_f1 = 0.8154
2023-05-20 05:05:02.536 629:isIngraph              INFO     eval_mcc = 0.6167
2023-05-20 05:05:02.536 629:isIngraph              INFO     eval_precision = 0.7806
2023-05-20 05:05:02.536 629:isIngraph              INFO     eval_recall = 0.8536
2023-05-20 05:05:02.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:02.538 522:isIngraph              INFO     ********************
2023-05-20 05:05:02.538 523:isIngraph              INFO     Best f1:0.8154
2023-05-20 05:05:02.539 524:isIngraph              INFO     ********************
2023-05-20 05:05:02.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:05:02.539 544:isIngraph              INFO     ********************
2023-05-20 05:05:02.540 545:isIngraph              INFO     Best MCC:0.6167
2023-05-20 05:05:02.540 546:isIngraph              INFO     ********************
2023-05-20 05:05:02.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:05.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:05.173 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:05.173 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:13.187 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_acc = 0.8131
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_f1 = 0.811
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_mcc = 0.6263
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_precision = 0.8193
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_recall = 0.803
2023-05-20 05:05:13.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:13.190 544:isIngraph              INFO     ********************
2023-05-20 05:05:13.191 545:isIngraph              INFO     Best MCC:0.6263
2023-05-20 05:05:13.191 546:isIngraph              INFO     ********************
2023-05-20 05:05:13.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:15.819 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:15.819 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:15.820 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:23.808 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:23.808 629:isIngraph              INFO     eval_acc = 0.8155
2023-05-20 05:05:23.809 629:isIngraph              INFO     eval_f1 = 0.8086
2023-05-20 05:05:23.809 629:isIngraph              INFO     eval_mcc = 0.6325
2023-05-20 05:05:23.809 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 05:05:23.809 629:isIngraph              INFO     eval_recall = 0.78
2023-05-20 05:05:23.809 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:23.811 544:isIngraph              INFO     ********************
2023-05-20 05:05:23.811 545:isIngraph              INFO     Best MCC:0.6325
2023-05-20 05:05:23.812 546:isIngraph              INFO     ********************
2023-05-20 05:05:23.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:26.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:26.435 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:26.435 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:34.475 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_acc = 0.8201
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_mcc = 0.6403
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_precision = 0.8234
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_recall = 0.8146
2023-05-20 05:05:34.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:34.478 522:isIngraph              INFO     ********************
2023-05-20 05:05:34.479 523:isIngraph              INFO     Best f1:0.819
2023-05-20 05:05:34.479 524:isIngraph              INFO     ********************
2023-05-20 05:05:34.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:05:34.480 544:isIngraph              INFO     ********************
2023-05-20 05:05:34.480 545:isIngraph              INFO     Best MCC:0.6403
2023-05-20 05:05:34.480 546:isIngraph              INFO     ********************
2023-05-20 05:05:34.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:37.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:37.108 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:37.108 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:45.125 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:45.125 629:isIngraph              INFO     eval_acc = 0.8225
2023-05-20 05:05:45.125 629:isIngraph              INFO     eval_f1 = 0.8297
2023-05-20 05:05:45.125 629:isIngraph              INFO     eval_mcc = 0.6475
2023-05-20 05:05:45.125 629:isIngraph              INFO     eval_precision = 0.797
2023-05-20 05:05:45.126 629:isIngraph              INFO     eval_recall = 0.8651
2023-05-20 05:05:45.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:45.128 522:isIngraph              INFO     ********************
2023-05-20 05:05:45.128 523:isIngraph              INFO     Best f1:0.8297
2023-05-20 05:05:45.128 524:isIngraph              INFO     ********************
2023-05-20 05:05:45.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:05:45.129 544:isIngraph              INFO     ********************
2023-05-20 05:05:45.129 545:isIngraph              INFO     Best MCC:0.6475
2023-05-20 05:05:45.129 546:isIngraph              INFO     ********************
2023-05-20 05:05:45.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:47.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:47.769 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:47.769 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:05:55.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_f1 = 0.8323
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_mcc = 0.6523
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_precision = 0.7975
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_recall = 0.8702
2023-05-20 05:05:55.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:05:55.821 522:isIngraph              INFO     ********************
2023-05-20 05:05:55.821 523:isIngraph              INFO     Best f1:0.8323
2023-05-20 05:05:55.821 524:isIngraph              INFO     ********************
2023-05-20 05:05:55.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 05:05:55.822 544:isIngraph              INFO     ********************
2023-05-20 05:05:55.822 545:isIngraph              INFO     Best MCC:0.6523
2023-05-20 05:05:55.822 546:isIngraph              INFO     ********************
2023-05-20 05:05:55.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:05:58.444 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:05:58.445 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:05:58.445 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:06:06.479 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_mcc = 0.653
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_precision = 0.8045
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_recall = 0.86
2023-05-20 05:06:06.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:06:06.482 544:isIngraph              INFO     ********************
2023-05-20 05:06:06.483 545:isIngraph              INFO     Best MCC:0.653
2023-05-20 05:06:06.483 546:isIngraph              INFO     ********************
2023-05-20 05:06:06.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 05:06:06.560 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:06:06.560 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:06:06.561 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:06:14.446 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_acc = 0.83
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_f1 = 0.8391
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_mcc = 0.6644
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_precision = 0.7959
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_recall = 0.8873
2023-05-20 05:06:14.447 695:isIngraph              INFO     eval_threshold = 0.5
