2023-06-06 19:01:33.755 917:isIngraph              DEBUG  main message
2023-06-06 19:02:16.738 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 19:02:16.738 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 19:02:16.739 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 19:02:16.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 19:02:16.739 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.739 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 19:02:16.739 308:isInGraph              INFO   label: 1
2023-06-06 19:02:16.739 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 19:02:16.739 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 19:02:16.739 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 19:02:16.740 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 19:02:16.740 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 19:02:16.740 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 19:02:16.740 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.740 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 19:02:16.740 308:isInGraph              INFO   label: 0
2023-06-06 19:02:16.740 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:02:16.740 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 19:02:16.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 19:02:16.741 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 19:02:16.741 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 19:02:16.741 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 19:02:16.741 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.741 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 19:02:16.741 308:isInGraph              INFO   label: 0
2023-06-06 19:02:16.741 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 19:02:16.741 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 19:02:16.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 19:02:16.742 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 19:02:16.742 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 19:02:16.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 19:02:16.742 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.742 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 19:02:16.742 308:isInGraph              INFO   label: 0
2023-06-06 19:02:16.743 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:02:16.743 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 19:02:16.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 19:02:16.743 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 19:02:16.743 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 19:02:16.743 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 19:02:16.743 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.743 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 19:02:16.743 308:isInGraph              INFO   label: 0
2023-06-06 19:02:16.744 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 19:02:16.744 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 19:02:16.744 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 19:02:16.744 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 19:02:16.744 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 19:02:16.744 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 19:02:16.744 306:isInGraph              INFO   *** Example ***
2023-06-06 19:02:16.744 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 19:02:16.745 308:isInGraph              INFO   label: 1
2023-06-06 19:02:16.745 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 19:02:16.745 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 19:02:16.745 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 19:02:16.745 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 19:02:16.745 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 19:02:16.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 19:02:16.745 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:02:16.769 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:02:16.770 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:02:18.088 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:02:18.088 452:isIngraph              INFO     Num examples = 45555
2023-06-06 19:02:18.089 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:02:18.089 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:02:18.089 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:02:18.089 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:02:18.089 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 19:02:22.334 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:02:22.334 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:02:22.334 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:02:33.199 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_acc = 0.7009
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_f1 = 0.691
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_mcc = 0.4026
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_precision = 0.714
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_recall = 0.6695
2023-06-06 19:02:33.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:02:33.205 522:isIngraph              INFO     ********************
2023-06-06 19:02:33.205 523:isIngraph              INFO     Best f1:0.691
2023-06-06 19:02:33.205 524:isIngraph              INFO     ********************
2023-06-06 19:02:33.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:02:33.210 544:isIngraph              INFO     ********************
2023-06-06 19:02:33.210 545:isIngraph              INFO     Best MCC:0.4026
2023-06-06 19:02:33.210 546:isIngraph              INFO     ********************
2023-06-06 19:02:33.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:02:37.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:02:37.001 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:02:37.001 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:02:49.800 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_acc = 0.8071
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_f1 = 0.8017
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_mcc = 0.6151
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_precision = 0.8239
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_recall = 0.7807
2023-06-06 19:02:49.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:02:49.804 522:isIngraph              INFO     ********************
2023-06-06 19:02:49.805 523:isIngraph              INFO     Best f1:0.8017
2023-06-06 19:02:49.805 524:isIngraph              INFO     ********************
2023-06-06 19:02:49.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:02:49.808 544:isIngraph              INFO     ********************
2023-06-06 19:02:49.808 545:isIngraph              INFO     Best MCC:0.6151
2023-06-06 19:02:49.808 546:isIngraph              INFO     ********************
2023-06-06 19:02:49.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:02:54.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:02:54.006 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:02:54.007 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:03:06.747 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_acc = 0.8353
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_f1 = 0.831
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_mcc = 0.6714
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_precision = 0.8525
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_recall = 0.8105
2023-06-06 19:03:06.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:03:06.752 522:isIngraph              INFO     ********************
2023-06-06 19:03:06.752 523:isIngraph              INFO     Best f1:0.831
2023-06-06 19:03:06.752 524:isIngraph              INFO     ********************
2023-06-06 19:03:06.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:03:06.756 544:isIngraph              INFO     ********************
2023-06-06 19:03:06.756 545:isIngraph              INFO     Best MCC:0.6714
2023-06-06 19:03:06.756 546:isIngraph              INFO     ********************
2023-06-06 19:03:06.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:03:10.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:03:10.800 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:03:10.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:03:23.149 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:03:23.149 629:isIngraph              INFO     eval_acc = 0.8545
2023-06-06 19:03:23.149 629:isIngraph              INFO     eval_f1 = 0.8535
2023-06-06 19:03:23.149 629:isIngraph              INFO     eval_mcc = 0.7092
2023-06-06 19:03:23.150 629:isIngraph              INFO     eval_precision = 0.859
2023-06-06 19:03:23.150 629:isIngraph              INFO     eval_recall = 0.848
2023-06-06 19:03:23.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:03:23.153 522:isIngraph              INFO     ********************
2023-06-06 19:03:23.153 523:isIngraph              INFO     Best f1:0.8535
2023-06-06 19:03:23.153 524:isIngraph              INFO     ********************
2023-06-06 19:03:23.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:03:23.157 544:isIngraph              INFO     ********************
2023-06-06 19:03:23.157 545:isIngraph              INFO     Best MCC:0.7092
2023-06-06 19:03:23.157 546:isIngraph              INFO     ********************
2023-06-06 19:03:23.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:03:27.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:03:27.172 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:03:27.172 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:03:39.743 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_acc = 0.8582
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_f1 = 0.8543
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_mcc = 0.7175
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_precision = 0.8779
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_recall = 0.8319
2023-06-06 19:03:39.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:03:39.748 522:isIngraph              INFO     ********************
2023-06-06 19:03:39.748 523:isIngraph              INFO     Best f1:0.8543
2023-06-06 19:03:39.748 524:isIngraph              INFO     ********************
2023-06-06 19:03:39.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:03:39.752 544:isIngraph              INFO     ********************
2023-06-06 19:03:39.752 545:isIngraph              INFO     Best MCC:0.7175
2023-06-06 19:03:39.752 546:isIngraph              INFO     ********************
2023-06-06 19:03:39.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:03:43.772 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:03:43.772 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:03:43.772 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:03:56.264 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:03:56.264 629:isIngraph              INFO     eval_acc = 0.8707
2023-06-06 19:03:56.264 629:isIngraph              INFO     eval_f1 = 0.87
2023-06-06 19:03:56.264 629:isIngraph              INFO     eval_mcc = 0.7413
2023-06-06 19:03:56.264 629:isIngraph              INFO     eval_precision = 0.8739
2023-06-06 19:03:56.264 629:isIngraph              INFO     eval_recall = 0.8661
2023-06-06 19:03:56.265 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:03:56.268 522:isIngraph              INFO     ********************
2023-06-06 19:03:56.268 523:isIngraph              INFO     Best f1:0.87
2023-06-06 19:03:56.268 524:isIngraph              INFO     ********************
2023-06-06 19:03:56.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:03:56.271 544:isIngraph              INFO     ********************
2023-06-06 19:03:56.271 545:isIngraph              INFO     Best MCC:0.7413
2023-06-06 19:03:56.271 546:isIngraph              INFO     ********************
2023-06-06 19:03:56.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:04:00.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:04:00.227 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:04:00.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:04:12.370 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_acc = 0.8742
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_f1 = 0.8725
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_mcc = 0.7485
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_precision = 0.8833
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_recall = 0.862
2023-06-06 19:04:12.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:04:12.375 522:isIngraph              INFO     ********************
2023-06-06 19:04:12.375 523:isIngraph              INFO     Best f1:0.8725
2023-06-06 19:04:12.375 524:isIngraph              INFO     ********************
2023-06-06 19:04:12.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:04:12.378 544:isIngraph              INFO     ********************
2023-06-06 19:04:12.378 545:isIngraph              INFO     Best MCC:0.7485
2023-06-06 19:04:12.378 546:isIngraph              INFO     ********************
2023-06-06 19:04:12.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:04:16.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:04:16.324 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:04:16.325 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:04:28.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:04:28.785 629:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 19:04:28.786 629:isIngraph              INFO     eval_f1 = 0.8764
2023-06-06 19:04:28.786 629:isIngraph              INFO     eval_mcc = 0.7554
2023-06-06 19:04:28.786 629:isIngraph              INFO     eval_precision = 0.8849
2023-06-06 19:04:28.786 629:isIngraph              INFO     eval_recall = 0.868
2023-06-06 19:04:28.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:04:28.789 522:isIngraph              INFO     ********************
2023-06-06 19:04:28.790 523:isIngraph              INFO     Best f1:0.8764
2023-06-06 19:04:28.790 524:isIngraph              INFO     ********************
2023-06-06 19:04:28.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:04:28.793 544:isIngraph              INFO     ********************
2023-06-06 19:04:28.793 545:isIngraph              INFO     Best MCC:0.7554
2023-06-06 19:04:28.793 546:isIngraph              INFO     ********************
2023-06-06 19:04:28.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:04:32.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:04:32.711 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:04:32.712 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:04:45.143 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_acc = 0.8809
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_f1 = 0.8844
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_mcc = 0.7633
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_precision = 0.8587
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_recall = 0.9116
2023-06-06 19:04:45.144 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:04:45.148 522:isIngraph              INFO     ********************
2023-06-06 19:04:45.148 523:isIngraph              INFO     Best f1:0.8844
2023-06-06 19:04:45.148 524:isIngraph              INFO     ********************
2023-06-06 19:04:45.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 19:04:45.151 544:isIngraph              INFO     ********************
2023-06-06 19:04:45.152 545:isIngraph              INFO     Best MCC:0.7633
2023-06-06 19:04:45.152 546:isIngraph              INFO     ********************
2023-06-06 19:04:45.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:04:49.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:04:49.088 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:04:49.088 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:05:01.514 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:05:01.515 629:isIngraph              INFO     eval_acc = 0.8817
2023-06-06 19:05:01.515 629:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 19:05:01.515 629:isIngraph              INFO     eval_mcc = 0.7634
2023-06-06 19:05:01.515 629:isIngraph              INFO     eval_precision = 0.8861
2023-06-06 19:05:01.515 629:isIngraph              INFO     eval_recall = 0.8757
2023-06-06 19:05:01.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:05:01.519 544:isIngraph              INFO     ********************
2023-06-06 19:05:01.519 545:isIngraph              INFO     Best MCC:0.7634
2023-06-06 19:05:01.519 546:isIngraph              INFO     ********************
2023-06-06 19:05:01.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 19:05:01.636 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:05:01.637 651:isIngraph              INFO     Num examples = 14327
2023-06-06 19:05:01.637 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:05:13.920 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_acc = 0.8902
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_f1 = 0.8919
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_mcc = 0.7808
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_precision = 0.8781
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_recall = 0.906
2023-06-06 19:05:13.921 695:isIngraph              INFO     eval_threshold = 0.5
