2022-10-21 13:26:45.586 933:link-prediction        DEBUG  main message
2022-10-21 13:26:45.586 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 13:26:53.718 954:link-prediction        INFO   Load Dataset
2022-10-21 13:27:11.487 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 13:27:12.425 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 13:27:12.688 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 13:27:13.169 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 13:27:13.430 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 13:27:14.069 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 13:27:14.069 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.069 304:link-prediction        INFO   idx: 42027
2022-10-21 13:27:14.069 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.071 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 13:27:14.071 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 13:27:14.071 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 13:27:14.071 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 13:27:14.072 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 13:27:14.072 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 13:27:14.072 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 13:27:14.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 13:27:14.072 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.072 304:link-prediction        INFO   idx: 47706
2022-10-21 13:27:14.072 305:link-prediction        INFO   label: 0
2022-10-21 13:27:14.072 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 13:27:14.072 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 13:27:14.072 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 13:27:14.072 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 13:27:14.073 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 13:27:14.073 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 13:27:14.073 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 13:27:14.073 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 13:27:14.073 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.073 304:link-prediction        INFO   idx: 41015
2022-10-21 13:27:14.073 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.073 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 13:27:14.073 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 13:27:14.073 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 13:27:14.073 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 13:27:14.074 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 13:27:14.074 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 13:27:14.074 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 13:27:14.074 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 13:27:14.074 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.074 304:link-prediction        INFO   idx: 47009
2022-10-21 13:27:14.074 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.074 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 13:27:14.074 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 13:27:14.074 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 13:27:14.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 13:27:14.074 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 13:27:14.075 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 13:27:14.075 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 13:27:14.075 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 13:27:14.075 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.075 304:link-prediction        INFO   idx: 46049
2022-10-21 13:27:14.075 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.075 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 13:27:14.075 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 13:27:14.075 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 13:27:14.075 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 13:27:14.075 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 13:27:14.076 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 13:27:14.076 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 13:27:14.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 13:27:14.076 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.076 304:link-prediction        INFO   idx: 48792
2022-10-21 13:27:14.076 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.076 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 13:27:14.076 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 13:27:14.076 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 13:27:14.076 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 13:27:14.076 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 13:27:14.077 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 13:27:14.077 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 13:27:14.077 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 13:27:14.077 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.077 304:link-prediction        INFO   idx: 44254
2022-10-21 13:27:14.077 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.077 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 13:27:14.077 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 13:27:14.077 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 13:27:14.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 13:27:14.077 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 13:27:14.077 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 13:27:14.078 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 13:27:14.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 13:27:14.078 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.078 304:link-prediction        INFO   idx: 41936
2022-10-21 13:27:14.078 305:link-prediction        INFO   label: 1
2022-10-21 13:27:14.078 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 13:27:14.078 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 13:27:14.078 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 13:27:14.078 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 13:27:14.078 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 13:27:14.078 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 13:27:14.078 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 13:27:14.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 13:27:14.079 303:link-prediction        INFO   *** Example ***
2022-10-21 13:27:14.079 304:link-prediction        INFO   idx: 44254
2022-10-21 13:27:14.079 305:link-prediction        INFO   label: 0
2022-10-21 13:27:14.079 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 13:27:14.079 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 13:27:14.079 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 13:27:14.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 13:27:14.079 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 13:27:14.079 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 13:27:14.079 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 13:27:14.079 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 13:27:14.079 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:27:14.097 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:27:14.097 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:27:14.878 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:27:14.878 470:link-prediction        INFO     Num examples = 26658
2022-10-21 13:27:14.878 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:27:14.878 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:27:14.879 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:27:14.879 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:27:14.879 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 13:27:16.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:16.808 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:16.808 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:21.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_acc = 0.6384
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_f1 = 0.5813
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_mcc = 0.2876
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_precision = 0.6902
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_recall = 0.5021
2022-10-21 13:27:21.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:21.405 540:link-prediction        INFO     ********************
2022-10-21 13:27:21.405 541:link-prediction        INFO     Best f1:0.5813
2022-10-21 13:27:21.405 542:link-prediction        INFO     ********************
2022-10-21 13:27:21.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:21.406 562:link-prediction        INFO     ********************
2022-10-21 13:27:21.406 563:link-prediction        INFO     Best MCC:0.2876
2022-10-21 13:27:21.406 564:link-prediction        INFO     ********************
2022-10-21 13:27:21.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:27:22.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:22.937 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:22.937 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:27.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-21 13:27:27.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:27.550 540:link-prediction        INFO     ********************
2022-10-21 13:27:27.550 541:link-prediction        INFO     Best f1:0.8529
2022-10-21 13:27:27.550 542:link-prediction        INFO     ********************
2022-10-21 13:27:27.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:27.551 562:link-prediction        INFO     ********************
2022-10-21 13:27:27.551 563:link-prediction        INFO     Best MCC:0.6905
2022-10-21 13:27:27.551 564:link-prediction        INFO     ********************
2022-10-21 13:27:27.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:27:29.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:27:29.097 599:link-prediction        INFO     Num examples = 8492
2022-10-21 13:27:29.097 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:27:33.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:27:33.773 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-21 13:27:33.773 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-21 13:27:33.774 647:link-prediction        INFO     eval_mcc = 0.7414
2022-10-21 13:27:33.774 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-21 13:27:33.774 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-21 13:27:33.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:27:33.774 540:link-prediction        INFO     ********************
2022-10-21 13:27:33.774 541:link-prediction        INFO     Best f1:0.8759
2022-10-21 13:27:33.774 542:link-prediction        INFO     ********************
2022-10-21 13:27:33.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:27:33.775 562:link-prediction        INFO     ********************
2022-10-21 13:27:33.775 563:link-prediction        INFO     Best MCC:0.7414
2022-10-21 13:27:33.775 564:link-prediction        INFO     ********************
2022-10-21 13:27:33.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
