2022-10-08 15:15:16.726 917:isIngraph              DEBUG  main message
2022-10-08 15:16:45.792 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-08 15:16:45.793 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:16:45.794 522:isIngraph              INFO     ********************
2022-10-08 15:16:45.795 523:isIngraph              INFO     Best f1:0.9045
2022-10-08 15:16:45.795 524:isIngraph              INFO     ********************
2022-10-08 15:16:45.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:16:45.796 544:isIngraph              INFO     ********************
2022-10-08 15:16:45.796 545:isIngraph              INFO     Best MCC:0.8085
2022-10-08 15:16:45.796 546:isIngraph              INFO     ********************
2022-10-08 15:16:45.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:16:48.289 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:16:48.290 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:16:48.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:16:56.022 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:16:56.022 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-08 15:16:56.022 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-08 15:16:56.022 629:isIngraph              INFO     eval_mcc = 0.8465
2022-10-08 15:16:56.022 629:isIngraph              INFO     eval_precision = 0.9017
2022-10-08 15:16:56.022 629:isIngraph              INFO     eval_recall = 0.9487
2022-10-08 15:16:56.023 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:16:56.024 522:isIngraph              INFO     ********************
2022-10-08 15:16:56.025 523:isIngraph              INFO     Best f1:0.9246
2022-10-08 15:16:56.025 524:isIngraph              INFO     ********************
2022-10-08 15:16:56.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:16:56.026 544:isIngraph              INFO     ********************
2022-10-08 15:16:56.026 545:isIngraph              INFO     Best MCC:0.8465
2022-10-08 15:16:56.026 546:isIngraph              INFO     ********************
2022-10-08 15:16:56.026 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:16:58.515 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:16:58.516 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:16:58.516 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:06.308 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_recall = 0.9276
2022-10-08 15:17:06.309 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:06.311 522:isIngraph              INFO     ********************
2022-10-08 15:17:06.311 523:isIngraph              INFO     Best f1:0.9322
2022-10-08 15:17:06.311 524:isIngraph              INFO     ********************
2022-10-08 15:17:06.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:17:06.312 544:isIngraph              INFO     ********************
2022-10-08 15:17:06.312 545:isIngraph              INFO     Best MCC:0.8653
2022-10-08 15:17:06.313 546:isIngraph              INFO     ********************
2022-10-08 15:17:06.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:17:08.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:17:08.811 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:17:08.811 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:16.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:16.587 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-08 15:17:16.587 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-08 15:17:16.587 629:isIngraph              INFO     eval_mcc = 0.8727
2022-10-08 15:17:16.588 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-08 15:17:16.588 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-08 15:17:16.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:16.590 522:isIngraph              INFO     ********************
2022-10-08 15:17:16.590 523:isIngraph              INFO     Best f1:0.9364
2022-10-08 15:17:16.590 524:isIngraph              INFO     ********************
2022-10-08 15:17:16.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:17:16.591 544:isIngraph              INFO     ********************
2022-10-08 15:17:16.591 545:isIngraph              INFO     Best MCC:0.8727
2022-10-08 15:17:16.591 546:isIngraph              INFO     ********************
2022-10-08 15:17:16.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:17:19.091 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:17:19.091 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:17:19.091 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:26.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:26.909 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-08 15:17:26.909 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 15:17:26.909 629:isIngraph              INFO     eval_mcc = 0.8775
2022-10-08 15:17:26.910 629:isIngraph              INFO     eval_precision = 0.936
2022-10-08 15:17:26.910 629:isIngraph              INFO     eval_recall = 0.9417
2022-10-08 15:17:26.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:26.912 522:isIngraph              INFO     ********************
2022-10-08 15:17:26.912 523:isIngraph              INFO     Best f1:0.9389
2022-10-08 15:17:26.912 524:isIngraph              INFO     ********************
2022-10-08 15:17:26.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:17:26.913 544:isIngraph              INFO     ********************
2022-10-08 15:17:26.913 545:isIngraph              INFO     Best MCC:0.8775
2022-10-08 15:17:26.913 546:isIngraph              INFO     ********************
2022-10-08 15:17:26.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:17:29.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:17:29.402 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:17:29.402 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:37.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_acc = 0.9385
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_mcc = 0.877
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-08 15:17:37.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:39.691 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:17:39.692 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:17:39.692 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:47.530 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:47.530 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-08 15:17:47.530 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 15:17:47.531 629:isIngraph              INFO     eval_mcc = 0.8782
2022-10-08 15:17:47.531 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-08 15:17:47.531 629:isIngraph              INFO     eval_recall = 0.9347
2022-10-08 15:17:47.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:47.533 544:isIngraph              INFO     ********************
2022-10-08 15:17:47.533 545:isIngraph              INFO     Best MCC:0.8782
2022-10-08 15:17:47.533 546:isIngraph              INFO     ********************
2022-10-08 15:17:47.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:17:50.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:17:50.023 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:17:50.023 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:17:57.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_f1 = 0.9392
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_mcc = 0.879
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 15:17:57.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:17:57.865 522:isIngraph              INFO     ********************
2022-10-08 15:17:57.865 523:isIngraph              INFO     Best f1:0.9392
2022-10-08 15:17:57.865 524:isIngraph              INFO     ********************
2022-10-08 15:17:57.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:17:57.866 544:isIngraph              INFO     ********************
2022-10-08 15:17:57.866 545:isIngraph              INFO     Best MCC:0.879
2022-10-08 15:17:57.866 546:isIngraph              INFO     ********************
2022-10-08 15:17:57.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:18:00.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:18:00.351 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:18:00.352 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:18:08.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:18:08.233 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-08 15:18:08.234 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-08 15:18:08.234 629:isIngraph              INFO     eval_mcc = 0.8794
2022-10-08 15:18:08.234 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-08 15:18:08.234 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 15:18:08.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:18:08.236 522:isIngraph              INFO     ********************
2022-10-08 15:18:08.236 523:isIngraph              INFO     Best f1:0.9394
2022-10-08 15:18:08.236 524:isIngraph              INFO     ********************
2022-10-08 15:18:08.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 15:18:08.237 544:isIngraph              INFO     ********************
2022-10-08 15:18:08.237 545:isIngraph              INFO     Best MCC:0.8794
2022-10-08 15:18:08.238 546:isIngraph              INFO     ********************
2022-10-08 15:18:08.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 15:18:08.311 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:18:08.311 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:18:08.311 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:18:15.781 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_acc = 0.9479
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_f1 = 0.9483
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_mcc = 0.8959
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_precision = 0.9391
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_recall = 0.9578
2022-10-08 15:18:15.782 695:isIngraph              INFO     eval_threshold = 0.5
