2023-05-26 21:17:04.435 936:isIngraph              DEBUG  main message
2023-05-26 21:17:39.301 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 21:17:39.301 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 21:17:39.302 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.302 308:isInGraph              INFO   idx: 46889
2023-05-26 21:17:39.302 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.302 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 21:17:39.302 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 21:17:39.302 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 21:17:39.303 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 21:17:39.303 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 21:17:39.303 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 21:17:39.303 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.303 308:isInGraph              INFO   idx: 45574
2023-05-26 21:17:39.304 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.304 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 21:17:39.304 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 21:17:39.304 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 21:17:39.304 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 21:17:39.305 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 21:17:39.305 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 21:17:39.305 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.305 308:isInGraph              INFO   idx: 49425
2023-05-26 21:17:39.305 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.305 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 21:17:39.306 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 21:17:39.306 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 21:17:39.306 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 21:17:39.306 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 21:17:39.306 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 21:17:39.306 307:isInGraph              INFO   *** Example ***
2023-05-26 21:17:39.306 308:isInGraph              INFO   idx: 46612
2023-05-26 21:17:39.307 309:isInGraph              INFO   label: 0
2023-05-26 21:17:39.307 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:17:39.307 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 21:17:39.307 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:17:39.307 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 21:17:39.308 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 21:17:39.308 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 21:17:40.651 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:17:40.672 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:17:40.672 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:17:42.228 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:17:42.228 471:isIngraph              INFO     Num examples = 108636
2023-05-26 21:17:42.229 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:17:42.229 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:17:42.229 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:17:42.229 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:17:42.229 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 21:17:52.304 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:17:52.304 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:17:52.305 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:18:25.230 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:18:25.230 648:isIngraph              INFO     eval_acc = 0.8072
2023-05-26 21:18:25.230 648:isIngraph              INFO     eval_f1 = 0.8191
2023-05-26 21:18:25.231 648:isIngraph              INFO     eval_mcc = 0.6198
2023-05-26 21:18:25.231 648:isIngraph              INFO     eval_precision = 0.7716
2023-05-26 21:18:25.231 648:isIngraph              INFO     eval_recall = 0.8727
2023-05-26 21:18:25.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:18:25.231 541:isIngraph              INFO     ********************
2023-05-26 21:18:25.231 542:isIngraph              INFO     Best f1:0.8191
2023-05-26 21:18:25.231 543:isIngraph              INFO     ********************
2023-05-26 21:18:25.235 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:18:25.236 563:isIngraph              INFO     ********************
2023-05-26 21:18:25.236 564:isIngraph              INFO     Best MCC:0.6198
2023-05-26 21:18:25.236 565:isIngraph              INFO     ********************
2023-05-26 21:18:25.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:18:34.594 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:18:34.595 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:18:34.595 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:19:08.969 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_acc = 0.9078
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_f1 = 0.9084
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_mcc = 0.8156
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_recall = 0.914
2023-05-26 21:19:08.970 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:19:08.971 541:isIngraph              INFO     ********************
2023-05-26 21:19:08.971 542:isIngraph              INFO     Best f1:0.9084
2023-05-26 21:19:08.971 543:isIngraph              INFO     ********************
2023-05-26 21:19:08.974 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:19:08.974 563:isIngraph              INFO     ********************
2023-05-26 21:19:08.974 564:isIngraph              INFO     Best MCC:0.8156
2023-05-26 21:19:08.974 565:isIngraph              INFO     ********************
2023-05-26 21:19:08.976 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:19:18.810 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:19:18.810 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:19:18.810 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:19:54.529 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:19:54.530 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 21:19:54.530 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-26 21:19:54.530 648:isIngraph              INFO     eval_mcc = 0.8717
2023-05-26 21:19:54.530 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-26 21:19:54.531 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-26 21:19:54.531 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:19:54.531 541:isIngraph              INFO     ********************
2023-05-26 21:19:54.531 542:isIngraph              INFO     Best f1:0.9357
2023-05-26 21:19:54.531 543:isIngraph              INFO     ********************
2023-05-26 21:19:54.535 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:19:54.535 563:isIngraph              INFO     ********************
2023-05-26 21:19:54.535 564:isIngraph              INFO     Best MCC:0.8717
2023-05-26 21:19:54.535 565:isIngraph              INFO     ********************
2023-05-26 21:19:54.537 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:20:04.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:20:04.489 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:20:04.489 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:20:46.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:20:46.720 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-26 21:20:46.720 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-26 21:20:46.720 648:isIngraph              INFO     eval_mcc = 0.8873
2023-05-26 21:20:46.721 648:isIngraph              INFO     eval_precision = 0.919
2023-05-26 21:20:46.721 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 21:20:46.721 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:20:46.721 541:isIngraph              INFO     ********************
2023-05-26 21:20:46.721 542:isIngraph              INFO     Best f1:0.9445
2023-05-26 21:20:46.721 543:isIngraph              INFO     ********************
2023-05-26 21:20:46.728 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:20:46.728 563:isIngraph              INFO     ********************
2023-05-26 21:20:46.728 564:isIngraph              INFO     Best MCC:0.8873
2023-05-26 21:20:46.729 565:isIngraph              INFO     ********************
2023-05-26 21:20:46.731 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:21:07.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:21:07.304 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:21:07.304 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:21:39.009 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_precision = 0.9289
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 21:21:39.010 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:21:39.011 541:isIngraph              INFO     ********************
2023-05-26 21:21:39.011 542:isIngraph              INFO     Best f1:0.9506
2023-05-26 21:21:39.011 543:isIngraph              INFO     ********************
2023-05-26 21:21:39.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:21:39.015 563:isIngraph              INFO     ********************
2023-05-26 21:21:39.015 564:isIngraph              INFO     Best MCC:0.8999
2023-05-26 21:21:39.015 565:isIngraph              INFO     ********************
2023-05-26 21:21:39.017 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:21:48.677 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:21:48.677 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:21:48.677 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:22:22.882 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:22:22.882 648:isIngraph              INFO     eval_acc = 0.9525
2023-05-26 21:22:22.882 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 21:22:22.882 648:isIngraph              INFO     eval_mcc = 0.9058
2023-05-26 21:22:22.882 648:isIngraph              INFO     eval_precision = 0.9355
2023-05-26 21:22:22.883 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-26 21:22:22.883 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:22:22.883 541:isIngraph              INFO     ********************
2023-05-26 21:22:22.883 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 21:22:22.883 543:isIngraph              INFO     ********************
2023-05-26 21:22:22.905 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:22:22.906 563:isIngraph              INFO     ********************
2023-05-26 21:22:22.906 564:isIngraph              INFO     Best MCC:0.9058
2023-05-26 21:22:22.906 565:isIngraph              INFO     ********************
2023-05-26 21:22:22.925 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:22:32.657 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:22:32.658 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:22:32.658 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:23:05.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:23:05.253 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-26 21:23:05.253 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-26 21:23:05.253 648:isIngraph              INFO     eval_mcc = 0.8885
2023-05-26 21:23:05.253 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-26 21:23:05.253 648:isIngraph              INFO     eval_recall = 0.934
2023-05-26 21:23:05.254 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:23:15.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:23:15.011 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:23:15.011 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:23:47.703 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_acc = 0.953
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_precision = 0.9419
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_recall = 0.9655
2023-05-26 21:23:47.704 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:23:47.704 541:isIngraph              INFO     ********************
2023-05-26 21:23:47.704 542:isIngraph              INFO     Best f1:0.9535
2023-05-26 21:23:47.705 543:isIngraph              INFO     ********************
2023-05-26 21:23:47.708 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:23:47.708 563:isIngraph              INFO     ********************
2023-05-26 21:23:47.708 564:isIngraph              INFO     Best MCC:0.9062
2023-05-26 21:23:47.709 565:isIngraph              INFO     ********************
2023-05-26 21:23:47.710 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:23:57.887 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:23:57.888 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:23:57.888 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:24:30.896 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_acc = 0.9537
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_mcc = 0.9077
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_recall = 0.9648
2023-05-26 21:24:30.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:24:30.898 541:isIngraph              INFO     ********************
2023-05-26 21:24:30.898 542:isIngraph              INFO     Best f1:0.9542
2023-05-26 21:24:30.898 543:isIngraph              INFO     ********************
2023-05-26 21:24:30.900 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:24:30.901 563:isIngraph              INFO     ********************
2023-05-26 21:24:30.901 564:isIngraph              INFO     Best MCC:0.9077
2023-05-26 21:24:30.901 565:isIngraph              INFO     ********************
2023-05-26 21:24:30.903 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:24:40.295 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:24:40.295 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:24:40.295 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:25:14.058 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:25:14.059 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-26 21:25:14.059 648:isIngraph              INFO     eval_f1 = 0.955
2023-05-26 21:25:14.059 648:isIngraph              INFO     eval_mcc = 0.909
2023-05-26 21:25:14.059 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-26 21:25:14.059 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-26 21:25:14.060 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:25:14.060 541:isIngraph              INFO     ********************
2023-05-26 21:25:14.060 542:isIngraph              INFO     Best f1:0.955
2023-05-26 21:25:14.060 543:isIngraph              INFO     ********************
2023-05-26 21:25:14.063 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:25:14.064 563:isIngraph              INFO     ********************
2023-05-26 21:25:14.064 564:isIngraph              INFO     Best MCC:0.909
2023-05-26 21:25:14.064 565:isIngraph              INFO     ********************
2023-05-26 21:25:14.066 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:25:14.514 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:25:14.514 670:isIngraph              INFO     Num examples = 36360
2023-05-26 21:25:14.514 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:25:47.750 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:25:47.750 714:isIngraph              INFO     eval_acc = 0.9513
2023-05-26 21:25:47.750 714:isIngraph              INFO     eval_f1 = 0.9523
2023-05-26 21:25:47.750 714:isIngraph              INFO     eval_mcc = 0.9034
2023-05-26 21:25:47.751 714:isIngraph              INFO     eval_precision = 0.9331
2023-05-26 21:25:47.751 714:isIngraph              INFO     eval_recall = 0.9723
2023-05-26 21:25:47.751 714:isIngraph              INFO     eval_threshold = 0.5
