2023-06-05 04:06:47.842 917:isIngraph              DEBUG  main message
2023-06-05 04:07:30.636 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.636 307:isInGraph              INFO   idx: 48866
2023-06-05 04:07:30.637 308:isInGraph              INFO   label: 0
2023-06-05 04:07:30.637 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 04:07:30.637 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 04:07:30.637 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 04:07:30.637 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 04:07:30.637 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 04:07:30.637 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 04:07:30.637 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.638 307:isInGraph              INFO   idx: 47202
2023-06-05 04:07:30.638 308:isInGraph              INFO   label: 0
2023-06-05 04:07:30.638 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 04:07:30.638 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:07:30.638 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 04:07:30.638 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:07:30.638 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 04:07:30.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 04:07:30.639 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.639 307:isInGraph              INFO   idx: 41834
2023-06-05 04:07:30.639 308:isInGraph              INFO   label: 0
2023-06-05 04:07:30.639 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 04:07:30.639 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 04:07:30.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 04:07:30.639 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 04:07:30.640 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 04:07:30.640 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 04:07:30.640 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.640 307:isInGraph              INFO   idx: 42975
2023-06-05 04:07:30.640 308:isInGraph              INFO   label: 1
2023-06-05 04:07:30.640 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 04:07:30.640 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 04:07:30.640 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 04:07:30.641 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 04:07:30.641 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 04:07:30.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 04:07:30.641 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.641 307:isInGraph              INFO   idx: 49044
2023-06-05 04:07:30.641 308:isInGraph              INFO   label: 1
2023-06-05 04:07:30.641 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 04:07:30.642 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 04:07:30.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 04:07:30.642 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 04:07:30.642 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 04:07:30.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 04:07:30.642 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.642 307:isInGraph              INFO   idx: 40591
2023-06-05 04:07:30.642 308:isInGraph              INFO   label: 1
2023-06-05 04:07:30.643 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 04:07:30.643 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 04:07:30.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 04:07:30.643 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 04:07:30.643 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 04:07:30.643 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 04:07:30.643 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.643 307:isInGraph              INFO   idx: 49875
2023-06-05 04:07:30.644 308:isInGraph              INFO   label: 0
2023-06-05 04:07:30.644 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 04:07:30.644 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 04:07:30.644 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 04:07:30.644 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 04:07:30.644 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 04:07:30.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 04:07:30.645 306:isInGraph              INFO   *** Example ***
2023-06-05 04:07:30.645 307:isInGraph              INFO   idx: 40351
2023-06-05 04:07:30.645 308:isInGraph              INFO   label: 1
2023-06-05 04:07:30.645 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 04:07:30.645 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 04:07:30.645 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 04:07:30.645 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 04:07:30.645 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 04:07:30.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 04:07:30.646 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 04:07:30.669 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 04:07:30.669 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:07:32.155 451:isIngraph              INFO   ***** Running training *****
2023-06-05 04:07:32.155 452:isIngraph              INFO     Num examples = 108636
2023-06-05 04:07:32.155 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 04:07:32.155 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:07:32.155 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 04:07:32.155 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 04:07:32.155 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 04:07:43.297 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:07:43.298 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:07:43.298 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:08:16.065 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:08:16.065 629:isIngraph              INFO     eval_acc = 0.7567
2023-06-05 04:08:16.065 629:isIngraph              INFO     eval_f1 = 0.7351
2023-06-05 04:08:16.065 629:isIngraph              INFO     eval_mcc = 0.5204
2023-06-05 04:08:16.065 629:isIngraph              INFO     eval_precision = 0.8067
2023-06-05 04:08:16.065 629:isIngraph              INFO     eval_recall = 0.6751
2023-06-05 04:08:16.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:08:16.066 522:isIngraph              INFO     ********************
2023-06-05 04:08:16.066 523:isIngraph              INFO     Best f1:0.7351
2023-06-05 04:08:16.066 524:isIngraph              INFO     ********************
2023-06-05 04:08:16.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:08:16.070 544:isIngraph              INFO     ********************
2023-06-05 04:08:16.070 545:isIngraph              INFO     Best MCC:0.5204
2023-06-05 04:08:16.070 546:isIngraph              INFO     ********************
2023-06-05 04:08:16.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:08:27.150 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:08:27.154 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:08:27.154 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:09:09.743 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:09:09.743 629:isIngraph              INFO     eval_acc = 0.8615
2023-06-05 04:09:09.744 629:isIngraph              INFO     eval_f1 = 0.867
2023-06-05 04:09:09.744 629:isIngraph              INFO     eval_mcc = 0.7254
2023-06-05 04:09:09.744 629:isIngraph              INFO     eval_precision = 0.8339
2023-06-05 04:09:09.744 629:isIngraph              INFO     eval_recall = 0.9028
2023-06-05 04:09:09.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:09:09.744 522:isIngraph              INFO     ********************
2023-06-05 04:09:09.744 523:isIngraph              INFO     Best f1:0.867
2023-06-05 04:09:09.744 524:isIngraph              INFO     ********************
2023-06-05 04:09:09.748 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:09:09.748 544:isIngraph              INFO     ********************
2023-06-05 04:09:09.748 545:isIngraph              INFO     Best MCC:0.7254
2023-06-05 04:09:09.748 546:isIngraph              INFO     ********************
2023-06-05 04:09:09.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:09:22.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:09:22.377 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:09:22.377 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:10:05.684 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:10:05.685 629:isIngraph              INFO     eval_acc = 0.8852
2023-06-05 04:10:05.685 629:isIngraph              INFO     eval_f1 = 0.8866
2023-06-05 04:10:05.685 629:isIngraph              INFO     eval_mcc = 0.7706
2023-06-05 04:10:05.685 629:isIngraph              INFO     eval_precision = 0.8758
2023-06-05 04:10:05.686 629:isIngraph              INFO     eval_recall = 0.8977
2023-06-05 04:10:05.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:10:05.686 522:isIngraph              INFO     ********************
2023-06-05 04:10:05.686 523:isIngraph              INFO     Best f1:0.8866
2023-06-05 04:10:05.686 524:isIngraph              INFO     ********************
2023-06-05 04:10:05.690 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:10:05.690 544:isIngraph              INFO     ********************
2023-06-05 04:10:05.690 545:isIngraph              INFO     Best MCC:0.7706
2023-06-05 04:10:05.690 546:isIngraph              INFO     ********************
2023-06-05 04:10:05.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:10:18.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:10:18.076 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:10:18.076 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:11:01.226 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:11:01.226 629:isIngraph              INFO     eval_acc = 0.8959
2023-06-05 04:11:01.226 629:isIngraph              INFO     eval_f1 = 0.8988
2023-06-05 04:11:01.227 629:isIngraph              INFO     eval_mcc = 0.793
2023-06-05 04:11:01.227 629:isIngraph              INFO     eval_precision = 0.8744
2023-06-05 04:11:01.227 629:isIngraph              INFO     eval_recall = 0.9245
2023-06-05 04:11:01.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:11:01.227 522:isIngraph              INFO     ********************
2023-06-05 04:11:01.227 523:isIngraph              INFO     Best f1:0.8988
2023-06-05 04:11:01.227 524:isIngraph              INFO     ********************
2023-06-05 04:11:01.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:11:01.231 544:isIngraph              INFO     ********************
2023-06-05 04:11:01.232 545:isIngraph              INFO     Best MCC:0.793
2023-06-05 04:11:01.232 546:isIngraph              INFO     ********************
2023-06-05 04:11:01.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:11:14.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:11:14.766 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:11:14.767 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:12:00.053 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:12:00.053 629:isIngraph              INFO     eval_acc = 0.9034
2023-06-05 04:12:00.054 629:isIngraph              INFO     eval_f1 = 0.9042
2023-06-05 04:12:00.054 629:isIngraph              INFO     eval_mcc = 0.8069
2023-06-05 04:12:00.054 629:isIngraph              INFO     eval_precision = 0.8972
2023-06-05 04:12:00.054 629:isIngraph              INFO     eval_recall = 0.9113
2023-06-05 04:12:00.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:12:00.054 522:isIngraph              INFO     ********************
2023-06-05 04:12:00.054 523:isIngraph              INFO     Best f1:0.9042
2023-06-05 04:12:00.055 524:isIngraph              INFO     ********************
2023-06-05 04:12:00.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:00.067 544:isIngraph              INFO     ********************
2023-06-05 04:12:00.067 545:isIngraph              INFO     Best MCC:0.8069
2023-06-05 04:12:00.067 546:isIngraph              INFO     ********************
2023-06-05 04:12:00.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:12.717 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:12:12.721 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:12:12.721 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:12:57.728 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:12:57.728 629:isIngraph              INFO     eval_acc = 0.9073
2023-06-05 04:12:57.729 629:isIngraph              INFO     eval_f1 = 0.9128
2023-06-05 04:12:57.729 629:isIngraph              INFO     eval_mcc = 0.8211
2023-06-05 04:12:57.729 629:isIngraph              INFO     eval_precision = 0.8621
2023-06-05 04:12:57.729 629:isIngraph              INFO     eval_recall = 0.9698
2023-06-05 04:12:57.729 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:12:57.729 522:isIngraph              INFO     ********************
2023-06-05 04:12:57.729 523:isIngraph              INFO     Best f1:0.9128
2023-06-05 04:12:57.730 524:isIngraph              INFO     ********************
2023-06-05 04:12:57.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:57.733 544:isIngraph              INFO     ********************
2023-06-05 04:12:57.733 545:isIngraph              INFO     Best MCC:0.8211
2023-06-05 04:12:57.733 546:isIngraph              INFO     ********************
2023-06-05 04:12:57.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:13:11.284 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:13:11.284 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:13:11.285 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:14:00.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_f1 = 0.9258
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_mcc = 0.8503
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_precision = 0.9166
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_recall = 0.9352
2023-06-05 04:14:00.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:14:00.708 522:isIngraph              INFO     ********************
2023-06-05 04:14:00.708 523:isIngraph              INFO     Best f1:0.9258
2023-06-05 04:14:00.708 524:isIngraph              INFO     ********************
2023-06-05 04:14:00.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:14:00.712 544:isIngraph              INFO     ********************
2023-06-05 04:14:00.712 545:isIngraph              INFO     Best MCC:0.8503
2023-06-05 04:14:00.712 546:isIngraph              INFO     ********************
2023-06-05 04:14:00.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:14:15.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:14:15.669 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:14:15.669 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:15:10.576 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:15:10.576 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-05 04:15:10.576 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-05 04:15:10.576 629:isIngraph              INFO     eval_mcc = 0.8563
2023-06-05 04:15:10.577 629:isIngraph              INFO     eval_precision = 0.8999
2023-06-05 04:15:10.577 629:isIngraph              INFO     eval_recall = 0.9612
2023-06-05 04:15:10.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:15:10.577 522:isIngraph              INFO     ********************
2023-06-05 04:15:10.577 523:isIngraph              INFO     Best f1:0.9296
2023-06-05 04:15:10.577 524:isIngraph              INFO     ********************
2023-06-05 04:15:10.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:15:10.582 544:isIngraph              INFO     ********************
2023-06-05 04:15:10.582 545:isIngraph              INFO     Best MCC:0.8563
2023-06-05 04:15:10.582 546:isIngraph              INFO     ********************
2023-06-05 04:15:10.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:15:24.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:15:24.785 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:15:24.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:16:14.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:16:14.001 629:isIngraph              INFO     eval_acc = 0.929
2023-06-05 04:16:14.001 629:isIngraph              INFO     eval_f1 = 0.9306
2023-06-05 04:16:14.002 629:isIngraph              INFO     eval_mcc = 0.8589
2023-06-05 04:16:14.002 629:isIngraph              INFO     eval_precision = 0.9096
2023-06-05 04:16:14.002 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-05 04:16:14.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:16:14.002 522:isIngraph              INFO     ********************
2023-06-05 04:16:14.002 523:isIngraph              INFO     Best f1:0.9306
2023-06-05 04:16:14.002 524:isIngraph              INFO     ********************
2023-06-05 04:16:14.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:16:14.007 544:isIngraph              INFO     ********************
2023-06-05 04:16:14.007 545:isIngraph              INFO     Best MCC:0.8589
2023-06-05 04:16:14.007 546:isIngraph              INFO     ********************
2023-06-05 04:16:14.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:16:28.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:16:28.217 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:16:28.217 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:17:21.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:17:21.703 629:isIngraph              INFO     eval_acc = 0.9309
2023-06-05 04:17:21.704 629:isIngraph              INFO     eval_f1 = 0.9319
2023-06-05 04:17:21.704 629:isIngraph              INFO     eval_mcc = 0.8622
2023-06-05 04:17:21.704 629:isIngraph              INFO     eval_precision = 0.9188
2023-06-05 04:17:21.704 629:isIngraph              INFO     eval_recall = 0.9453
2023-06-05 04:17:21.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:17:21.704 522:isIngraph              INFO     ********************
2023-06-05 04:17:21.704 523:isIngraph              INFO     Best f1:0.9319
2023-06-05 04:17:21.705 524:isIngraph              INFO     ********************
2023-06-05 04:17:21.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 04:17:21.709 544:isIngraph              INFO     ********************
2023-06-05 04:17:21.709 545:isIngraph              INFO     Best MCC:0.8622
2023-06-05 04:17:21.709 546:isIngraph              INFO     ********************
2023-06-05 04:17:21.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 04:17:22.645 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:17:22.645 651:isIngraph              INFO     Num examples = 36374
2023-06-05 04:17:22.645 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:18:16.021 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:18:16.022 695:isIngraph              INFO     eval_acc = 0.9311
2023-06-05 04:18:16.022 695:isIngraph              INFO     eval_f1 = 0.932
2023-06-05 04:18:16.022 695:isIngraph              INFO     eval_mcc = 0.8625
2023-06-05 04:18:16.022 695:isIngraph              INFO     eval_precision = 0.9198
2023-06-05 04:18:16.023 695:isIngraph              INFO     eval_recall = 0.9445
2023-06-05 04:18:16.023 695:isIngraph              INFO     eval_threshold = 0.5
