2023-05-20 00:53:56.140 933:link-prediction        DEBUG  main message
2023-05-20 00:53:56.140 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:53:57.980 954:link-prediction        INFO   Load Dataset
2023-05-20 00:54:41.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 00:54:44.274 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 00:54:44.333 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 00:54:45.452 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 00:54:45.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 00:54:46.933 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 00:54:46.933 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.933 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 00:54:46.933 305:link-prediction        INFO   label: 0
2023-05-20 00:54:46.934 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:54:46.935 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 00:54:46.935 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 00:54:46.935 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:54:46.935 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 00:54:46.936 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 00:54:46.936 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 00:54:46.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 00:54:46.936 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.936 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 00:54:46.936 305:link-prediction        INFO   label: 0
2023-05-20 00:54:46.937 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 00:54:46.937 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 00:54:46.937 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 00:54:46.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 00:54:46.938 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 00:54:46.938 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 00:54:46.938 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 00:54:46.938 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 00:54:46.938 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.938 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 00:54:46.938 305:link-prediction        INFO   label: 1
2023-05-20 00:54:46.939 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 00:54:46.940 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 00:54:46.940 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 00:54:46.940 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 00:54:46.940 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 00:54:46.941 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 00:54:46.941 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 00:54:46.941 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 00:54:46.941 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.941 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 00:54:46.941 305:link-prediction        INFO   label: 1
2023-05-20 00:54:46.942 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 00:54:46.942 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 00:54:46.942 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 00:54:46.942 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 00:54:46.943 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 00:54:46.943 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 00:54:46.943 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 00:54:46.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 00:54:46.944 303:link-prediction        INFO   *** Example ***
2023-05-20 00:54:46.944 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 00:54:46.944 305:link-prediction        INFO   label: 0
2023-05-20 00:54:46.944 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 00:54:46.945 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 00:54:46.945 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 00:54:46.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 00:54:46.945 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
