2023-06-05 12:13:34.881 917:isIngraph              DEBUG  main message
2023-06-05 12:14:12.641 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 12:14:12.641 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 12:14:12.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 12:14:12.642 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.642 307:isInGraph              INFO   idx: 49875
2023-06-05 12:14:12.642 308:isInGraph              INFO   label: 0
2023-06-05 12:14:12.642 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 12:14:12.642 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 12:14:12.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 12:14:12.642 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 12:14:12.643 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 12:14:12.643 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 12:14:12.643 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.643 307:isInGraph              INFO   idx: 48859
2023-06-05 12:14:12.643 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.643 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 12:14:12.643 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 12:14:12.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 12:14:12.644 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 12:14:12.644 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 12:14:12.644 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 12:14:12.644 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.644 307:isInGraph              INFO   idx: 46604
2023-06-05 12:14:12.644 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.644 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 12:14:12.644 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 12:14:12.645 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 12:14:12.645 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 12:14:12.645 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 12:14:12.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 12:14:12.645 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.645 307:isInGraph              INFO   idx: 47009
2023-06-05 12:14:12.645 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.646 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 12:14:12.646 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 12:14:12.646 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 12:14:12.646 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 12:14:12.646 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 12:14:12.646 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 12:14:12.646 306:isInGraph              INFO   *** Example ***
2023-06-05 12:14:12.646 307:isInGraph              INFO   idx: 50281
2023-06-05 12:14:12.647 308:isInGraph              INFO   label: 1
2023-06-05 12:14:12.647 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 12:14:12.647 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 12:14:12.647 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 12:14:12.647 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 12:14:12.648 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 12:14:12.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 12:14:12.648 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 12:14:12.673 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 12:14:12.673 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:14:14.207 451:isIngraph              INFO   ***** Running training *****
2023-06-05 12:14:14.207 452:isIngraph              INFO     Num examples = 87838
2023-06-05 12:14:14.208 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 12:14:14.208 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:14:14.208 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 12:14:14.208 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 12:14:14.208 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 12:14:23.322 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:14:23.323 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:14:23.323 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:14:59.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_f1 = 0.9126
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_mcc = 0.8225
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_precision = 0.8953
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_recall = 0.9306
2023-06-05 12:14:59.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:14:59.696 522:isIngraph              INFO     ********************
2023-06-05 12:14:59.697 523:isIngraph              INFO     Best f1:0.9126
2023-06-05 12:14:59.697 524:isIngraph              INFO     ********************
2023-06-05 12:14:59.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:14:59.736 544:isIngraph              INFO     ********************
2023-06-05 12:14:59.736 545:isIngraph              INFO     Best MCC:0.8225
2023-06-05 12:14:59.736 546:isIngraph              INFO     ********************
2023-06-05 12:14:59.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:15:09.404 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:15:09.405 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:15:09.405 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:15:43.159 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:15:43.159 629:isIngraph              INFO     eval_acc = 0.9304
2023-06-05 12:15:43.160 629:isIngraph              INFO     eval_f1 = 0.9321
2023-06-05 12:15:43.160 629:isIngraph              INFO     eval_mcc = 0.8619
2023-06-05 12:15:43.160 629:isIngraph              INFO     eval_precision = 0.9105
2023-06-05 12:15:43.160 629:isIngraph              INFO     eval_recall = 0.9546
2023-06-05 12:15:43.160 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:15:43.165 522:isIngraph              INFO     ********************
2023-06-05 12:15:43.166 523:isIngraph              INFO     Best f1:0.9321
2023-06-05 12:15:43.166 524:isIngraph              INFO     ********************
2023-06-05 12:15:43.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:15:43.169 544:isIngraph              INFO     ********************
2023-06-05 12:15:43.170 545:isIngraph              INFO     Best MCC:0.8619
2023-06-05 12:15:43.170 546:isIngraph              INFO     ********************
2023-06-05 12:15:43.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:15:53.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:15:53.472 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:15:53.472 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:16:28.364 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:16:28.365 629:isIngraph              INFO     eval_acc = 0.9366
2023-06-05 12:16:28.365 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-05 12:16:28.365 629:isIngraph              INFO     eval_mcc = 0.8777
2023-06-05 12:16:28.365 629:isIngraph              INFO     eval_precision = 0.8963
2023-06-05 12:16:28.365 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-05 12:16:28.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:16:28.369 522:isIngraph              INFO     ********************
2023-06-05 12:16:28.369 523:isIngraph              INFO     Best f1:0.9396
2023-06-05 12:16:28.369 524:isIngraph              INFO     ********************
2023-06-05 12:16:28.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:16:28.372 544:isIngraph              INFO     ********************
2023-06-05 12:16:28.372 545:isIngraph              INFO     Best MCC:0.8777
2023-06-05 12:16:28.372 546:isIngraph              INFO     ********************
2023-06-05 12:16:28.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:16:38.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:16:38.557 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:16:38.557 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:17:13.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_acc = 0.9496
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_f1 = 0.9502
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_mcc = 0.8994
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_precision = 0.9395
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_recall = 0.961
2023-06-05 12:17:13.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:17:13.500 522:isIngraph              INFO     ********************
2023-06-05 12:17:13.500 523:isIngraph              INFO     Best f1:0.9502
2023-06-05 12:17:13.500 524:isIngraph              INFO     ********************
2023-06-05 12:17:13.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:17:13.504 544:isIngraph              INFO     ********************
2023-06-05 12:17:13.504 545:isIngraph              INFO     Best MCC:0.8994
2023-06-05 12:17:13.504 546:isIngraph              INFO     ********************
2023-06-05 12:17:13.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:17:24.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:17:24.094 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:17:24.094 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:17:56.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_acc = 0.9507
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_f1 = 0.9523
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_precision = 0.9217
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-05 12:17:56.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:17:56.170 522:isIngraph              INFO     ********************
2023-06-05 12:17:56.170 523:isIngraph              INFO     Best f1:0.9523
2023-06-05 12:17:56.170 524:isIngraph              INFO     ********************
2023-06-05 12:17:56.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:17:56.174 544:isIngraph              INFO     ********************
2023-06-05 12:17:56.174 545:isIngraph              INFO     Best MCC:0.9036
2023-06-05 12:17:56.174 546:isIngraph              INFO     ********************
2023-06-05 12:17:56.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:18:05.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:18:05.817 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:18:05.817 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:18:39.462 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:18:39.462 629:isIngraph              INFO     eval_acc = 0.9491
2023-06-05 12:18:39.462 629:isIngraph              INFO     eval_f1 = 0.9511
2023-06-05 12:18:39.462 629:isIngraph              INFO     eval_mcc = 0.9012
2023-06-05 12:18:39.463 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-05 12:18:39.463 629:isIngraph              INFO     eval_recall = 0.9894
2023-06-05 12:18:39.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:18:49.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:18:49.720 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:18:49.720 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:19:23.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:19:23.236 629:isIngraph              INFO     eval_acc = 0.9545
2023-06-05 12:19:23.236 629:isIngraph              INFO     eval_f1 = 0.9557
2023-06-05 12:19:23.237 629:isIngraph              INFO     eval_mcc = 0.9105
2023-06-05 12:19:23.237 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-05 12:19:23.237 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 12:19:23.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:19:23.241 522:isIngraph              INFO     ********************
2023-06-05 12:19:23.241 523:isIngraph              INFO     Best f1:0.9557
2023-06-05 12:19:23.241 524:isIngraph              INFO     ********************
2023-06-05 12:19:23.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:19:23.246 544:isIngraph              INFO     ********************
2023-06-05 12:19:23.246 545:isIngraph              INFO     Best MCC:0.9105
2023-06-05 12:19:23.246 546:isIngraph              INFO     ********************
2023-06-05 12:19:23.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:19:33.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:19:33.905 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:19:33.906 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:20:06.108 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_f1 = 0.9554
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_mcc = 0.9096
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_precision = 0.9306
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_recall = 0.9815
2023-06-05 12:20:06.109 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:20:15.130 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:20:15.131 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:20:15.131 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:20:42.415 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:20:42.415 629:isIngraph              INFO     eval_acc = 0.955
2023-06-05 12:20:42.416 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-05 12:20:42.416 629:isIngraph              INFO     eval_mcc = 0.9117
2023-06-05 12:20:42.416 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-05 12:20:42.416 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 12:20:42.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:20:42.419 522:isIngraph              INFO     ********************
2023-06-05 12:20:42.419 523:isIngraph              INFO     Best f1:0.9563
2023-06-05 12:20:42.420 524:isIngraph              INFO     ********************
2023-06-05 12:20:42.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:20:42.423 544:isIngraph              INFO     ********************
2023-06-05 12:20:42.423 545:isIngraph              INFO     Best MCC:0.9117
2023-06-05 12:20:42.423 546:isIngraph              INFO     ********************
2023-06-05 12:20:42.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:20:50.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 12:20:50.673 581:isIngraph              INFO     Num examples = 29244
2023-06-05 12:20:50.673 582:isIngraph              INFO     Batch size = 32
2023-06-05 12:21:23.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 12:21:23.994 629:isIngraph              INFO     eval_acc = 0.9553
2023-06-05 12:21:23.994 629:isIngraph              INFO     eval_f1 = 0.9565
2023-06-05 12:21:23.995 629:isIngraph              INFO     eval_mcc = 0.912
2023-06-05 12:21:23.995 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-05 12:21:23.995 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 12:21:23.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 12:21:23.998 522:isIngraph              INFO     ********************
2023-06-05 12:21:23.998 523:isIngraph              INFO     Best f1:0.9565
2023-06-05 12:21:23.998 524:isIngraph              INFO     ********************
2023-06-05 12:21:24.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 12:21:24.002 544:isIngraph              INFO     ********************
2023-06-05 12:21:24.002 545:isIngraph              INFO     Best MCC:0.912
2023-06-05 12:21:24.002 546:isIngraph              INFO     ********************
2023-06-05 12:21:24.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 12:21:24.263 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 12:21:24.263 651:isIngraph              INFO     Num examples = 30316
2023-06-05 12:21:24.263 652:isIngraph              INFO     Batch size = 32
2023-06-05 12:22:03.061 693:isIngraph              INFO   ***** Test results *****
2023-06-05 12:22:03.062 695:isIngraph              INFO     eval_acc = 0.949
2023-06-05 12:22:03.062 695:isIngraph              INFO     eval_f1 = 0.9499
2023-06-05 12:22:03.062 695:isIngraph              INFO     eval_mcc = 0.8986
2023-06-05 12:22:03.063 695:isIngraph              INFO     eval_precision = 0.9342
2023-06-05 12:22:03.063 695:isIngraph              INFO     eval_recall = 0.9661
2023-06-05 12:22:03.063 695:isIngraph              INFO     eval_threshold = 0.5
