2023-05-21 03:59:16.996 917:isIngraph              DEBUG  main message
2023-05-21 03:59:41.882 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 03:59:41.882 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 03:59:41.882 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.882 307:isInGraph              INFO   idx: 46188
2023-05-21 03:59:41.882 308:isInGraph              INFO   label: 1
2023-05-21 03:59:41.882 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 03:59:41.882 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 03:59:41.882 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 03:59:41.882 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 03:59:41.883 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 03:59:41.883 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 03:59:41.883 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.883 307:isInGraph              INFO   idx: 49960
2023-05-21 03:59:41.883 308:isInGraph              INFO   label: 0
2023-05-21 03:59:41.883 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 03:59:41.883 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:59:41.883 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:59:41.883 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:59:41.883 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:59:41.883 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:59:41.883 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.883 307:isInGraph              INFO   idx: 46889
2023-05-21 03:59:41.883 308:isInGraph              INFO   label: 0
2023-05-21 03:59:41.884 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:59:41.884 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:59:41.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:59:41.884 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:59:41.884 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:59:41.884 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:59:41.884 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.884 307:isInGraph              INFO   idx: 48349
2023-05-21 03:59:41.884 308:isInGraph              INFO   label: 1
2023-05-21 03:59:41.884 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:59:41.884 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:59:41.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:59:41.885 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:59:41.885 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 03:59:41.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:59:41.885 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.885 307:isInGraph              INFO   idx: 40260
2023-05-21 03:59:41.885 308:isInGraph              INFO   label: 0
2023-05-21 03:59:41.885 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:59:41.885 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:59:41.885 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:59:41.885 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:59:41.885 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:59:41.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:59:41.886 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.886 307:isInGraph              INFO   idx: 50715
2023-05-21 03:59:41.886 308:isInGraph              INFO   label: 0
2023-05-21 03:59:41.886 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:59:41.886 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:59:41.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:59:41.886 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:59:41.886 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:59:41.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:59:41.886 306:isInGraph              INFO   *** Example ***
2023-05-21 03:59:41.886 307:isInGraph              INFO   idx: 44011
2023-05-21 03:59:41.886 308:isInGraph              INFO   label: 1
2023-05-21 03:59:41.887 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:59:41.887 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:59:41.887 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:59:41.887 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:59:41.887 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:59:41.887 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:59:41.887 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:59:41.908 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:59:41.908 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:59:42.830 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:59:42.830 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:59:42.840 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:59:42.841 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:59:42.841 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:59:42.841 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:59:42.841 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:59:48.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:59:48.171 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:59:48.171 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:00:05.496 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_acc = 0.8533
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_f1 = 0.8557
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_mcc = 0.707
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_precision = 0.8415
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_recall = 0.8704
2023-05-21 04:00:05.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:00:05.499 522:isIngraph              INFO     ********************
2023-05-21 04:00:05.499 523:isIngraph              INFO     Best f1:0.8557
2023-05-21 04:00:05.499 524:isIngraph              INFO     ********************
2023-05-21 04:00:05.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:00:05.500 544:isIngraph              INFO     ********************
2023-05-21 04:00:05.500 545:isIngraph              INFO     Best MCC:0.707
2023-05-21 04:00:05.500 546:isIngraph              INFO     ********************
2023-05-21 04:00:05.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:00:10.475 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:00:10.475 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:00:10.475 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:00:26.375 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_acc = 0.8772
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_f1 = 0.8768
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_mcc = 0.7545
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_precision = 0.8797
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_recall = 0.8739
2023-05-21 04:00:26.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:00:26.378 522:isIngraph              INFO     ********************
2023-05-21 04:00:26.378 523:isIngraph              INFO     Best f1:0.8768
2023-05-21 04:00:26.378 524:isIngraph              INFO     ********************
2023-05-21 04:00:26.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:00:26.379 544:isIngraph              INFO     ********************
2023-05-21 04:00:26.379 545:isIngraph              INFO     Best MCC:0.7545
2023-05-21 04:00:26.379 546:isIngraph              INFO     ********************
2023-05-21 04:00:26.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:00:31.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:00:31.366 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:00:31.366 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:00:47.369 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_acc = 0.9004
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_f1 = 0.9043
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_mcc = 0.8035
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_precision = 0.8701
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_recall = 0.9413
2023-05-21 04:00:47.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:00:47.372 522:isIngraph              INFO     ********************
2023-05-21 04:00:47.372 523:isIngraph              INFO     Best f1:0.9043
2023-05-21 04:00:47.372 524:isIngraph              INFO     ********************
2023-05-21 04:00:47.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:00:47.373 544:isIngraph              INFO     ********************
2023-05-21 04:00:47.373 545:isIngraph              INFO     Best MCC:0.8035
2023-05-21 04:00:47.373 546:isIngraph              INFO     ********************
2023-05-21 04:00:47.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:00:52.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:00:52.394 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:00:52.394 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:01:08.378 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_acc = 0.8954
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_f1 = 0.9031
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_mcc = 0.8012
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_precision = 0.8409
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_recall = 0.9753
2023-05-21 04:01:08.378 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:01:13.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:01:13.419 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:01:13.419 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:01:29.480 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_acc = 0.9092
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_f1 = 0.9111
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_mcc = 0.8191
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_precision = 0.8924
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_recall = 0.9305
2023-05-21 04:01:29.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:01:29.483 522:isIngraph              INFO     ********************
2023-05-21 04:01:29.483 523:isIngraph              INFO     Best f1:0.9111
2023-05-21 04:01:29.483 524:isIngraph              INFO     ********************
2023-05-21 04:01:29.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:01:29.484 544:isIngraph              INFO     ********************
2023-05-21 04:01:29.484 545:isIngraph              INFO     Best MCC:0.8191
2023-05-21 04:01:29.484 546:isIngraph              INFO     ********************
2023-05-21 04:01:29.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:01:34.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:01:34.534 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:01:34.534 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:01:50.560 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_acc = 0.9111
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_f1 = 0.9114
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_mcc = 0.8223
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_precision = 0.9084
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_recall = 0.9144
2023-05-21 04:01:50.561 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:01:50.563 522:isIngraph              INFO     ********************
2023-05-21 04:01:50.563 523:isIngraph              INFO     Best f1:0.9114
2023-05-21 04:01:50.563 524:isIngraph              INFO     ********************
2023-05-21 04:01:50.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:01:50.564 544:isIngraph              INFO     ********************
2023-05-21 04:01:50.564 545:isIngraph              INFO     Best MCC:0.8223
2023-05-21 04:01:50.564 546:isIngraph              INFO     ********************
2023-05-21 04:01:50.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:01:55.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:01:55.626 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:01:55.626 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:02:11.698 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:02:11.698 629:isIngraph              INFO     eval_acc = 0.9138
2023-05-21 04:02:11.698 629:isIngraph              INFO     eval_f1 = 0.9171
2023-05-21 04:02:11.698 629:isIngraph              INFO     eval_mcc = 0.8304
2023-05-21 04:02:11.699 629:isIngraph              INFO     eval_precision = 0.883
2023-05-21 04:02:11.699 629:isIngraph              INFO     eval_recall = 0.954
2023-05-21 04:02:11.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:02:11.701 522:isIngraph              INFO     ********************
2023-05-21 04:02:11.701 523:isIngraph              INFO     Best f1:0.9171
2023-05-21 04:02:11.701 524:isIngraph              INFO     ********************
2023-05-21 04:02:11.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:02:11.702 544:isIngraph              INFO     ********************
2023-05-21 04:02:11.702 545:isIngraph              INFO     Best MCC:0.8304
2023-05-21 04:02:11.702 546:isIngraph              INFO     ********************
2023-05-21 04:02:11.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:02:16.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:02:16.746 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:02:16.746 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:02:32.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:02:32.789 629:isIngraph              INFO     eval_acc = 0.9124
2023-05-21 04:02:32.789 629:isIngraph              INFO     eval_f1 = 0.9161
2023-05-21 04:02:32.789 629:isIngraph              INFO     eval_mcc = 0.8281
2023-05-21 04:02:32.789 629:isIngraph              INFO     eval_precision = 0.8783
2023-05-21 04:02:32.789 629:isIngraph              INFO     eval_recall = 0.9573
2023-05-21 04:02:32.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:02:37.870 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:02:37.870 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:02:37.870 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:02:53.958 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:02:53.958 629:isIngraph              INFO     eval_acc = 0.9151
2023-05-21 04:02:53.958 629:isIngraph              INFO     eval_f1 = 0.9164
2023-05-21 04:02:53.959 629:isIngraph              INFO     eval_mcc = 0.8306
2023-05-21 04:02:53.959 629:isIngraph              INFO     eval_precision = 0.9015
2023-05-21 04:02:53.959 629:isIngraph              INFO     eval_recall = 0.9319
2023-05-21 04:02:53.959 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:02:53.961 544:isIngraph              INFO     ********************
2023-05-21 04:02:53.961 545:isIngraph              INFO     Best MCC:0.8306
2023-05-21 04:02:53.961 546:isIngraph              INFO     ********************
2023-05-21 04:02:53.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-21 04:02:59.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:02:59.025 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:02:59.025 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:03:15.086 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:03:15.086 629:isIngraph              INFO     eval_acc = 0.9138
2023-05-21 04:03:15.086 629:isIngraph              INFO     eval_f1 = 0.9172
2023-05-21 04:03:15.086 629:isIngraph              INFO     eval_mcc = 0.8304
2023-05-21 04:03:15.086 629:isIngraph              INFO     eval_precision = 0.8827
2023-05-21 04:03:15.086 629:isIngraph              INFO     eval_recall = 0.9545
2023-05-21 04:03:15.087 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:03:15.089 522:isIngraph              INFO     ********************
2023-05-21 04:03:15.089 523:isIngraph              INFO     Best f1:0.9172
2023-05-21 04:03:15.089 524:isIngraph              INFO     ********************
2023-05-21 04:03:15.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-21 04:03:15.197 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:03:15.197 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:03:15.197 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:03:31.707 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_acc = 0.9093
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_f1 = 0.9103
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_mcc = 0.8188
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_precision = 0.8995
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_recall = 0.9214
2023-05-21 04:03:31.708 695:isIngraph              INFO     eval_threshold = 0.5
