2022-10-10 09:35:41.302 933:link-prediction        DEBUG  main message
2022-10-10 09:35:41.302 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 09:35:48.984 954:link-prediction        INFO   Load Dataset
2022-10-10 09:36:25.800 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 09:36:28.337 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 09:36:28.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 09:36:30.642 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 09:36:30.891 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 09:36:32.486 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 09:36:32.487 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.487 304:link-prediction        INFO   idx: 47171
2022-10-10 09:36:32.487 305:link-prediction        INFO   label: 1
2022-10-10 09:36:32.489 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 09:36:32.489 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 09:36:32.490 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 09:36:32.490 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 09:36:32.490 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 09:36:32.491 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 09:36:32.491 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 09:36:32.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 09:36:32.491 303:link-prediction        INFO   *** Example ***
2022-10-10 09:36:32.492 304:link-prediction        INFO   idx: 43063
2022-10-10 09:36:32.492 305:link-prediction        INFO   label: 0
2022-10-10 09:36:32.492 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 09:36:32.492 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 09:36:32.492 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 09:36:32.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 09:36:32.493 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 09:36:32.493 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 09:36:32.493 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 09:36:32.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
