2022-10-08 12:14:46.353 917:isIngraph              DEBUG  main message
2022-10-08 12:15:50.203 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_2', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:15:51.540 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:15:51.540 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:15:51.541 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:15:51.541 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:15:51.541 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:15:51.541 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:15:51.541 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:15:55.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:15:55.377 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:15:55.377 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:03.041 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_acc = 0.7141
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_f1 = 0.7532
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_mcc = 0.452
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_precision = 0.6621
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_recall = 0.8735
2022-10-08 12:16:03.042 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:03.045 522:isIngraph              INFO     ********************
2022-10-08 12:16:03.045 523:isIngraph              INFO     Best f1:0.7532
2022-10-08 12:16:03.045 524:isIngraph              INFO     ********************
2022-10-08 12:16:03.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:03.047 544:isIngraph              INFO     ********************
2022-10-08 12:16:03.047 545:isIngraph              INFO     Best MCC:0.452
2022-10-08 12:16:03.047 546:isIngraph              INFO     ********************
2022-10-08 12:16:03.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:05.517 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:05.517 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:05.517 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:12.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:12.978 629:isIngraph              INFO     eval_acc = 0.8269
2022-10-08 12:16:12.979 629:isIngraph              INFO     eval_f1 = 0.8293
2022-10-08 12:16:12.979 629:isIngraph              INFO     eval_mcc = 0.654
2022-10-08 12:16:12.979 629:isIngraph              INFO     eval_precision = 0.817
2022-10-08 12:16:12.979 629:isIngraph              INFO     eval_recall = 0.8419
2022-10-08 12:16:12.979 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:12.981 522:isIngraph              INFO     ********************
2022-10-08 12:16:12.981 523:isIngraph              INFO     Best f1:0.8293
2022-10-08 12:16:12.981 524:isIngraph              INFO     ********************
2022-10-08 12:16:12.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:12.982 544:isIngraph              INFO     ********************
2022-10-08 12:16:12.982 545:isIngraph              INFO     Best MCC:0.654
2022-10-08 12:16:12.982 546:isIngraph              INFO     ********************
2022-10-08 12:16:12.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:15.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:15.442 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:15.442 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:23.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_acc = 0.8482
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_f1 = 0.8461
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_mcc = 0.6966
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_precision = 0.8569
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_recall = 0.8356
2022-10-08 12:16:23.075 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:23.077 522:isIngraph              INFO     ********************
2022-10-08 12:16:23.077 523:isIngraph              INFO     Best f1:0.8461
2022-10-08 12:16:23.077 524:isIngraph              INFO     ********************
2022-10-08 12:16:23.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:23.078 544:isIngraph              INFO     ********************
2022-10-08 12:16:23.078 545:isIngraph              INFO     Best MCC:0.6966
2022-10-08 12:16:23.078 546:isIngraph              INFO     ********************
2022-10-08 12:16:23.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:25.557 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:25.557 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:25.557 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:33.206 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:33.206 629:isIngraph              INFO     eval_acc = 0.8632
2022-10-08 12:16:33.207 629:isIngraph              INFO     eval_f1 = 0.8588
2022-10-08 12:16:33.207 629:isIngraph              INFO     eval_mcc = 0.7277
2022-10-08 12:16:33.207 629:isIngraph              INFO     eval_precision = 0.8863
2022-10-08 12:16:33.207 629:isIngraph              INFO     eval_recall = 0.833
2022-10-08 12:16:33.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:33.209 522:isIngraph              INFO     ********************
2022-10-08 12:16:33.209 523:isIngraph              INFO     Best f1:0.8588
2022-10-08 12:16:33.209 524:isIngraph              INFO     ********************
2022-10-08 12:16:33.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:33.210 544:isIngraph              INFO     ********************
2022-10-08 12:16:33.210 545:isIngraph              INFO     Best MCC:0.7277
2022-10-08 12:16:33.210 546:isIngraph              INFO     ********************
2022-10-08 12:16:33.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:35.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:35.683 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:35.683 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:43.321 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_acc = 0.871
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_f1 = 0.8689
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_mcc = 0.7423
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_precision = 0.8825
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_recall = 0.8557
2022-10-08 12:16:43.322 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:43.324 522:isIngraph              INFO     ********************
2022-10-08 12:16:43.324 523:isIngraph              INFO     Best f1:0.8689
2022-10-08 12:16:43.324 524:isIngraph              INFO     ********************
2022-10-08 12:16:43.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:43.325 544:isIngraph              INFO     ********************
2022-10-08 12:16:43.325 545:isIngraph              INFO     Best MCC:0.7423
2022-10-08 12:16:43.325 546:isIngraph              INFO     ********************
2022-10-08 12:16:43.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:45.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:45.798 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:45.798 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:16:53.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:16:53.464 629:isIngraph              INFO     eval_acc = 0.8754
2022-10-08 12:16:53.464 629:isIngraph              INFO     eval_f1 = 0.8733
2022-10-08 12:16:53.464 629:isIngraph              INFO     eval_mcc = 0.7511
2022-10-08 12:16:53.464 629:isIngraph              INFO     eval_precision = 0.8872
2022-10-08 12:16:53.465 629:isIngraph              INFO     eval_recall = 0.8599
2022-10-08 12:16:53.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:16:53.467 522:isIngraph              INFO     ********************
2022-10-08 12:16:53.467 523:isIngraph              INFO     Best f1:0.8733
2022-10-08 12:16:53.467 524:isIngraph              INFO     ********************
2022-10-08 12:16:53.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:16:53.468 544:isIngraph              INFO     ********************
2022-10-08 12:16:53.468 545:isIngraph              INFO     Best MCC:0.7511
2022-10-08 12:16:53.468 546:isIngraph              INFO     ********************
2022-10-08 12:16:53.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:16:55.907 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:16:55.907 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:16:55.907 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:17:03.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:17:03.584 629:isIngraph              INFO     eval_acc = 0.8763
2022-10-08 12:17:03.585 629:isIngraph              INFO     eval_f1 = 0.8786
2022-10-08 12:17:03.585 629:isIngraph              INFO     eval_mcc = 0.7532
2022-10-08 12:17:03.585 629:isIngraph              INFO     eval_precision = 0.8616
2022-10-08 12:17:03.585 629:isIngraph              INFO     eval_recall = 0.8963
2022-10-08 12:17:03.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:17:03.587 522:isIngraph              INFO     ********************
2022-10-08 12:17:03.587 523:isIngraph              INFO     Best f1:0.8786
2022-10-08 12:17:03.587 524:isIngraph              INFO     ********************
2022-10-08 12:17:03.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:17:03.588 544:isIngraph              INFO     ********************
2022-10-08 12:17:03.588 545:isIngraph              INFO     Best MCC:0.7532
2022-10-08 12:17:03.588 546:isIngraph              INFO     ********************
2022-10-08 12:17:03.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:17:06.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:17:06.025 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:17:06.026 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:17:13.728 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:17:13.728 629:isIngraph              INFO     eval_acc = 0.8846
2022-10-08 12:17:13.728 629:isIngraph              INFO     eval_f1 = 0.8831
2022-10-08 12:17:13.728 629:isIngraph              INFO     eval_mcc = 0.7693
2022-10-08 12:17:13.728 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 12:17:13.729 629:isIngraph              INFO     eval_recall = 0.8729
2022-10-08 12:17:13.729 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:17:13.731 522:isIngraph              INFO     ********************
2022-10-08 12:17:13.731 523:isIngraph              INFO     Best f1:0.8831
2022-10-08 12:17:13.731 524:isIngraph              INFO     ********************
2022-10-08 12:17:13.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:17:13.732 544:isIngraph              INFO     ********************
2022-10-08 12:17:13.732 545:isIngraph              INFO     Best MCC:0.7693
2022-10-08 12:17:13.732 546:isIngraph              INFO     ********************
2022-10-08 12:17:13.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:17:16.218 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:17:16.218 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:17:16.218 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:17:23.954 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_acc = 0.8859
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_f1 = 0.8846
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_mcc = 0.7719
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_precision = 0.8937
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_recall = 0.8757
2022-10-08 12:17:23.955 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:17:23.957 522:isIngraph              INFO     ********************
2022-10-08 12:17:23.957 523:isIngraph              INFO     Best f1:0.8846
2022-10-08 12:17:23.957 524:isIngraph              INFO     ********************
2022-10-08 12:17:23.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:17:23.958 544:isIngraph              INFO     ********************
2022-10-08 12:17:23.958 545:isIngraph              INFO     Best MCC:0.7719
2022-10-08 12:17:23.959 546:isIngraph              INFO     ********************
2022-10-08 12:17:23.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:17:26.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:17:26.418 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:17:26.418 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:17:34.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_acc = 0.886
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_f1 = 0.8853
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_mcc = 0.7721
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_precision = 0.8904
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_recall = 0.8802
2022-10-08 12:17:34.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:17:34.151 522:isIngraph              INFO     ********************
2022-10-08 12:17:34.151 523:isIngraph              INFO     Best f1:0.8853
2022-10-08 12:17:34.151 524:isIngraph              INFO     ********************
2022-10-08 12:17:34.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-f1/model.bin
2022-10-08 12:17:34.152 544:isIngraph              INFO     ********************
2022-10-08 12:17:34.152 545:isIngraph              INFO     Best MCC:0.7721
2022-10-08 12:17:34.152 546:isIngraph              INFO     ********************
2022-10-08 12:17:34.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_2/checkpoint-best-mcc/model.bin
2022-10-08 12:17:34.228 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:17:34.228 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:17:34.228 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:17:41.666 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_acc = 0.902
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_f1 = 0.9042
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_mcc = 0.8049
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_precision = 0.8835
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_recall = 0.926
2022-10-08 12:17:41.666 695:isIngraph              INFO     eval_threshold = 0.5
