2022-10-21 07:11:00.804 917:isIngraph              DEBUG  main message
2022-10-21 07:11:47.446 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:11:47.446 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 07:11:47.446 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 07:11:47.447 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.447 307:isInGraph              INFO   idx: 50921
2022-10-21 07:11:47.447 308:isInGraph              INFO   label: 0
2022-10-21 07:11:47.447 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 07:11:47.447 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 07:11:47.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 07:11:47.447 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:11:47.447 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 07:11:47.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:11:47.447 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.447 307:isInGraph              INFO   idx: 43765
2022-10-21 07:11:47.447 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.448 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 07:11:47.448 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 07:11:47.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:11:47.448 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 07:11:47.448 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 07:11:47.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 07:11:47.448 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.448 307:isInGraph              INFO   idx: 47355
2022-10-21 07:11:47.448 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.448 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 07:11:47.449 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 07:11:47.449 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 07:11:47.449 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 07:11:47.449 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 07:11:47.449 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 07:11:47.449 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.449 307:isInGraph              INFO   idx: 42267
2022-10-21 07:11:47.449 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.449 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 07:11:47.450 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 07:11:47.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 07:11:47.450 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 07:11:47.450 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 07:11:47.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:11:47.450 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.450 307:isInGraph              INFO   idx: 45671
2022-10-21 07:11:47.450 308:isInGraph              INFO   label: 0
2022-10-21 07:11:47.450 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 07:11:47.450 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 07:11:47.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 07:11:47.451 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 07:11:47.451 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 07:11:47.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:11:47.451 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.451 307:isInGraph              INFO   idx: 51601
2022-10-21 07:11:47.451 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.451 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 07:11:47.451 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 07:11:47.451 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 07:11:47.452 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 07:11:47.452 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 07:11:47.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 07:11:47.452 306:isInGraph              INFO   *** Example ***
2022-10-21 07:11:47.452 307:isInGraph              INFO   idx: 41469
2022-10-21 07:11:47.452 308:isInGraph              INFO   label: 1
2022-10-21 07:11:47.452 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 07:11:47.452 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 07:11:47.452 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 07:11:47.453 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 07:11:47.453 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 07:11:47.453 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 07:11:47.453 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:11:47.474 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:11:47.475 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:11:48.449 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:11:48.449 452:isIngraph              INFO     Num examples = 87858
2022-10-21 07:11:48.449 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:11:48.450 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:11:48.450 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:11:48.450 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:11:48.450 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 07:11:55.197 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:11:55.197 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:11:55.197 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:12:17.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:12:17.895 629:isIngraph              INFO     eval_acc = 0.7583
2022-10-21 07:12:17.896 629:isIngraph              INFO     eval_f1 = 0.7417
2022-10-21 07:12:17.896 629:isIngraph              INFO     eval_mcc = 0.5209
2022-10-21 07:12:17.896 629:isIngraph              INFO     eval_precision = 0.7964
2022-10-21 07:12:17.896 629:isIngraph              INFO     eval_recall = 0.694
2022-10-21 07:12:17.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:12:17.896 522:isIngraph              INFO     ********************
2022-10-21 07:12:17.896 523:isIngraph              INFO     Best f1:0.7417
2022-10-21 07:12:17.896 524:isIngraph              INFO     ********************
2022-10-21 07:12:17.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:12:17.898 544:isIngraph              INFO     ********************
2022-10-21 07:12:17.898 545:isIngraph              INFO     Best MCC:0.5209
2022-10-21 07:12:17.898 546:isIngraph              INFO     ********************
2022-10-21 07:12:17.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:12:24.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:12:24.729 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:12:24.729 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:12:47.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_acc = 0.846
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_f1 = 0.8476
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_mcc = 0.6922
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_precision = 0.8391
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_recall = 0.8563
2022-10-21 07:12:47.621 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:12:47.621 522:isIngraph              INFO     ********************
2022-10-21 07:12:47.622 523:isIngraph              INFO     Best f1:0.8476
2022-10-21 07:12:47.622 524:isIngraph              INFO     ********************
2022-10-21 07:12:47.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:12:47.623 544:isIngraph              INFO     ********************
2022-10-21 07:12:47.623 545:isIngraph              INFO     Best MCC:0.6922
2022-10-21 07:12:47.623 546:isIngraph              INFO     ********************
2022-10-21 07:12:47.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:12:53.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:12:53.812 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:12:53.813 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:13:10.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_acc = 0.8801
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_f1 = 0.8794
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_mcc = 0.7604
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_recall = 0.8736
2022-10-21 07:13:10.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:13:10.218 522:isIngraph              INFO     ********************
2022-10-21 07:13:10.218 523:isIngraph              INFO     Best f1:0.8794
2022-10-21 07:13:10.218 524:isIngraph              INFO     ********************
2022-10-21 07:13:10.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:13:10.219 544:isIngraph              INFO     ********************
2022-10-21 07:13:10.219 545:isIngraph              INFO     Best MCC:0.7604
2022-10-21 07:13:10.219 546:isIngraph              INFO     ********************
2022-10-21 07:13:10.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:13:15.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:13:15.470 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:13:15.470 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:13:31.652 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:13:31.652 629:isIngraph              INFO     eval_acc = 0.8944
2022-10-21 07:13:31.652 629:isIngraph              INFO     eval_f1 = 0.8974
2022-10-21 07:13:31.653 629:isIngraph              INFO     eval_mcc = 0.7901
2022-10-21 07:13:31.653 629:isIngraph              INFO     eval_precision = 0.8727
2022-10-21 07:13:31.653 629:isIngraph              INFO     eval_recall = 0.9236
2022-10-21 07:13:31.653 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:13:31.653 522:isIngraph              INFO     ********************
2022-10-21 07:13:31.653 523:isIngraph              INFO     Best f1:0.8974
2022-10-21 07:13:31.653 524:isIngraph              INFO     ********************
2022-10-21 07:13:31.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:13:31.654 544:isIngraph              INFO     ********************
2022-10-21 07:13:31.654 545:isIngraph              INFO     Best MCC:0.7901
2022-10-21 07:13:31.654 546:isIngraph              INFO     ********************
2022-10-21 07:13:31.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:13:36.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:13:36.872 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:13:36.872 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:13:58.021 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_acc = 0.9048
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_f1 = 0.9057
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_mcc = 0.8097
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_precision = 0.8974
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-21 07:13:58.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:13:58.021 522:isIngraph              INFO     ********************
2022-10-21 07:13:58.022 523:isIngraph              INFO     Best f1:0.9057
2022-10-21 07:13:58.022 524:isIngraph              INFO     ********************
2022-10-21 07:13:58.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:13:58.023 544:isIngraph              INFO     ********************
2022-10-21 07:13:58.023 545:isIngraph              INFO     Best MCC:0.8097
2022-10-21 07:13:58.023 546:isIngraph              INFO     ********************
2022-10-21 07:13:58.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:14:04.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:14:04.780 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:14:04.780 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:14:26.788 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_acc = 0.9122
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_mcc = 0.8248
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_precision = 0.8997
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_recall = 0.9278
2022-10-21 07:14:26.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:14:26.788 522:isIngraph              INFO     ********************
2022-10-21 07:14:26.789 523:isIngraph              INFO     Best f1:0.9136
2022-10-21 07:14:26.789 524:isIngraph              INFO     ********************
2022-10-21 07:14:26.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:14:26.790 544:isIngraph              INFO     ********************
2022-10-21 07:14:26.790 545:isIngraph              INFO     Best MCC:0.8248
2022-10-21 07:14:26.790 546:isIngraph              INFO     ********************
2022-10-21 07:14:26.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:14:33.698 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:14:33.698 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:14:33.698 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:14:57.017 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:14:57.017 629:isIngraph              INFO     eval_acc = 0.9096
2022-10-21 07:14:57.018 629:isIngraph              INFO     eval_f1 = 0.9086
2022-10-21 07:14:57.018 629:isIngraph              INFO     eval_mcc = 0.8193
2022-10-21 07:14:57.018 629:isIngraph              INFO     eval_precision = 0.9184
2022-10-21 07:14:57.018 629:isIngraph              INFO     eval_recall = 0.8991
2022-10-21 07:14:57.018 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:15:03.777 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:15:03.777 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:15:03.777 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:15:26.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_f1 = 0.9189
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_mcc = 0.8351
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_recall = 0.9379
2022-10-21 07:15:26.180 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:15:26.181 522:isIngraph              INFO     ********************
2022-10-21 07:15:26.181 523:isIngraph              INFO     Best f1:0.9189
2022-10-21 07:15:26.181 524:isIngraph              INFO     ********************
2022-10-21 07:15:26.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:15:26.182 544:isIngraph              INFO     ********************
2022-10-21 07:15:26.182 545:isIngraph              INFO     Best MCC:0.8351
2022-10-21 07:15:26.182 546:isIngraph              INFO     ********************
2022-10-21 07:15:26.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:15:32.850 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:15:32.851 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:15:32.851 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:15:55.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_acc = 0.9173
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_mcc = 0.835
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-21 07:15:55.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:16:02.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:16:02.401 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:16:02.401 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:16:25.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_acc = 0.9181
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_f1 = 0.919
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_mcc = 0.8364
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_precision = 0.9091
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_recall = 0.9291
2022-10-21 07:16:25.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:16:25.095 522:isIngraph              INFO     ********************
2022-10-21 07:16:25.095 523:isIngraph              INFO     Best f1:0.919
2022-10-21 07:16:25.095 524:isIngraph              INFO     ********************
2022-10-21 07:16:25.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:16:25.097 544:isIngraph              INFO     ********************
2022-10-21 07:16:25.097 545:isIngraph              INFO     Best MCC:0.8364
2022-10-21 07:16:25.097 546:isIngraph              INFO     ********************
2022-10-21 07:16:25.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:16:25.248 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:16:25.248 651:isIngraph              INFO     Num examples = 30322
2022-10-21 07:16:25.248 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:16:47.913 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_acc = 0.912
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_f1 = 0.9129
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_mcc = 0.8241
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_precision = 0.9037
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_recall = 0.9222
2022-10-21 07:16:47.914 695:isIngraph              INFO     eval_threshold = 0.5
