2023-06-05 01:42:39.337 936:link-prediction        DEBUG  main message
2023-06-05 01:42:39.337 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:42:40.532 957:link-prediction        INFO   Load Dataset
2023-06-05 01:43:54.497 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 01:43:55.955 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 01:43:57.078 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 01:43:57.967 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 01:43:59.093 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 01:44:00.043 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 01:44:00.044 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.044 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 01:44:00.044 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.045 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 01:44:00.045 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 01:44:00.045 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 01:44:00.045 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 01:44:00.045 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 01:44:00.046 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 01:44:00.046 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 01:44:00.046 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 01:44:00.046 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.046 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 01:44:00.046 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.047 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 01:44:00.047 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 01:44:00.047 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 01:44:00.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:44:00.047 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 01:44:00.047 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 01:44:00.048 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 01:44:00.048 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 01:44:00.048 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.048 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 01:44:00.048 308:link-prediction        INFO   label: 1
2023-06-05 01:44:00.048 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 01:44:00.049 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 01:44:00.049 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 01:44:00.049 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 01:44:00.049 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 01:44:00.049 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 01:44:00.049 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 01:44:00.050 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 01:44:00.050 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.050 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 01:44:00.050 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.050 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 01:44:00.050 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 01:44:00.051 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 01:44:00.051 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 01:44:00.051 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 01:44:00.051 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 01:44:00.051 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 01:44:00.051 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 01:44:00.052 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.052 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 01:44:00.052 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.052 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 01:44:00.052 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 01:44:00.052 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 01:44:00.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 01:44:00.053 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 01:44:00.053 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 01:44:00.053 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 01:44:00.053 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 01:44:00.054 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.054 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 01:44:00.054 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.054 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 01:44:00.054 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 01:44:00.054 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 01:44:00.054 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 01:44:00.055 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 01:44:00.055 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 01:44:00.055 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 01:44:00.055 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 01:44:00.055 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.055 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 01:44:00.056 308:link-prediction        INFO   label: 0
2023-06-05 01:44:00.056 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 01:44:00.056 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 01:44:00.056 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 01:44:00.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 01:44:00.057 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 01:44:00.057 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 01:44:00.057 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 01:44:00.057 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 01:44:00.057 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.057 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 01:44:00.057 308:link-prediction        INFO   label: 1
2023-06-05 01:44:00.058 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 01:44:00.058 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 01:44:00.058 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 01:44:00.058 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 01:44:00.058 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 01:44:00.059 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 01:44:00.059 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 01:44:00.059 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 01:44:00.059 306:link-prediction        INFO   *** Example ***
2023-06-05 01:44:00.059 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 01:44:00.059 308:link-prediction        INFO   label: 1
2023-06-05 01:44:00.059 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 01:44:00.060 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 01:44:00.060 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 01:44:00.060 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 01:44:00.060 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 01:44:00.060 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 01:44:00.060 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 01:44:00.061 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 01:44:00.061 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:44:00.083 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:44:00.084 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:44:02.462 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:44:02.463 473:link-prediction        INFO     Num examples = 32914
2023-06-05 01:44:02.463 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:44:02.463 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:44:02.463 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:44:02.463 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:44:02.463 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 01:44:07.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:07.968 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:44:07.968 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:44:21.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:44:21.190 650:link-prediction        INFO     eval_acc = 0.5835
2023-06-05 01:44:21.190 650:link-prediction        INFO     eval_f1 = 0.4668
2023-06-05 01:44:21.191 650:link-prediction        INFO     eval_mcc = 0.1859
2023-06-05 01:44:21.191 650:link-prediction        INFO     eval_precision = 0.6487
2023-06-05 01:44:21.191 650:link-prediction        INFO     eval_recall = 0.3645
2023-06-05 01:44:21.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:44:21.194 543:link-prediction        INFO     ********************
2023-06-05 01:44:21.195 544:link-prediction        INFO     Best f1:0.4668
2023-06-05 01:44:21.195 545:link-prediction        INFO     ********************
2023-06-05 01:44:21.200 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:44:21.201 565:link-prediction        INFO     ********************
2023-06-05 01:44:21.201 566:link-prediction        INFO     Best MCC:0.1859
2023-06-05 01:44:21.201 567:link-prediction        INFO     ********************
2023-06-05 01:44:21.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:44:25.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:25.673 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:44:25.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:44:38.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_acc = 0.6417
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_f1 = 0.535
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_mcc = 0.3189
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_precision = 0.7618
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_recall = 0.4122
2023-06-05 01:44:38.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:44:38.666 543:link-prediction        INFO     ********************
2023-06-05 01:44:38.667 544:link-prediction        INFO     Best f1:0.535
2023-06-05 01:44:38.667 545:link-prediction        INFO     ********************
2023-06-05 01:44:38.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:44:38.670 565:link-prediction        INFO     ********************
2023-06-05 01:44:38.671 566:link-prediction        INFO     Best MCC:0.3189
2023-06-05 01:44:38.671 567:link-prediction        INFO     ********************
2023-06-05 01:44:38.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:44:42.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:44:42.075 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:44:42.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:44:53.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:44:53.850 650:link-prediction        INFO     eval_acc = 0.675
2023-06-05 01:44:53.850 650:link-prediction        INFO     eval_f1 = 0.6394
2023-06-05 01:44:53.851 650:link-prediction        INFO     eval_mcc = 0.3569
2023-06-05 01:44:53.851 650:link-prediction        INFO     eval_precision = 0.7179
2023-06-05 01:44:53.851 650:link-prediction        INFO     eval_recall = 0.5764
2023-06-05 01:44:53.851 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:44:53.856 543:link-prediction        INFO     ********************
2023-06-05 01:44:53.856 544:link-prediction        INFO     Best f1:0.6394
2023-06-05 01:44:53.856 545:link-prediction        INFO     ********************
