2023-05-13 09:25:34.815 933:link-prediction        DEBUG  main message
2023-05-13 09:25:34.816 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:25:35.493 954:link-prediction        INFO   Load Dataset
2023-05-13 09:26:11.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 09:26:12.655 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 09:26:12.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 09:26:13.102 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 09:26:13.130 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 09:26:13.661 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 09:26:13.661 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.661 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 09:26:13.661 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.663 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 09:26:13.663 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 09:26:13.663 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 09:26:13.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 09:26:13.663 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 09:26:13.663 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 09:26:13.664 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 09:26:13.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 09:26:13.664 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.664 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 09:26:13.664 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.664 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 09:26:13.664 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 09:26:13.664 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 09:26:13.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 09:26:13.664 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:26:13.664 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 09:26:13.664 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 09:26:13.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 09:26:13.665 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.665 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 09:26:13.665 305:link-prediction        INFO   label: 1
2023-05-13 09:26:13.665 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 09:26:13.665 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 09:26:13.665 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 09:26:13.665 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 09:26:13.665 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 09:26:13.665 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 09:26:13.665 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 09:26:13.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 09:26:13.666 303:link-prediction        INFO   *** Example ***
2023-05-13 09:26:13.666 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 09:26:13.666 305:link-prediction        INFO   label: 0
2023-05-13 09:26:13.666 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 09:26:13.666 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 09:26:13.666 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 09:26:13.666 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 09:26:13.666 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 09:26:13.666 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 09:26:13.666 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 09:26:13.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
