2023-05-14 02:01:43.457 933:link-prediction        DEBUG  main message
2023-05-14 02:01:43.457 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:01:44.307 954:link-prediction        INFO   Load Dataset
2023-05-14 02:02:43.725 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 02:02:45.557 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 02:02:45.584 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 02:02:46.448 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 02:02:46.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 02:02:47.600 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 02:02:47.600 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.600 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 02:02:47.600 305:link-prediction        INFO   label: 1
2023-05-14 02:02:47.602 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 02:02:47.602 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 02:02:47.602 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 02:02:47.602 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 02:02:47.602 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 02:02:47.602 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 02:02:47.602 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 02:02:47.603 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 02:02:47.603 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.603 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 02:02:47.603 305:link-prediction        INFO   label: 1
2023-05-14 02:02:47.603 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 02:02:47.603 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 02:02:47.603 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 02:02:47.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 02:02:47.603 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 02:02:47.603 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 02:02:47.603 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 02:02:47.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 02:02:47.603 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.604 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 02:02:47.604 305:link-prediction        INFO   label: 1
2023-05-14 02:02:47.604 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 02:02:47.604 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 02:02:47.604 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 02:02:47.604 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 02:02:47.604 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 02:02:47.604 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 02:02:47.604 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 02:02:47.604 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 02:02:47.604 303:link-prediction        INFO   *** Example ***
2023-05-14 02:02:47.604 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 02:02:47.605 305:link-prediction        INFO   label: 1
