2023-06-06 07:49:00.467 936:link-prediction        DEBUG  main message
2023-06-06 07:49:00.467 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:49:01.225 957:link-prediction        INFO   Load Dataset
2023-06-06 07:49:43.626 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 07:49:45.901 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 07:49:46.795 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 07:49:47.865 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 07:49:48.757 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 07:49:50.114 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 07:49:50.115 306:link-prediction        INFO   *** Example ***
2023-06-06 07:49:50.115 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 07:49:50.115 308:link-prediction        INFO   label: 1
2023-06-06 07:49:50.115 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 07:49:50.115 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 07:49:50.116 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 07:49:50.116 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 07:49:50.116 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 07:49:50.116 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 07:49:50.116 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 07:49:50.116 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 07:49:50.116 306:link-prediction        INFO   *** Example ***
