2023-05-21 01:21:59.686 933:link-prediction        DEBUG  main message
2023-05-21 01:21:59.686 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-21 01:22:01.536 954:link-prediction        INFO   Load Dataset
2023-05-21 01:22:29.626 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-21 01:22:33.118 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-21 01:22:33.590 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-21 01:22:35.029 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-21 01:22:35.518 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-21 01:22:37.299 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-21 01:22:37.299 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.299 304:link-prediction        INFO   idx: 51905
2023-05-21 01:22:37.299 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.300 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-21 01:22:37.300 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-21 01:22:37.301 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-21 01:22:37.301 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-21 01:22:37.301 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-21 01:22:37.301 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-21 01:22:37.301 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-21 01:22:37.302 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-21 01:22:37.302 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.302 304:link-prediction        INFO   idx: 51389
2023-05-21 01:22:37.302 305:link-prediction        INFO   label: 1
2023-05-21 01:22:37.303 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:22:37.303 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-21 01:22:37.303 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-21 01:22:37.303 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-21 01:22:37.304 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-21 01:22:37.304 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-21 01:22:37.304 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-21 01:22:37.304 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-21 01:22:37.304 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.304 304:link-prediction        INFO   idx: 51352
2023-05-21 01:22:37.304 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.305 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-21 01:22:37.305 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-21 01:22:37.305 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-21 01:22:37.305 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-21 01:22:37.306 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-21 01:22:37.306 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-21 01:22:37.306 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-21 01:22:37.306 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-21 01:22:37.306 303:link-prediction        INFO   *** Example ***
2023-05-21 01:22:37.306 304:link-prediction        INFO   idx: 45947
2023-05-21 01:22:37.307 305:link-prediction        INFO   label: 0
2023-05-21 01:22:37.307 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-21 01:22:37.307 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-21 01:22:37.307 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-21 01:22:37.307 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-21 01:22:37.308 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
