2023-05-20 17:42:41.077 933:link-prediction        DEBUG  main message
2023-05-20 17:42:41.077 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 17:42:42.937 954:link-prediction        INFO   Load Dataset
2023-05-20 17:43:10.966 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 17:43:12.794 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 17:43:13.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 17:43:14.044 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 17:43:15.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 17:43:16.338 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 17:43:16.339 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.339 304:link-prediction        INFO   idx: 47214
2023-05-20 17:43:16.339 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.340 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 17:43:16.340 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 17:43:16.340 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 17:43:16.340 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 17:43:16.341 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 17:43:16.341 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 17:43:16.341 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 17:43:16.341 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 17:43:16.341 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.341 304:link-prediction        INFO   idx: 51290
2023-05-20 17:43:16.342 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.342 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:43:16.342 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 17:43:16.342 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 17:43:16.343 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 17:43:16.343 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 17:43:16.343 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 17:43:16.343 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 17:43:16.344 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 17:43:16.344 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.344 304:link-prediction        INFO   idx: 41523
2023-05-20 17:43:16.344 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.344 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 17:43:16.345 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 17:43:16.345 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 17:43:16.345 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 17:43:16.345 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 17:43:16.346 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 17:43:16.346 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 17:43:16.346 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 17:43:16.346 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.346 304:link-prediction        INFO   idx: 47394
2023-05-20 17:43:16.346 305:link-prediction        INFO   label: 1
2023-05-20 17:43:16.347 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 17:43:16.347 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 17:43:16.347 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 17:43:16.347 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 17:43:16.348 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 17:43:16.348 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 17:43:16.348 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 17:43:16.348 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 17:43:16.348 303:link-prediction        INFO   *** Example ***
2023-05-20 17:43:16.348 304:link-prediction        INFO   idx: 40905
