2023-05-19 19:04:59.461 917:isIngraph              DEBUG  main message
2023-05-19 19:06:03.852 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:06:04.803 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:06:04.803 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:06:04.803 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:06:04.803 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:06:04.803 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:06:04.803 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:06:04.803 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:06:08.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:06:08.052 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:06:08.052 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:06:16.437 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:06:16.437 629:isIngraph              INFO     eval_acc = 0.7915
2023-05-19 19:06:16.438 629:isIngraph              INFO     eval_f1 = 0.8007
2023-05-19 19:06:16.438 629:isIngraph              INFO     eval_mcc = 0.5856
2023-05-19 19:06:16.438 629:isIngraph              INFO     eval_precision = 0.7663
2023-05-19 19:06:16.438 629:isIngraph              INFO     eval_recall = 0.8382
2023-05-19 19:06:16.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:06:16.440 522:isIngraph              INFO     ********************
2023-05-19 19:06:16.440 523:isIngraph              INFO     Best f1:0.8007
2023-05-19 19:06:16.441 524:isIngraph              INFO     ********************
2023-05-19 19:06:16.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:06:16.442 544:isIngraph              INFO     ********************
2023-05-19 19:06:16.442 545:isIngraph              INFO     Best MCC:0.5856
2023-05-19 19:06:16.442 546:isIngraph              INFO     ********************
2023-05-19 19:06:16.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:06:19.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:06:19.029 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:06:19.029 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:06:26.952 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_acc = 0.8524
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_f1 = 0.846
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_mcc = 0.7072
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_precision = 0.8838
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_recall = 0.8112
2023-05-19 19:06:26.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:06:26.956 522:isIngraph              INFO     ********************
2023-05-19 19:06:26.956 523:isIngraph              INFO     Best f1:0.846
2023-05-19 19:06:26.956 524:isIngraph              INFO     ********************
2023-05-19 19:06:26.957 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:06:26.957 544:isIngraph              INFO     ********************
2023-05-19 19:06:26.957 545:isIngraph              INFO     Best MCC:0.7072
2023-05-19 19:06:26.957 546:isIngraph              INFO     ********************
2023-05-19 19:06:26.958 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:06:29.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:06:29.550 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:06:29.550 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:06:37.499 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:06:37.499 629:isIngraph              INFO     eval_acc = 0.8781
2023-05-19 19:06:37.500 629:isIngraph              INFO     eval_f1 = 0.8791
2023-05-19 19:06:37.500 629:isIngraph              INFO     eval_mcc = 0.7563
2023-05-19 19:06:37.500 629:isIngraph              INFO     eval_precision = 0.871
2023-05-19 19:06:37.500 629:isIngraph              INFO     eval_recall = 0.8873
2023-05-19 19:06:37.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:06:37.502 522:isIngraph              INFO     ********************
2023-05-19 19:06:37.502 523:isIngraph              INFO     Best f1:0.8791
2023-05-19 19:06:37.503 524:isIngraph              INFO     ********************
2023-05-19 19:06:37.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:06:37.504 544:isIngraph              INFO     ********************
2023-05-19 19:06:37.504 545:isIngraph              INFO     Best MCC:0.7563
2023-05-19 19:06:37.504 546:isIngraph              INFO     ********************
2023-05-19 19:06:37.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:06:40.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:06:40.109 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:06:40.109 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:06:48.067 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_acc = 0.881
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_f1 = 0.8799
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_mcc = 0.7621
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_precision = 0.8872
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_recall = 0.8728
2023-05-19 19:06:48.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:06:48.070 522:isIngraph              INFO     ********************
2023-05-19 19:06:48.071 523:isIngraph              INFO     Best f1:0.8799
2023-05-19 19:06:48.071 524:isIngraph              INFO     ********************
2023-05-19 19:06:48.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:06:48.072 544:isIngraph              INFO     ********************
2023-05-19 19:06:48.072 545:isIngraph              INFO     Best MCC:0.7621
2023-05-19 19:06:48.072 546:isIngraph              INFO     ********************
2023-05-19 19:06:48.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:06:50.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:06:50.682 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:06:50.682 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:06:58.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:06:58.665 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-19 19:06:58.665 629:isIngraph              INFO     eval_f1 = 0.8845
2023-05-19 19:06:58.665 629:isIngraph              INFO     eval_mcc = 0.7732
2023-05-19 19:06:58.665 629:isIngraph              INFO     eval_precision = 0.8991
2023-05-19 19:06:58.666 629:isIngraph              INFO     eval_recall = 0.8703
2023-05-19 19:06:58.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:06:58.668 522:isIngraph              INFO     ********************
2023-05-19 19:06:58.668 523:isIngraph              INFO     Best f1:0.8845
2023-05-19 19:06:58.668 524:isIngraph              INFO     ********************
2023-05-19 19:06:58.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:06:58.669 544:isIngraph              INFO     ********************
2023-05-19 19:06:58.669 545:isIngraph              INFO     Best MCC:0.7732
2023-05-19 19:06:58.669 546:isIngraph              INFO     ********************
2023-05-19 19:06:58.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:07:01.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:07:01.283 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:07:01.283 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:09.268 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_acc = 0.8892
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_f1 = 0.8892
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_mcc = 0.7785
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_recall = 0.89
2023-05-19 19:07:09.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:07:09.271 522:isIngraph              INFO     ********************
2023-05-19 19:07:09.271 523:isIngraph              INFO     Best f1:0.8892
2023-05-19 19:07:09.271 524:isIngraph              INFO     ********************
2023-05-19 19:07:09.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:07:09.272 544:isIngraph              INFO     ********************
2023-05-19 19:07:09.272 545:isIngraph              INFO     Best MCC:0.7785
2023-05-19 19:07:09.272 546:isIngraph              INFO     ********************
2023-05-19 19:07:09.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:07:11.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:07:11.894 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:07:11.895 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:19.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:07:19.897 629:isIngraph              INFO     eval_acc = 0.8901
2023-05-19 19:07:19.897 629:isIngraph              INFO     eval_f1 = 0.891
2023-05-19 19:07:19.897 629:isIngraph              INFO     eval_mcc = 0.7803
2023-05-19 19:07:19.898 629:isIngraph              INFO     eval_precision = 0.8824
2023-05-19 19:07:19.898 629:isIngraph              INFO     eval_recall = 0.8998
2023-05-19 19:07:19.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:07:19.900 522:isIngraph              INFO     ********************
2023-05-19 19:07:19.900 523:isIngraph              INFO     Best f1:0.891
2023-05-19 19:07:19.900 524:isIngraph              INFO     ********************
2023-05-19 19:07:19.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:07:19.901 544:isIngraph              INFO     ********************
2023-05-19 19:07:19.901 545:isIngraph              INFO     Best MCC:0.7803
2023-05-19 19:07:19.902 546:isIngraph              INFO     ********************
2023-05-19 19:07:19.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:07:22.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:07:22.537 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:07:22.537 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:30.539 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_f1 = 0.89
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_mcc = 0.7773
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_precision = 0.8773
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_recall = 0.903
2023-05-19 19:07:30.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:07:33.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:07:33.166 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:07:33.166 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:41.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:07:41.193 629:isIngraph              INFO     eval_acc = 0.8916
2023-05-19 19:07:41.193 629:isIngraph              INFO     eval_f1 = 0.8922
2023-05-19 19:07:41.194 629:isIngraph              INFO     eval_mcc = 0.7833
2023-05-19 19:07:41.194 629:isIngraph              INFO     eval_precision = 0.887
2023-05-19 19:07:41.194 629:isIngraph              INFO     eval_recall = 0.8974
2023-05-19 19:07:41.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:07:41.196 522:isIngraph              INFO     ********************
2023-05-19 19:07:41.196 523:isIngraph              INFO     Best f1:0.8922
2023-05-19 19:07:41.196 524:isIngraph              INFO     ********************
2023-05-19 19:07:41.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:07:41.197 544:isIngraph              INFO     ********************
2023-05-19 19:07:41.197 545:isIngraph              INFO     Best MCC:0.7833
2023-05-19 19:07:41.198 546:isIngraph              INFO     ********************
2023-05-19 19:07:41.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:07:43.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:07:43.827 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:07:43.827 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:51.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_f1 = 0.8919
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_mcc = 0.7812
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_precision = 0.8799
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_recall = 0.9041
2023-05-19 19:07:51.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:07:51.936 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:07:51.936 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:07:51.936 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:07:59.808 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_acc = 0.9177
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_f1 = 0.9191
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_mcc = 0.8359
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_precision = 0.9033
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_recall = 0.9355
2023-05-19 19:07:59.809 695:isIngraph              INFO     eval_threshold = 0.5
