2023-06-06 04:30:39.835 917:isIngraph              DEBUG  main message
2023-06-06 04:31:29.207 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 04:31:29.207 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 04:31:29.207 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 04:31:29.207 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.207 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 04:31:29.207 308:isInGraph              INFO   label: 1
2023-06-06 04:31:29.207 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 04:31:29.207 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 04:31:29.208 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 04:31:29.208 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 04:31:29.208 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 04:31:29.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 04:31:29.208 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.208 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 04:31:29.208 308:isInGraph              INFO   label: 1
2023-06-06 04:31:29.209 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 04:31:29.209 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 04:31:29.209 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 04:31:29.209 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 04:31:29.209 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 04:31:29.209 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 04:31:29.209 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.210 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 04:31:29.210 308:isInGraph              INFO   label: 0
2023-06-06 04:31:29.210 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:31:29.210 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 04:31:29.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 04:31:29.210 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 04:31:29.210 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 04:31:29.210 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 04:31:29.211 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.211 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 04:31:29.211 308:isInGraph              INFO   label: 0
2023-06-06 04:31:29.211 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 04:31:29.211 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 04:31:29.211 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 04:31:29.211 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 04:31:29.212 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 04:31:29.212 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 04:31:29.212 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.212 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 04:31:29.212 308:isInGraph              INFO   label: 0
2023-06-06 04:31:29.212 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 04:31:29.212 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 04:31:29.213 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 04:31:29.213 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 04:31:29.213 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 04:31:29.213 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 04:31:29.213 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.213 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 04:31:29.213 308:isInGraph              INFO   label: 0
2023-06-06 04:31:29.213 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 04:31:29.214 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 04:31:29.214 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 04:31:29.214 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 04:31:29.214 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 04:31:29.214 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 04:31:29.214 306:isInGraph              INFO   *** Example ***
2023-06-06 04:31:29.214 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 04:31:29.214 308:isInGraph              INFO   label: 1
2023-06-06 04:31:29.215 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 04:31:29.215 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 04:31:29.215 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 04:31:29.215 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 04:31:29.215 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 04:31:29.215 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 04:31:29.216 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:31:29.237 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:31:29.237 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:31:30.708 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:31:30.709 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:31:30.709 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:31:30.709 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:31:30.709 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:31:30.709 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:31:30.709 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 04:31:35.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:31:35.695 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:31:35.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:31:49.744 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_acc = 0.8528
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_f1 = 0.8602
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_mcc = 0.7097
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_precision = 0.8182
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_recall = 0.9067
2023-06-06 04:31:49.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:31:49.749 522:isIngraph              INFO     ********************
2023-06-06 04:31:49.749 523:isIngraph              INFO     Best f1:0.8602
2023-06-06 04:31:49.750 524:isIngraph              INFO     ********************
2023-06-06 04:31:49.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:31:49.755 544:isIngraph              INFO     ********************
2023-06-06 04:31:49.755 545:isIngraph              INFO     Best MCC:0.7097
2023-06-06 04:31:49.755 546:isIngraph              INFO     ********************
2023-06-06 04:31:49.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:31:53.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:31:53.898 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:31:53.899 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:32:07.607 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:32:07.608 629:isIngraph              INFO     eval_acc = 0.9127
2023-06-06 04:32:07.608 629:isIngraph              INFO     eval_f1 = 0.9136
2023-06-06 04:32:07.608 629:isIngraph              INFO     eval_mcc = 0.8257
2023-06-06 04:32:07.608 629:isIngraph              INFO     eval_precision = 0.9037
2023-06-06 04:32:07.609 629:isIngraph              INFO     eval_recall = 0.9237
2023-06-06 04:32:07.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:32:07.613 522:isIngraph              INFO     ********************
2023-06-06 04:32:07.613 523:isIngraph              INFO     Best f1:0.9136
2023-06-06 04:32:07.613 524:isIngraph              INFO     ********************
2023-06-06 04:32:07.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:32:07.616 544:isIngraph              INFO     ********************
2023-06-06 04:32:07.616 545:isIngraph              INFO     Best MCC:0.8257
2023-06-06 04:32:07.616 546:isIngraph              INFO     ********************
2023-06-06 04:32:07.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:32:11.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:32:11.685 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:32:11.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:32:24.515 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:32:24.515 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-06 04:32:24.515 629:isIngraph              INFO     eval_f1 = 0.9327
2023-06-06 04:32:24.516 629:isIngraph              INFO     eval_mcc = 0.8646
2023-06-06 04:32:24.516 629:isIngraph              INFO     eval_precision = 0.9265
2023-06-06 04:32:24.516 629:isIngraph              INFO     eval_recall = 0.9389
2023-06-06 04:32:24.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:32:24.521 522:isIngraph              INFO     ********************
2023-06-06 04:32:24.521 523:isIngraph              INFO     Best f1:0.9327
2023-06-06 04:32:24.521 524:isIngraph              INFO     ********************
2023-06-06 04:32:24.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:32:24.524 544:isIngraph              INFO     ********************
2023-06-06 04:32:24.525 545:isIngraph              INFO     Best MCC:0.8646
2023-06-06 04:32:24.525 546:isIngraph              INFO     ********************
2023-06-06 04:32:24.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:32:28.600 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:32:28.600 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:32:28.600 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:32:41.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:32:41.482 629:isIngraph              INFO     eval_acc = 0.94
2023-06-06 04:32:41.482 629:isIngraph              INFO     eval_f1 = 0.9411
2023-06-06 04:32:41.483 629:isIngraph              INFO     eval_mcc = 0.8807
2023-06-06 04:32:41.483 629:isIngraph              INFO     eval_precision = 0.9232
2023-06-06 04:32:41.483 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-06 04:32:41.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:32:41.486 522:isIngraph              INFO     ********************
2023-06-06 04:32:41.486 523:isIngraph              INFO     Best f1:0.9411
2023-06-06 04:32:41.486 524:isIngraph              INFO     ********************
2023-06-06 04:32:41.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:32:41.490 544:isIngraph              INFO     ********************
2023-06-06 04:32:41.490 545:isIngraph              INFO     Best MCC:0.8807
2023-06-06 04:32:41.490 546:isIngraph              INFO     ********************
2023-06-06 04:32:41.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:32:45.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:32:45.658 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:32:45.658 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:32:59.016 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:32:59.017 629:isIngraph              INFO     eval_acc = 0.9447
2023-06-06 04:32:59.017 629:isIngraph              INFO     eval_f1 = 0.9449
2023-06-06 04:32:59.017 629:isIngraph              INFO     eval_mcc = 0.8894
2023-06-06 04:32:59.018 629:isIngraph              INFO     eval_precision = 0.9403
2023-06-06 04:32:59.018 629:isIngraph              INFO     eval_recall = 0.9495
2023-06-06 04:32:59.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:32:59.023 522:isIngraph              INFO     ********************
2023-06-06 04:32:59.023 523:isIngraph              INFO     Best f1:0.9449
2023-06-06 04:32:59.023 524:isIngraph              INFO     ********************
2023-06-06 04:32:59.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:32:59.027 544:isIngraph              INFO     ********************
2023-06-06 04:32:59.027 545:isIngraph              INFO     Best MCC:0.8894
2023-06-06 04:32:59.027 546:isIngraph              INFO     ********************
2023-06-06 04:32:59.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:33:03.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:33:03.265 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:33:03.265 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:33:16.619 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:33:16.619 629:isIngraph              INFO     eval_acc = 0.9468
2023-06-06 04:33:16.619 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 04:33:16.619 629:isIngraph              INFO     eval_mcc = 0.8938
2023-06-06 04:33:16.620 629:isIngraph              INFO     eval_precision = 0.9391
2023-06-06 04:33:16.620 629:isIngraph              INFO     eval_recall = 0.9555
2023-06-06 04:33:16.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:33:16.623 522:isIngraph              INFO     ********************
2023-06-06 04:33:16.624 523:isIngraph              INFO     Best f1:0.9472
2023-06-06 04:33:16.624 524:isIngraph              INFO     ********************
2023-06-06 04:33:16.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:33:16.627 544:isIngraph              INFO     ********************
2023-06-06 04:33:16.627 545:isIngraph              INFO     Best MCC:0.8938
2023-06-06 04:33:16.627 546:isIngraph              INFO     ********************
2023-06-06 04:33:16.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:33:20.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:33:20.818 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:33:20.818 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:33:33.573 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:33:33.573 629:isIngraph              INFO     eval_acc = 0.9479
2023-06-06 04:33:33.573 629:isIngraph              INFO     eval_f1 = 0.9479
2023-06-06 04:33:33.573 629:isIngraph              INFO     eval_mcc = 0.8958
2023-06-06 04:33:33.573 629:isIngraph              INFO     eval_precision = 0.9474
2023-06-06 04:33:33.574 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-06 04:33:33.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:33:33.577 522:isIngraph              INFO     ********************
2023-06-06 04:33:33.578 523:isIngraph              INFO     Best f1:0.9479
2023-06-06 04:33:33.578 524:isIngraph              INFO     ********************
2023-06-06 04:33:33.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:33:33.581 544:isIngraph              INFO     ********************
2023-06-06 04:33:33.581 545:isIngraph              INFO     Best MCC:0.8958
2023-06-06 04:33:33.581 546:isIngraph              INFO     ********************
2023-06-06 04:33:33.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:33:37.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:33:37.884 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:33:37.884 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:33:50.430 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_acc = 0.9482
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_f1 = 0.9485
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_mcc = 0.8966
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_precision = 0.9434
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_recall = 0.9536
2023-06-06 04:33:50.431 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:33:50.435 522:isIngraph              INFO     ********************
2023-06-06 04:33:50.435 523:isIngraph              INFO     Best f1:0.9485
2023-06-06 04:33:50.435 524:isIngraph              INFO     ********************
2023-06-06 04:33:50.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:33:50.438 544:isIngraph              INFO     ********************
2023-06-06 04:33:50.438 545:isIngraph              INFO     Best MCC:0.8966
2023-06-06 04:33:50.438 546:isIngraph              INFO     ********************
2023-06-06 04:33:50.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:33:54.593 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:33:54.593 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:33:54.593 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:34:07.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_acc = 0.9497
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_f1 = 0.9501
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_mcc = 0.8995
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_recall = 0.9579
2023-06-06 04:34:07.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:34:07.280 522:isIngraph              INFO     ********************
2023-06-06 04:34:07.280 523:isIngraph              INFO     Best f1:0.9501
2023-06-06 04:34:07.280 524:isIngraph              INFO     ********************
2023-06-06 04:34:07.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:34:07.283 544:isIngraph              INFO     ********************
2023-06-06 04:34:07.284 545:isIngraph              INFO     Best MCC:0.8995
2023-06-06 04:34:07.284 546:isIngraph              INFO     ********************
2023-06-06 04:34:07.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:34:11.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:34:11.256 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:34:11.256 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:34:24.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_f1 = 0.9496
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_mcc = 0.899
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_precision = 0.9469
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-06 04:34:24.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:34:24.166 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:34:24.167 651:isIngraph              INFO     Num examples = 14327
2023-06-06 04:34:24.167 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:34:37.915 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_acc = 0.9514
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_f1 = 0.952
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_mcc = 0.9031
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_precision = 0.941
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_recall = 0.9631
2023-06-06 04:34:37.916 695:isIngraph              INFO     eval_threshold = 0.5
