2022-10-08 10:51:40.789 917:isIngraph              DEBUG  main message
2022-10-08 10:52:44.223 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 10:52:44.223 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 10:52:44.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 10:52:44.224 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 10:52:44.224 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 10:52:44.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 10:52:44.224 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.224 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 10:52:44.224 308:isInGraph              INFO   label: 1
2022-10-08 10:52:44.224 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:52:44.224 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:52:44.224 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:52:44.224 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:52:44.224 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:52:44.225 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:52:44.225 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.225 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:52:44.225 308:isInGraph              INFO   label: 0
2022-10-08 10:52:44.225 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:52:44.225 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:52:44.225 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:52:44.225 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:52:44.225 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:52:44.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:52:44.225 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.225 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:52:44.225 308:isInGraph              INFO   label: 0
2022-10-08 10:52:44.226 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:52:44.226 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:52:44.226 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:52:44.226 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:52:44.226 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:52:44.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:52:44.226 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.226 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:52:44.226 308:isInGraph              INFO   label: 0
2022-10-08 10:52:44.226 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:52:44.226 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:52:44.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:52:44.227 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:52:44.227 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:52:44.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:52:44.227 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.227 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:52:44.227 308:isInGraph              INFO   label: 0
2022-10-08 10:52:44.227 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:52:44.227 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:52:44.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:52:44.227 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:52:44.227 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:52:44.227 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:52:44.228 306:isInGraph              INFO   *** Example ***
2022-10-08 10:52:44.228 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:52:44.228 308:isInGraph              INFO   label: 0
2022-10-08 10:52:44.228 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:52:44.228 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:52:44.228 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:52:44.228 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:52:44.228 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:52:44.228 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:52:44.228 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:52:44.251 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:52:44.251 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_7', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:52:45.655 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:52:45.655 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:52:45.655 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:52:45.655 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:52:45.655 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:52:45.655 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:52:45.656 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:52:48.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:52:48.987 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:52:48.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:52:55.914 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:52:55.914 629:isIngraph              INFO     eval_acc = 0.6944
2022-10-08 10:52:55.914 629:isIngraph              INFO     eval_f1 = 0.7459
2022-10-08 10:52:55.915 629:isIngraph              INFO     eval_mcc = 0.426
2022-10-08 10:52:55.915 629:isIngraph              INFO     eval_precision = 0.6379
2022-10-08 10:52:55.915 629:isIngraph              INFO     eval_recall = 0.8979
2022-10-08 10:52:55.915 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:52:55.917 522:isIngraph              INFO     ********************
2022-10-08 10:52:55.917 523:isIngraph              INFO     Best f1:0.7459
2022-10-08 10:52:55.917 524:isIngraph              INFO     ********************
2022-10-08 10:52:55.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:52:55.919 544:isIngraph              INFO     ********************
2022-10-08 10:52:55.919 545:isIngraph              INFO     Best MCC:0.426
2022-10-08 10:52:55.919 546:isIngraph              INFO     ********************
2022-10-08 10:52:55.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:52:58.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:52:58.182 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:52:58.182 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:05.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_acc = 0.782
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_f1 = 0.7514
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_mcc = 0.5814
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_precision = 0.8729
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_recall = 0.6596
2022-10-08 10:53:05.010 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:05.012 522:isIngraph              INFO     ********************
2022-10-08 10:53:05.012 523:isIngraph              INFO     Best f1:0.7514
2022-10-08 10:53:05.013 524:isIngraph              INFO     ********************
2022-10-08 10:53:05.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:05.013 544:isIngraph              INFO     ********************
2022-10-08 10:53:05.013 545:isIngraph              INFO     Best MCC:0.5814
2022-10-08 10:53:05.014 546:isIngraph              INFO     ********************
2022-10-08 10:53:05.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:53:07.297 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:07.297 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:07.297 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:14.338 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_acc = 0.842
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_f1 = 0.8415
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_mcc = 0.684
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_precision = 0.8436
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_recall = 0.8393
2022-10-08 10:53:14.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:14.340 522:isIngraph              INFO     ********************
2022-10-08 10:53:14.340 523:isIngraph              INFO     Best f1:0.8415
2022-10-08 10:53:14.340 524:isIngraph              INFO     ********************
2022-10-08 10:53:14.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:14.341 544:isIngraph              INFO     ********************
2022-10-08 10:53:14.341 545:isIngraph              INFO     Best MCC:0.684
2022-10-08 10:53:14.341 546:isIngraph              INFO     ********************
2022-10-08 10:53:14.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:53:16.645 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:16.645 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:16.645 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:23.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_acc = 0.8508
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_f1 = 0.844
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_mcc = 0.7043
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_precision = 0.8839
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_recall = 0.8075
2022-10-08 10:53:23.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:23.798 522:isIngraph              INFO     ********************
2022-10-08 10:53:23.799 523:isIngraph              INFO     Best f1:0.844
2022-10-08 10:53:23.799 524:isIngraph              INFO     ********************
2022-10-08 10:53:23.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:23.800 544:isIngraph              INFO     ********************
2022-10-08 10:53:23.800 545:isIngraph              INFO     Best MCC:0.7043
2022-10-08 10:53:23.800 546:isIngraph              INFO     ********************
2022-10-08 10:53:23.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:53:26.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:26.083 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:26.083 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:33.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:33.218 629:isIngraph              INFO     eval_acc = 0.8648
2022-10-08 10:53:33.219 629:isIngraph              INFO     eval_f1 = 0.8621
2022-10-08 10:53:33.219 629:isIngraph              INFO     eval_mcc = 0.73
2022-10-08 10:53:33.219 629:isIngraph              INFO     eval_precision = 0.8788
2022-10-08 10:53:33.219 629:isIngraph              INFO     eval_recall = 0.8459
2022-10-08 10:53:33.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:33.221 522:isIngraph              INFO     ********************
2022-10-08 10:53:33.221 523:isIngraph              INFO     Best f1:0.8621
2022-10-08 10:53:33.221 524:isIngraph              INFO     ********************
2022-10-08 10:53:33.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:33.222 544:isIngraph              INFO     ********************
2022-10-08 10:53:33.222 545:isIngraph              INFO     Best MCC:0.73
2022-10-08 10:53:33.222 546:isIngraph              INFO     ********************
2022-10-08 10:53:33.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:53:35.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:35.495 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:35.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:42.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_acc = 0.8708
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_f1 = 0.8719
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_mcc = 0.7417
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_precision = 0.8636
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_recall = 0.8804
2022-10-08 10:53:42.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:42.466 522:isIngraph              INFO     ********************
2022-10-08 10:53:42.466 523:isIngraph              INFO     Best f1:0.8719
2022-10-08 10:53:42.466 524:isIngraph              INFO     ********************
2022-10-08 10:53:42.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:42.467 544:isIngraph              INFO     ********************
2022-10-08 10:53:42.467 545:isIngraph              INFO     Best MCC:0.7417
2022-10-08 10:53:42.467 546:isIngraph              INFO     ********************
2022-10-08 10:53:42.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:53:44.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:44.743 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:44.743 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:53:51.897 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:53:51.897 629:isIngraph              INFO     eval_acc = 0.8707
2022-10-08 10:53:51.897 629:isIngraph              INFO     eval_f1 = 0.872
2022-10-08 10:53:51.898 629:isIngraph              INFO     eval_mcc = 0.7416
2022-10-08 10:53:51.898 629:isIngraph              INFO     eval_precision = 0.8626
2022-10-08 10:53:51.898 629:isIngraph              INFO     eval_recall = 0.8816
2022-10-08 10:53:51.898 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:53:51.900 522:isIngraph              INFO     ********************
2022-10-08 10:53:51.900 523:isIngraph              INFO     Best f1:0.872
2022-10-08 10:53:51.900 524:isIngraph              INFO     ********************
2022-10-08 10:53:51.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:53:54.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:53:54.167 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:53:54.167 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:54:01.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_acc = 0.8746
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_f1 = 0.8715
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_mcc = 0.7501
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_precision = 0.8927
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_recall = 0.8514
2022-10-08 10:54:01.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:54:01.340 544:isIngraph              INFO     ********************
2022-10-08 10:54:01.340 545:isIngraph              INFO     Best MCC:0.7501
2022-10-08 10:54:01.340 546:isIngraph              INFO     ********************
2022-10-08 10:54:01.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:54:03.623 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:54:03.623 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:54:03.623 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:54:10.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:54:10.812 629:isIngraph              INFO     eval_acc = 0.8777
2022-10-08 10:54:10.812 629:isIngraph              INFO     eval_f1 = 0.8761
2022-10-08 10:54:10.812 629:isIngraph              INFO     eval_mcc = 0.7556
2022-10-08 10:54:10.812 629:isIngraph              INFO     eval_precision = 0.8867
2022-10-08 10:54:10.813 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-08 10:54:10.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:54:10.815 522:isIngraph              INFO     ********************
2022-10-08 10:54:10.815 523:isIngraph              INFO     Best f1:0.8761
2022-10-08 10:54:10.815 524:isIngraph              INFO     ********************
2022-10-08 10:54:10.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:54:10.816 544:isIngraph              INFO     ********************
2022-10-08 10:54:10.816 545:isIngraph              INFO     Best MCC:0.7556
2022-10-08 10:54:10.816 546:isIngraph              INFO     ********************
2022-10-08 10:54:10.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:54:13.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:54:13.093 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:54:13.093 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:54:20.075 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:54:20.075 629:isIngraph              INFO     eval_acc = 0.8789
2022-10-08 10:54:20.075 629:isIngraph              INFO     eval_f1 = 0.8781
2022-10-08 10:54:20.076 629:isIngraph              INFO     eval_mcc = 0.7578
2022-10-08 10:54:20.076 629:isIngraph              INFO     eval_precision = 0.8827
2022-10-08 10:54:20.076 629:isIngraph              INFO     eval_recall = 0.8736
2022-10-08 10:54:20.076 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:54:20.078 522:isIngraph              INFO     ********************
2022-10-08 10:54:20.078 523:isIngraph              INFO     Best f1:0.8781
2022-10-08 10:54:20.078 524:isIngraph              INFO     ********************
2022-10-08 10:54:20.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 10:54:20.079 544:isIngraph              INFO     ********************
2022-10-08 10:54:20.079 545:isIngraph              INFO     Best MCC:0.7578
2022-10-08 10:54:20.079 546:isIngraph              INFO     ********************
2022-10-08 10:54:20.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 10:54:20.148 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:54:20.148 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:54:20.148 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:54:26.893 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:54:26.893 695:isIngraph              INFO     eval_acc = 0.8853
2022-10-08 10:54:26.893 695:isIngraph              INFO     eval_f1 = 0.8879
2022-10-08 10:54:26.893 695:isIngraph              INFO     eval_mcc = 0.7715
2022-10-08 10:54:26.893 695:isIngraph              INFO     eval_precision = 0.868
2022-10-08 10:54:26.893 695:isIngraph              INFO     eval_recall = 0.9086
2022-10-08 10:54:26.894 695:isIngraph              INFO     eval_threshold = 0.5
