2022-10-10 11:33:44.443 933:link-prediction        DEBUG  main message
2022-10-10 11:33:44.443 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:33:52.098 954:link-prediction        INFO   Load Dataset
2022-10-10 11:34:28.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 11:34:30.903 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 11:34:31.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 11:34:33.213 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 11:34:33.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 11:34:35.065 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 11:34:35.065 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.066 304:link-prediction        INFO   idx: 47171
2022-10-10 11:34:35.066 305:link-prediction        INFO   label: 1
2022-10-10 11:34:35.067 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 11:34:35.067 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 11:34:35.067 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 11:34:35.067 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 11:34:35.068 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 11:34:35.068 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 11:34:35.068 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 11:34:35.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 11:34:35.068 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.068 304:link-prediction        INFO   idx: 43063
2022-10-10 11:34:35.068 305:link-prediction        INFO   label: 0
2022-10-10 11:34:35.068 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 11:34:35.068 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 11:34:35.069 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 11:34:35.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 11:34:35.069 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 11:34:35.069 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 11:34:35.069 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 11:34:35.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 11:34:35.069 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.069 304:link-prediction        INFO   idx: 48092
2022-10-10 11:34:35.069 305:link-prediction        INFO   label: 1
2022-10-10 11:34:35.069 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 11:34:35.069 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 11:34:35.069 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 11:34:35.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 11:34:35.070 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 11:34:35.070 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 11:34:35.070 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 11:34:35.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 11:34:35.070 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.070 304:link-prediction        INFO   idx: 41388
2022-10-10 11:34:35.070 305:link-prediction        INFO   label: 1
2022-10-10 11:34:35.070 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 11:34:35.071 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 11:34:35.071 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 11:34:35.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 11:34:35.071 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:34:35.071 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 11:34:35.071 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 11:34:35.071 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:34:35.071 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.071 304:link-prediction        INFO   idx: 47163
2022-10-10 11:34:35.071 305:link-prediction        INFO   label: 0
2022-10-10 11:34:35.071 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 11:34:35.071 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 11:34:35.072 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 11:34:35.072 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 11:34:35.072 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 11:34:35.072 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 11:34:35.072 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 11:34:35.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 11:34:35.072 303:link-prediction        INFO   *** Example ***
2022-10-10 11:34:35.072 304:link-prediction        INFO   idx: 49317
2022-10-10 11:34:35.072 305:link-prediction        INFO   label: 1
2022-10-10 11:34:35.072 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 11:34:35.072 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 11:34:35.073 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
