2023-05-20 21:57:00.109 917:isIngraph              DEBUG  main message
2023-05-20 21:57:25.024 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 21:57:25.024 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 21:57:25.024 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 21:57:25.024 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 21:57:25.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 21:57:25.024 306:isInGraph              INFO   *** Example ***
2023-05-20 21:57:25.024 307:isInGraph              INFO   idx: 48349
2023-05-20 21:57:25.024 308:isInGraph              INFO   label: 1
2023-05-20 21:57:25.024 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 21:57:25.024 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 21:57:25.024 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 21:57:25.024 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 21:57:25.025 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 21:57:25.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 21:57:25.025 306:isInGraph              INFO   *** Example ***
2023-05-20 21:57:25.025 307:isInGraph              INFO   idx: 40260
2023-05-20 21:57:25.025 308:isInGraph              INFO   label: 0
2023-05-20 21:57:25.025 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 21:57:25.025 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 21:57:25.025 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 21:57:25.025 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 21:57:25.025 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 21:57:25.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 21:57:25.025 306:isInGraph              INFO   *** Example ***
2023-05-20 21:57:25.025 307:isInGraph              INFO   idx: 50715
2023-05-20 21:57:25.026 308:isInGraph              INFO   label: 0
2023-05-20 21:57:25.026 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 21:57:25.026 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 21:57:25.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 21:57:25.026 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 21:57:25.026 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 21:57:25.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 21:57:25.026 306:isInGraph              INFO   *** Example ***
2023-05-20 21:57:25.026 307:isInGraph              INFO   idx: 44011
2023-05-20 21:57:25.026 308:isInGraph              INFO   label: 1
2023-05-20 21:57:25.026 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 21:57:25.026 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 21:57:25.027 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 21:57:25.027 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 21:57:25.027 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 21:57:25.027 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 21:57:25.027 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:57:25.048 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:57:25.048 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:57:25.982 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:57:25.982 452:isIngraph              INFO     Num examples = 87838
2023-05-20 21:57:25.983 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:57:25.983 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:57:25.983 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:57:25.983 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:57:25.983 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 21:57:31.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:57:31.354 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:57:31.354 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:57:48.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_acc = 0.7529
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_f1 = 0.7623
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_mcc = 0.5074
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_precision = 0.7341
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_recall = 0.7928
2023-05-20 21:57:48.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:57:48.667 522:isIngraph              INFO     ********************
2023-05-20 21:57:48.668 523:isIngraph              INFO     Best f1:0.7623
2023-05-20 21:57:48.668 524:isIngraph              INFO     ********************
2023-05-20 21:57:48.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 21:57:48.669 544:isIngraph              INFO     ********************
2023-05-20 21:57:48.669 545:isIngraph              INFO     Best MCC:0.5074
2023-05-20 21:57:48.669 546:isIngraph              INFO     ********************
2023-05-20 21:57:48.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 21:57:53.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:57:53.662 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:57:53.662 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:58:09.582 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_acc = 0.8352
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_f1 = 0.8481
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_mcc = 0.6804
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_recall = 0.9206
2023-05-20 21:58:09.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:58:09.585 522:isIngraph              INFO     ********************
2023-05-20 21:58:09.585 523:isIngraph              INFO     Best f1:0.8481
2023-05-20 21:58:09.585 524:isIngraph              INFO     ********************
2023-05-20 21:58:09.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 21:58:09.586 544:isIngraph              INFO     ********************
2023-05-20 21:58:09.586 545:isIngraph              INFO     Best MCC:0.6804
2023-05-20 21:58:09.586 546:isIngraph              INFO     ********************
2023-05-20 21:58:09.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 21:58:14.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:58:14.645 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:58:14.645 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:58:30.660 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:58:30.660 629:isIngraph              INFO     eval_acc = 0.8418
2023-05-20 21:58:30.660 629:isIngraph              INFO     eval_f1 = 0.8349
2023-05-20 21:58:30.661 629:isIngraph              INFO     eval_mcc = 0.6861
2023-05-20 21:58:30.661 629:isIngraph              INFO     eval_precision = 0.8728
2023-05-20 21:58:30.661 629:isIngraph              INFO     eval_recall = 0.8002
2023-05-20 21:58:30.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:58:30.663 544:isIngraph              INFO     ********************
2023-05-20 21:58:30.663 545:isIngraph              INFO     Best MCC:0.6861
2023-05-20 21:58:30.663 546:isIngraph              INFO     ********************
2023-05-20 21:58:30.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 21:58:35.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:58:35.758 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:58:35.758 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:58:51.840 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_acc = 0.8585
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_f1 = 0.8609
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_mcc = 0.7174
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_precision = 0.8463
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_recall = 0.8759
2023-05-20 21:58:51.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:58:51.843 522:isIngraph              INFO     ********************
2023-05-20 21:58:51.843 523:isIngraph              INFO     Best f1:0.8609
2023-05-20 21:58:51.843 524:isIngraph              INFO     ********************
2023-05-20 21:58:51.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 21:58:51.844 544:isIngraph              INFO     ********************
2023-05-20 21:58:51.844 545:isIngraph              INFO     Best MCC:0.7174
2023-05-20 21:58:51.844 546:isIngraph              INFO     ********************
2023-05-20 21:58:51.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 21:58:56.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:58:56.916 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:58:56.916 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:59:12.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:59:12.962 629:isIngraph              INFO     eval_acc = 0.8571
2023-05-20 21:59:12.962 629:isIngraph              INFO     eval_f1 = 0.8529
2023-05-20 21:59:12.962 629:isIngraph              INFO     eval_mcc = 0.7154
2023-05-20 21:59:12.962 629:isIngraph              INFO     eval_precision = 0.8789
2023-05-20 21:59:12.962 629:isIngraph              INFO     eval_recall = 0.8283
2023-05-20 21:59:12.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:59:18.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:59:18.044 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:59:18.044 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:59:34.178 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_f1 = 0.8698
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_mcc = 0.7339
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_precision = 0.8484
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_recall = 0.8923
2023-05-20 21:59:34.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:59:34.181 522:isIngraph              INFO     ********************
2023-05-20 21:59:34.181 523:isIngraph              INFO     Best f1:0.8698
2023-05-20 21:59:34.181 524:isIngraph              INFO     ********************
2023-05-20 21:59:34.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 21:59:34.182 544:isIngraph              INFO     ********************
2023-05-20 21:59:34.182 545:isIngraph              INFO     Best MCC:0.7339
2023-05-20 21:59:34.182 546:isIngraph              INFO     ********************
2023-05-20 21:59:34.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 21:59:39.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:59:39.276 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:59:39.276 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:59:55.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_acc = 0.8699
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_f1 = 0.8724
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_mcc = 0.7403
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_precision = 0.8557
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_recall = 0.8897
2023-05-20 21:59:55.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:59:55.361 522:isIngraph              INFO     ********************
2023-05-20 21:59:55.361 523:isIngraph              INFO     Best f1:0.8724
2023-05-20 21:59:55.361 524:isIngraph              INFO     ********************
2023-05-20 21:59:55.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 21:59:55.362 544:isIngraph              INFO     ********************
2023-05-20 21:59:55.362 545:isIngraph              INFO     Best MCC:0.7403
2023-05-20 21:59:55.362 546:isIngraph              INFO     ********************
2023-05-20 21:59:55.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:00:00.477 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:00:00.477 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:00:00.477 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:00:16.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:00:16.633 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-20 22:00:16.634 629:isIngraph              INFO     eval_f1 = 0.8744
2023-05-20 22:00:16.634 629:isIngraph              INFO     eval_mcc = 0.7426
2023-05-20 22:00:16.634 629:isIngraph              INFO     eval_precision = 0.8494
2023-05-20 22:00:16.634 629:isIngraph              INFO     eval_recall = 0.9009
2023-05-20 22:00:16.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:00:16.636 522:isIngraph              INFO     ********************
2023-05-20 22:00:16.636 523:isIngraph              INFO     Best f1:0.8744
2023-05-20 22:00:16.636 524:isIngraph              INFO     ********************
2023-05-20 22:00:16.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:00:16.637 544:isIngraph              INFO     ********************
2023-05-20 22:00:16.637 545:isIngraph              INFO     Best MCC:0.7426
2023-05-20 22:00:16.637 546:isIngraph              INFO     ********************
2023-05-20 22:00:16.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:00:21.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:00:21.727 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:00:21.727 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:00:37.828 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_acc = 0.8719
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_mcc = 0.7439
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_precision = 0.8655
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_recall = 0.8806
2023-05-20 22:00:37.829 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:00:37.831 544:isIngraph              INFO     ********************
2023-05-20 22:00:37.831 545:isIngraph              INFO     Best MCC:0.7439
2023-05-20 22:00:37.831 546:isIngraph              INFO     ********************
2023-05-20 22:00:37.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:00:42.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:00:42.930 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:00:42.930 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:00:59.098 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:00:59.098 629:isIngraph              INFO     eval_acc = 0.873
2023-05-20 22:00:59.098 629:isIngraph              INFO     eval_f1 = 0.8752
2023-05-20 22:00:59.099 629:isIngraph              INFO     eval_mcc = 0.7464
2023-05-20 22:00:59.099 629:isIngraph              INFO     eval_precision = 0.86
2023-05-20 22:00:59.099 629:isIngraph              INFO     eval_recall = 0.8908
2023-05-20 22:00:59.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:00:59.101 522:isIngraph              INFO     ********************
2023-05-20 22:00:59.101 523:isIngraph              INFO     Best f1:0.8752
2023-05-20 22:00:59.101 524:isIngraph              INFO     ********************
2023-05-20 22:00:59.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:00:59.102 544:isIngraph              INFO     ********************
2023-05-20 22:00:59.102 545:isIngraph              INFO     Best MCC:0.7464
2023-05-20 22:00:59.103 546:isIngraph              INFO     ********************
2023-05-20 22:00:59.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:00:59.211 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:00:59.211 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:00:59.212 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:01:15.840 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_f1 = 0.8649
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_mcc = 0.7268
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_precision = 0.8546
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_recall = 0.8754
2023-05-20 22:01:15.840 695:isIngraph              INFO     eval_threshold = 0.5
