2023-06-04 22:29:14.186 936:link-prediction        DEBUG  main message
2023-06-04 22:29:14.186 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 22:29:14.938 957:link-prediction        INFO   Load Dataset
2023-06-04 22:30:51.753 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 22:30:54.037 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-04 22:30:55.066 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 22:30:56.118 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-04 22:30:57.124 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 22:30:58.424 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-04 22:30:58.424 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.424 307:link-prediction        INFO   idx: s721980198_main
2023-06-04 22:30:58.425 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.425 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 22:30:58.425 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 22:30:58.425 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 22:30:58.425 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 22:30:58.426 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-04 22:30:58.426 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-04 22:30:58.426 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-04 22:30:58.426 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-04 22:30:58.426 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.426 307:link-prediction        INFO   idx: s398466888_main
2023-06-04 22:30:58.426 308:link-prediction        INFO   label: 0
2023-06-04 22:30:58.427 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-04 22:30:58.427 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-04 22:30:58.427 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-04 22:30:58.427 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-04 22:30:58.427 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-04 22:30:58.427 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-04 22:30:58.427 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-04 22:30:58.428 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-04 22:30:58.428 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.428 307:link-prediction        INFO   idx: s352813197_main
2023-06-04 22:30:58.428 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.428 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-04 22:30:58.428 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-04 22:30:58.428 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-04 22:30:58.429 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-04 22:30:58.429 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:30:58.429 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:30:58.429 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:30:58.429 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:30:58.429 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.429 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 22:30:58.429 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.430 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 22:30:58.430 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 22:30:58.430 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 22:30:58.430 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 22:30:58.430 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:30:58.430 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:30:58.430 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:30:58.431 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:30:58.431 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.431 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 22:30:58.431 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.431 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 22:30:58.431 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 22:30:58.431 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 22:30:58.431 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 22:30:58.432 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 22:30:58.432 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 22:30:58.432 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 22:30:58.432 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 22:30:58.432 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.432 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 22:30:58.432 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.433 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 22:30:58.433 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 22:30:58.433 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 22:30:58.433 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 22:30:58.439 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:30:58.439 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:30:58.439 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:30:58.439 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:30:58.440 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.440 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 22:30:58.440 308:link-prediction        INFO   label: 0
2023-06-04 22:30:58.440 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 22:30:58.440 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 22:30:58.440 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 22:30:58.440 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 22:30:58.441 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 22:30:58.441 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 22:30:58.441 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 22:30:58.441 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 22:30:58.441 306:link-prediction        INFO   *** Example ***
2023-06-04 22:30:58.441 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 22:30:58.441 308:link-prediction        INFO   label: 1
2023-06-04 22:30:58.441 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 22:30:58.442 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 22:30:58.442 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 22:30:58.442 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 22:30:58.442 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:30:58.442 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 22:30:58.442 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 22:30:58.442 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
