2023-05-13 08:01:24.438 933:link-prediction        DEBUG  main message
2023-05-13 08:01:24.438 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:01:25.124 954:link-prediction        INFO   Load Dataset
2023-05-13 08:02:06.101 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 08:02:07.595 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 08:02:07.620 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 08:02:08.929 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 08:02:08.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 08:02:09.987 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 08:02:09.988 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.988 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 08:02:09.988 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.990 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 08:02:09.990 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:02:09.990 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 08:02:09.990 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 08:02:09.990 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 08:02:09.990 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 08:02:09.990 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 08:02:09.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 08:02:09.991 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.991 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 08:02:09.991 305:link-prediction        INFO   label: 0
2023-05-13 08:02:09.991 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 08:02:09.991 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 08:02:09.991 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 08:02:09.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 08:02:09.991 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 08:02:09.991 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 08:02:09.991 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 08:02:09.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 08:02:09.992 303:link-prediction        INFO   *** Example ***
2023-05-13 08:02:09.992 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 08:02:09.992 305:link-prediction        INFO   label: 1
2023-05-13 08:02:09.992 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 08:02:09.992 314:link-prediction        INFO   input_ids_1: 73 83
