2023-05-25 06:00:14.046 936:isIngraph              DEBUG  main message
2023-05-25 06:01:18.093 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 06:01:18.093 309:isInGraph              INFO   label: 1
2023-05-25 06:01:18.093 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 06:01:18.093 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 06:01:18.094 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 06:01:18.094 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 06:01:18.094 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 06:01:18.094 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 06:01:18.094 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.094 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 06:01:18.094 309:isInGraph              INFO   label: 0
2023-05-25 06:01:18.095 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 06:01:18.095 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 06:01:18.095 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 06:01:18.095 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 06:01:18.095 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 06:01:18.095 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 06:01:18.095 307:isInGraph              INFO   *** Example ***
2023-05-25 06:01:18.096 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 06:01:18.096 309:isInGraph              INFO   label: 0
2023-05-25 06:01:18.096 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 06:01:18.096 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 06:01:18.096 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 06:01:18.096 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 06:01:18.097 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 06:01:18.097 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 06:01:19.560 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:01:19.588 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:01:19.588 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_0', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:01:21.812 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:01:21.813 471:isIngraph              INFO     Num examples = 99417
2023-05-25 06:01:21.813 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:01:21.813 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:01:21.813 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:01:21.813 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:01:21.814 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 06:01:51.163 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:01:51.164 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:01:51.164 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:02:51.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:02:51.337 648:isIngraph              INFO     eval_acc = 0.8885
2023-05-25 06:02:51.337 648:isIngraph              INFO     eval_f1 = 0.8958
2023-05-25 06:02:51.337 648:isIngraph              INFO     eval_mcc = 0.7846
2023-05-25 06:02:51.338 648:isIngraph              INFO     eval_precision = 0.8407
2023-05-25 06:02:51.338 648:isIngraph              INFO     eval_recall = 0.9585
2023-05-25 06:02:51.338 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:02:51.338 541:isIngraph              INFO     ********************
2023-05-25 06:02:51.338 542:isIngraph              INFO     Best f1:0.8958
2023-05-25 06:02:51.339 543:isIngraph              INFO     ********************
2023-05-25 06:02:51.343 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:02:51.344 563:isIngraph              INFO     ********************
2023-05-25 06:02:51.344 564:isIngraph              INFO     Best MCC:0.7846
2023-05-25 06:02:51.344 565:isIngraph              INFO     ********************
2023-05-25 06:02:51.346 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:03:18.077 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:03:18.078 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:03:18.078 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:04:36.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:04:36.745 648:isIngraph              INFO     eval_acc = 0.9334
2023-05-25 06:04:36.745 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-25 06:04:36.745 648:isIngraph              INFO     eval_mcc = 0.8709
2023-05-25 06:04:36.745 648:isIngraph              INFO     eval_precision = 0.8947
2023-05-25 06:04:36.746 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-25 06:04:36.746 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:04:36.746 541:isIngraph              INFO     ********************
2023-05-25 06:04:36.747 542:isIngraph              INFO     Best f1:0.9365
2023-05-25 06:04:36.747 543:isIngraph              INFO     ********************
2023-05-25 06:04:36.750 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:04:36.750 563:isIngraph              INFO     ********************
2023-05-25 06:04:36.751 564:isIngraph              INFO     Best MCC:0.8709
2023-05-25 06:04:36.751 565:isIngraph              INFO     ********************
2023-05-25 06:04:36.752 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:05:06.128 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:05:06.129 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:05:06.129 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:06:03.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:06:03.748 648:isIngraph              INFO     eval_acc = 0.9458
2023-05-25 06:06:03.748 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-25 06:06:03.748 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-25 06:06:03.748 648:isIngraph              INFO     eval_precision = 0.9134
2023-05-25 06:06:03.748 648:isIngraph              INFO     eval_recall = 0.985
2023-05-25 06:06:03.749 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:06:03.749 541:isIngraph              INFO     ********************
2023-05-25 06:06:03.749 542:isIngraph              INFO     Best f1:0.9478
2023-05-25 06:06:03.749 543:isIngraph              INFO     ********************
2023-05-25 06:06:03.752 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:06:03.753 563:isIngraph              INFO     ********************
2023-05-25 06:06:03.753 564:isIngraph              INFO     Best MCC:0.8943
2023-05-25 06:06:03.753 565:isIngraph              INFO     ********************
2023-05-25 06:06:03.755 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:06:22.445 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:06:22.446 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:06:22.446 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:07:01.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:07:01.552 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-25 06:07:01.552 648:isIngraph              INFO     eval_f1 = 0.9529
2023-05-25 06:07:01.552 648:isIngraph              INFO     eval_mcc = 0.9048
2023-05-25 06:07:01.552 648:isIngraph              INFO     eval_precision = 0.9206
2023-05-25 06:07:01.552 648:isIngraph              INFO     eval_recall = 0.9876
2023-05-25 06:07:01.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:07:01.553 541:isIngraph              INFO     ********************
2023-05-25 06:07:01.553 542:isIngraph              INFO     Best f1:0.9529
2023-05-25 06:07:01.553 543:isIngraph              INFO     ********************
2023-05-25 06:07:01.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:07:01.556 563:isIngraph              INFO     ********************
2023-05-25 06:07:01.556 564:isIngraph              INFO     Best MCC:0.9048
2023-05-25 06:07:01.556 565:isIngraph              INFO     ********************
2023-05-25 06:07:01.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:07:12.204 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:07:12.204 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:07:12.205 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:08:28.579 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:08:28.580 648:isIngraph              INFO     eval_acc = 0.9545
2023-05-25 06:08:28.580 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-25 06:08:28.580 648:isIngraph              INFO     eval_mcc = 0.9104
2023-05-25 06:08:28.581 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-25 06:08:28.581 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-25 06:08:28.581 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:08:28.581 541:isIngraph              INFO     ********************
2023-05-25 06:08:28.581 542:isIngraph              INFO     Best f1:0.9557
2023-05-25 06:08:28.581 543:isIngraph              INFO     ********************
2023-05-25 06:08:28.585 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:08:28.585 563:isIngraph              INFO     ********************
2023-05-25 06:08:28.585 564:isIngraph              INFO     Best MCC:0.9104
2023-05-25 06:08:28.585 565:isIngraph              INFO     ********************
2023-05-25 06:08:28.587 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:08:59.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:08:59.395 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:08:59.396 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:10:03.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_acc = 0.9558
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_f1 = 0.9572
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_mcc = 0.9134
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-25 06:10:03.279 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:10:03.279 541:isIngraph              INFO     ********************
2023-05-25 06:10:03.280 542:isIngraph              INFO     Best f1:0.9572
2023-05-25 06:10:03.280 543:isIngraph              INFO     ********************
2023-05-25 06:10:03.283 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:10:03.283 563:isIngraph              INFO     ********************
2023-05-25 06:10:03.283 564:isIngraph              INFO     Best MCC:0.9134
2023-05-25 06:10:03.283 565:isIngraph              INFO     ********************
2023-05-25 06:10:03.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:10:27.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:10:27.130 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:10:27.130 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:11:54.756 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_mcc = 0.9152
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_precision = 0.9321
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 06:11:54.758 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:11:54.758 541:isIngraph              INFO     ********************
2023-05-25 06:11:54.759 542:isIngraph              INFO     Best f1:0.958
2023-05-25 06:11:54.759 543:isIngraph              INFO     ********************
2023-05-25 06:11:54.763 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:11:54.763 563:isIngraph              INFO     ********************
2023-05-25 06:11:54.763 564:isIngraph              INFO     Best MCC:0.9152
2023-05-25 06:11:54.763 565:isIngraph              INFO     ********************
2023-05-25 06:11:54.765 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:12:19.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:12:19.402 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:12:19.402 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:13:29.086 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_mcc = 0.9167
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_precision = 0.9333
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_recall = 0.9857
2023-05-25 06:13:29.087 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:13:29.088 541:isIngraph              INFO     ********************
2023-05-25 06:13:29.088 542:isIngraph              INFO     Best f1:0.9588
2023-05-25 06:13:29.088 543:isIngraph              INFO     ********************
2023-05-25 06:13:29.091 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:13:29.091 563:isIngraph              INFO     ********************
2023-05-25 06:13:29.091 564:isIngraph              INFO     Best MCC:0.9167
2023-05-25 06:13:29.091 565:isIngraph              INFO     ********************
2023-05-25 06:13:29.093 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:13:48.598 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:13:48.598 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:13:48.598 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:14:50.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_mcc = 0.9168
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_precision = 0.9321
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-25 06:14:50.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:14:50.313 541:isIngraph              INFO     ********************
2023-05-25 06:14:50.314 542:isIngraph              INFO     Best f1:0.9588
2023-05-25 06:14:50.314 543:isIngraph              INFO     ********************
2023-05-25 06:14:50.317 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:14:50.317 563:isIngraph              INFO     ********************
2023-05-25 06:14:50.317 564:isIngraph              INFO     Best MCC:0.9168
2023-05-25 06:14:50.317 565:isIngraph              INFO     ********************
2023-05-25 06:14:50.319 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:15:17.705 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:15:17.706 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:15:17.706 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:16:20.043 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:16:20.043 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-25 06:16:20.044 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-25 06:16:20.044 648:isIngraph              INFO     eval_mcc = 0.9179
2023-05-25 06:16:20.044 648:isIngraph              INFO     eval_precision = 0.9352
2023-05-25 06:16:20.044 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-25 06:16:20.044 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:16:20.044 541:isIngraph              INFO     ********************
2023-05-25 06:16:20.044 542:isIngraph              INFO     Best f1:0.9594
2023-05-25 06:16:20.045 543:isIngraph              INFO     ********************
2023-05-25 06:16:20.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:16:20.048 563:isIngraph              INFO     ********************
2023-05-25 06:16:20.048 564:isIngraph              INFO     Best MCC:0.9179
2023-05-25 06:16:20.048 565:isIngraph              INFO     ********************
2023-05-25 06:16:20.050 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:16:20.585 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:16:20.585 670:isIngraph              INFO     Num examples = 32385
2023-05-25 06:16:20.586 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:17:13.690 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_acc = 0.954
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_f1 = 0.9552
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_mcc = 0.9094
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_precision = 0.93
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_recall = 0.9819
2023-05-25 06:17:13.691 714:isIngraph              INFO     eval_threshold = 0.5
