2022-10-11 16:41:09.637 917:isIngraph              DEBUG  main message
2022-10-11 16:41:59.654 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 16:41:59.654 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 16:41:59.654 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 16:41:59.654 306:isInGraph              INFO   *** Example ***
2022-10-11 16:41:59.655 307:isInGraph              INFO   idx: 46511
2022-10-11 16:41:59.655 308:isInGraph              INFO   label: 1
2022-10-11 16:41:59.655 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 16:41:59.655 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 16:41:59.655 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 16:41:59.655 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 16:41:59.655 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 16:41:59.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 16:41:59.655 306:isInGraph              INFO   *** Example ***
2022-10-11 16:41:59.655 307:isInGraph              INFO   idx: 49317
2022-10-11 16:41:59.655 308:isInGraph              INFO   label: 0
2022-10-11 16:41:59.656 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 16:41:59.656 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 16:41:59.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 16:41:59.656 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 16:41:59.656 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 16:41:59.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 16:41:59.656 306:isInGraph              INFO   *** Example ***
2022-10-11 16:41:59.656 307:isInGraph              INFO   idx: 48239
2022-10-11 16:41:59.656 308:isInGraph              INFO   label: 0
2022-10-11 16:41:59.656 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 16:41:59.656 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 16:41:59.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 16:41:59.657 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 16:41:59.657 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 16:41:59.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 16:41:59.657 306:isInGraph              INFO   *** Example ***
2022-10-11 16:41:59.657 307:isInGraph              INFO   idx: 43384
2022-10-11 16:41:59.657 308:isInGraph              INFO   label: 0
2022-10-11 16:41:59.657 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 16:41:59.657 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 16:41:59.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 16:41:59.658 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 16:41:59.658 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 16:41:59.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 16:41:59.658 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:41:59.678 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:41:59.679 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:42:00.442 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:42:00.442 452:isIngraph              INFO     Num examples = 108636
2022-10-11 16:42:00.442 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:42:00.442 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:42:00.442 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:42:00.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:42:00.443 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 16:42:07.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:42:07.279 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:42:07.280 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:42:27.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:42:27.912 629:isIngraph              INFO     eval_acc = 0.7897
2022-10-11 16:42:27.912 629:isIngraph              INFO     eval_f1 = 0.8208
2022-10-11 16:42:27.913 629:isIngraph              INFO     eval_mcc = 0.6178
2022-10-11 16:42:27.913 629:isIngraph              INFO     eval_precision = 0.715
2022-10-11 16:42:27.913 629:isIngraph              INFO     eval_recall = 0.9633
2022-10-11 16:42:27.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:42:27.913 522:isIngraph              INFO     ********************
2022-10-11 16:42:27.913 523:isIngraph              INFO     Best f1:0.8208
2022-10-11 16:42:27.913 524:isIngraph              INFO     ********************
2022-10-11 16:42:27.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:42:27.914 544:isIngraph              INFO     ********************
2022-10-11 16:42:27.914 545:isIngraph              INFO     Best MCC:0.6178
2022-10-11 16:42:27.914 546:isIngraph              INFO     ********************
2022-10-11 16:42:27.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:42:34.362 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:42:34.362 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:42:34.362 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:42:55.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_acc = 0.8991
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_mcc = 0.8012
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_precision = 0.8676
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_recall = 0.942
2022-10-11 16:42:55.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:42:55.557 522:isIngraph              INFO     ********************
2022-10-11 16:42:55.557 523:isIngraph              INFO     Best f1:0.9033
2022-10-11 16:42:55.557 524:isIngraph              INFO     ********************
2022-10-11 16:42:55.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:42:55.558 544:isIngraph              INFO     ********************
2022-10-11 16:42:55.558 545:isIngraph              INFO     Best MCC:0.8012
2022-10-11 16:42:55.558 546:isIngraph              INFO     ********************
2022-10-11 16:42:55.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:43:01.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:43:01.968 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:43:01.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:43:23.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:43:23.193 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-11 16:43:23.194 629:isIngraph              INFO     eval_f1 = 0.9325
2022-10-11 16:43:23.194 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-11 16:43:23.194 629:isIngraph              INFO     eval_precision = 0.9184
2022-10-11 16:43:23.194 629:isIngraph              INFO     eval_recall = 0.9471
2022-10-11 16:43:23.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:43:23.194 522:isIngraph              INFO     ********************
2022-10-11 16:43:23.194 523:isIngraph              INFO     Best f1:0.9325
2022-10-11 16:43:23.194 524:isIngraph              INFO     ********************
2022-10-11 16:43:23.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:43:23.195 544:isIngraph              INFO     ********************
2022-10-11 16:43:23.195 545:isIngraph              INFO     Best MCC:0.8633
2022-10-11 16:43:23.195 546:isIngraph              INFO     ********************
2022-10-11 16:43:23.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:43:29.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:43:29.604 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:43:29.604 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:43:50.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:43:50.900 629:isIngraph              INFO     eval_acc = 0.9399
2022-10-11 16:43:50.900 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-11 16:43:50.900 629:isIngraph              INFO     eval_mcc = 0.8802
2022-10-11 16:43:50.900 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-11 16:43:50.901 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-11 16:43:50.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:43:50.901 522:isIngraph              INFO     ********************
2022-10-11 16:43:50.901 523:isIngraph              INFO     Best f1:0.9409
2022-10-11 16:43:50.901 524:isIngraph              INFO     ********************
2022-10-11 16:43:50.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:43:50.902 544:isIngraph              INFO     ********************
2022-10-11 16:43:50.902 545:isIngraph              INFO     Best MCC:0.8802
2022-10-11 16:43:50.902 546:isIngraph              INFO     ********************
2022-10-11 16:43:50.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:43:57.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:43:57.308 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:43:57.308 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:44:18.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:44:18.209 629:isIngraph              INFO     eval_acc = 0.945
2022-10-11 16:44:18.209 629:isIngraph              INFO     eval_f1 = 0.945
2022-10-11 16:44:18.209 629:isIngraph              INFO     eval_mcc = 0.89
2022-10-11 16:44:18.209 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-11 16:44:18.209 629:isIngraph              INFO     eval_recall = 0.945
2022-10-11 16:44:18.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:44:18.210 522:isIngraph              INFO     ********************
2022-10-11 16:44:18.210 523:isIngraph              INFO     Best f1:0.945
2022-10-11 16:44:18.210 524:isIngraph              INFO     ********************
2022-10-11 16:44:18.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:44:18.211 544:isIngraph              INFO     ********************
2022-10-11 16:44:18.211 545:isIngraph              INFO     Best MCC:0.89
2022-10-11 16:44:18.211 546:isIngraph              INFO     ********************
2022-10-11 16:44:18.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:44:24.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:44:24.706 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:44:24.706 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:44:45.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:44:45.964 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-11 16:44:45.964 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-11 16:44:45.964 629:isIngraph              INFO     eval_mcc = 0.8938
2022-10-11 16:44:45.964 629:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 16:44:45.965 629:isIngraph              INFO     eval_recall = 0.9482
2022-10-11 16:44:45.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:44:45.965 522:isIngraph              INFO     ********************
2022-10-11 16:44:45.965 523:isIngraph              INFO     Best f1:0.947
2022-10-11 16:44:45.965 524:isIngraph              INFO     ********************
2022-10-11 16:44:45.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:44:45.966 544:isIngraph              INFO     ********************
2022-10-11 16:44:45.966 545:isIngraph              INFO     Best MCC:0.8938
2022-10-11 16:44:45.966 546:isIngraph              INFO     ********************
2022-10-11 16:44:45.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:44:52.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:44:52.418 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:44:52.418 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:45:13.765 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:45:13.765 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-11 16:45:13.765 629:isIngraph              INFO     eval_f1 = 0.9482
2022-10-11 16:45:13.765 629:isIngraph              INFO     eval_mcc = 0.8967
2022-10-11 16:45:13.765 629:isIngraph              INFO     eval_precision = 0.9512
2022-10-11 16:45:13.765 629:isIngraph              INFO     eval_recall = 0.9453
2022-10-11 16:45:13.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:45:13.766 522:isIngraph              INFO     ********************
2022-10-11 16:45:13.766 523:isIngraph              INFO     Best f1:0.9482
2022-10-11 16:45:13.766 524:isIngraph              INFO     ********************
2022-10-11 16:45:13.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:45:13.767 544:isIngraph              INFO     ********************
2022-10-11 16:45:13.767 545:isIngraph              INFO     Best MCC:0.8967
2022-10-11 16:45:13.767 546:isIngraph              INFO     ********************
2022-10-11 16:45:13.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:45:20.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:45:20.213 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:45:20.213 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:45:41.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:45:41.561 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-11 16:45:41.561 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-11 16:45:41.561 629:isIngraph              INFO     eval_mcc = 0.9014
2022-10-11 16:45:41.561 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 16:45:41.561 629:isIngraph              INFO     eval_recall = 0.9671
2022-10-11 16:45:41.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:45:41.562 522:isIngraph              INFO     ********************
2022-10-11 16:45:41.562 523:isIngraph              INFO     Best f1:0.9513
2022-10-11 16:45:41.562 524:isIngraph              INFO     ********************
2022-10-11 16:45:41.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:45:41.563 544:isIngraph              INFO     ********************
2022-10-11 16:45:41.563 545:isIngraph              INFO     Best MCC:0.9014
2022-10-11 16:45:41.563 546:isIngraph              INFO     ********************
2022-10-11 16:45:41.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:45:48.000 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:45:48.000 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:45:48.000 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:46:09.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_acc = 0.9515
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_mcc = 0.9032
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-11 16:46:09.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:46:09.326 522:isIngraph              INFO     ********************
2022-10-11 16:46:09.326 523:isIngraph              INFO     Best f1:0.9519
2022-10-11 16:46:09.326 524:isIngraph              INFO     ********************
2022-10-11 16:46:09.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:46:09.327 544:isIngraph              INFO     ********************
2022-10-11 16:46:09.327 545:isIngraph              INFO     Best MCC:0.9032
2022-10-11 16:46:09.327 546:isIngraph              INFO     ********************
2022-10-11 16:46:09.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:46:15.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:46:15.794 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:46:15.794 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:46:37.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:46:37.203 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-11 16:46:37.203 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-11 16:46:37.203 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-11 16:46:37.203 629:isIngraph              INFO     eval_precision = 0.939
2022-10-11 16:46:37.204 629:isIngraph              INFO     eval_recall = 0.9665
2022-10-11 16:46:37.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:46:37.204 522:isIngraph              INFO     ********************
2022-10-11 16:46:37.204 523:isIngraph              INFO     Best f1:0.9526
2022-10-11 16:46:37.204 524:isIngraph              INFO     ********************
2022-10-11 16:46:37.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:46:37.205 544:isIngraph              INFO     ********************
2022-10-11 16:46:37.205 545:isIngraph              INFO     Best MCC:0.9041
2022-10-11 16:46:37.205 546:isIngraph              INFO     ********************
2022-10-11 16:46:37.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:46:37.502 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:46:37.502 651:isIngraph              INFO     Num examples = 36374
2022-10-11 16:46:37.502 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:46:58.369 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_acc = 0.957
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_mcc = 0.9148
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_precision = 0.9381
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_recall = 0.9786
2022-10-11 16:46:58.370 695:isIngraph              INFO     eval_threshold = 0.5
