2022-10-11 00:03:54.646 933:link-prediction        DEBUG  main message
2022-10-11 00:03:54.646 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 00:04:02.512 954:link-prediction        INFO   Load Dataset
2022-10-11 00:04:39.421 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 00:04:42.534 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 00:04:42.778 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 00:04:45.294 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 00:04:45.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 00:04:47.531 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 00:04:47.531 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.531 304:link-prediction        INFO   idx: 42476
2022-10-11 00:04:47.531 305:link-prediction        INFO   label: 0
2022-10-11 00:04:47.533 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 00:04:47.533 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 00:04:47.533 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 00:04:47.533 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 00:04:47.534 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 00:04:47.534 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 00:04:47.534 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 00:04:47.534 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 00:04:47.534 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.534 304:link-prediction        INFO   idx: 45826
2022-10-11 00:04:47.534 305:link-prediction        INFO   label: 1
2022-10-11 00:04:47.534 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 00:04:47.534 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 00:04:47.534 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 00:04:47.534 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 00:04:47.535 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 00:04:47.535 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 00:04:47.535 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 00:04:47.535 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 00:04:47.535 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.535 304:link-prediction        INFO   idx: 44977
2022-10-11 00:04:47.535 305:link-prediction        INFO   label: 0
2022-10-11 00:04:47.535 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 00:04:47.535 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 00:04:47.535 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 00:04:47.535 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 00:04:47.536 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 00:04:47.536 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 00:04:47.536 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 00:04:47.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 00:04:47.536 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.536 304:link-prediction        INFO   idx: 40406
2022-10-11 00:04:47.536 305:link-prediction        INFO   label: 1
2022-10-11 00:04:47.536 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 00:04:47.536 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 00:04:47.536 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 00:04:47.536 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 00:04:47.536 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 00:04:47.536 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 00:04:47.537 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 00:04:47.537 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 00:04:47.537 303:link-prediction        INFO   *** Example ***
2022-10-11 00:04:47.537 304:link-prediction        INFO   idx: 51092
2022-10-11 00:04:47.537 305:link-prediction        INFO   label: 1
2022-10-11 00:04:47.537 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 00:04:47.537 314:link-prediction        INFO   input_ids_1: 79 82
