2023-05-20 23:43:12.486 917:isIngraph              DEBUG  main message
2023-05-20 23:43:38.564 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:43:38.564 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:43:38.564 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:43:38.564 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.564 307:isInGraph              INFO   idx: 41936
2023-05-20 23:43:38.564 308:isInGraph              INFO   label: 0
2023-05-20 23:43:38.564 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 23:43:38.565 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:43:38.565 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:43:38.565 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:43:38.565 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:43:38.565 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:43:38.565 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.565 307:isInGraph              INFO   idx: 45843
2023-05-20 23:43:38.565 308:isInGraph              INFO   label: 1
2023-05-20 23:43:38.566 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:43:38.566 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:43:38.566 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:43:38.566 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:43:38.566 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:43:38.566 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:43:38.566 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.566 307:isInGraph              INFO   idx: 50580
2023-05-20 23:43:38.566 308:isInGraph              INFO   label: 1
2023-05-20 23:43:38.567 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:43:38.567 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:43:38.567 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:43:38.567 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:43:38.567 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:43:38.567 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:43:38.567 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.567 307:isInGraph              INFO   idx: 47005
2023-05-20 23:43:38.568 308:isInGraph              INFO   label: 0
2023-05-20 23:43:38.568 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:43:38.568 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:43:38.568 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:43:38.568 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:43:38.568 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:43:38.568 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:43:38.568 306:isInGraph              INFO   *** Example ***
2023-05-20 23:43:38.568 307:isInGraph              INFO   idx: 48380
2023-05-20 23:43:38.569 308:isInGraph              INFO   label: 0
2023-05-20 23:43:38.569 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:43:38.569 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:43:38.569 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:43:38.569 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:43:38.569 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:43:38.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:43:38.569 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:43:38.592 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:43:38.592 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:43:39.523 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:43:39.523 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:43:39.523 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:43:39.523 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:43:39.523 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:43:39.523 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:43:39.523 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:43:45.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:43:45.946 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:43:45.946 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:44:06.145 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_acc = 0.7105
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_f1 = 0.7075
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_mcc = 0.421
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_precision = 0.7149
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_recall = 0.7002
2023-05-20 23:44:06.145 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:44:06.145 522:isIngraph              INFO     ********************
2023-05-20 23:44:06.145 523:isIngraph              INFO     Best f1:0.7075
2023-05-20 23:44:06.146 524:isIngraph              INFO     ********************
2023-05-20 23:44:06.147 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:44:06.147 544:isIngraph              INFO     ********************
2023-05-20 23:44:06.147 545:isIngraph              INFO     Best MCC:0.421
2023-05-20 23:44:06.147 546:isIngraph              INFO     ********************
2023-05-20 23:44:06.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:44:12.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:44:12.295 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:44:12.296 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:44:32.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_acc = 0.7916
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_f1 = 0.8025
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_mcc = 0.5868
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_precision = 0.7627
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_recall = 0.8467
2023-05-20 23:44:32.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:44:32.352 522:isIngraph              INFO     ********************
2023-05-20 23:44:32.353 523:isIngraph              INFO     Best f1:0.8025
2023-05-20 23:44:32.353 524:isIngraph              INFO     ********************
2023-05-20 23:44:32.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:44:32.354 544:isIngraph              INFO     ********************
2023-05-20 23:44:32.354 545:isIngraph              INFO     Best MCC:0.5868
2023-05-20 23:44:32.354 546:isIngraph              INFO     ********************
2023-05-20 23:44:32.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:44:38.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:44:38.517 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:44:38.517 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:44:58.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:44:58.599 629:isIngraph              INFO     eval_acc = 0.8112
2023-05-20 23:44:58.599 629:isIngraph              INFO     eval_f1 = 0.8183
2023-05-20 23:44:58.599 629:isIngraph              INFO     eval_mcc = 0.6243
2023-05-20 23:44:58.599 629:isIngraph              INFO     eval_precision = 0.7885
2023-05-20 23:44:58.600 629:isIngraph              INFO     eval_recall = 0.8505
2023-05-20 23:44:58.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:44:58.600 522:isIngraph              INFO     ********************
2023-05-20 23:44:58.600 523:isIngraph              INFO     Best f1:0.8183
2023-05-20 23:44:58.600 524:isIngraph              INFO     ********************
2023-05-20 23:44:58.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:44:58.601 544:isIngraph              INFO     ********************
2023-05-20 23:44:58.601 545:isIngraph              INFO     Best MCC:0.6243
2023-05-20 23:44:58.601 546:isIngraph              INFO     ********************
2023-05-20 23:44:58.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:45:04.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:45:04.801 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:45:04.801 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:45:24.934 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:45:24.934 629:isIngraph              INFO     eval_acc = 0.8031
2023-05-20 23:45:24.935 629:isIngraph              INFO     eval_f1 = 0.7994
2023-05-20 23:45:24.935 629:isIngraph              INFO     eval_mcc = 0.6067
2023-05-20 23:45:24.935 629:isIngraph              INFO     eval_precision = 0.815
2023-05-20 23:45:24.935 629:isIngraph              INFO     eval_recall = 0.7843
2023-05-20 23:45:24.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:45:31.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:45:31.137 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:45:31.137 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:45:51.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:45:51.306 629:isIngraph              INFO     eval_acc = 0.8217
2023-05-20 23:45:51.307 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-20 23:45:51.307 629:isIngraph              INFO     eval_mcc = 0.6522
2023-05-20 23:45:51.307 629:isIngraph              INFO     eval_precision = 0.7767
2023-05-20 23:45:51.307 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-20 23:45:51.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:45:51.307 522:isIngraph              INFO     ********************
2023-05-20 23:45:51.307 523:isIngraph              INFO     Best f1:0.8351
2023-05-20 23:45:51.307 524:isIngraph              INFO     ********************
2023-05-20 23:45:51.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:45:51.308 544:isIngraph              INFO     ********************
2023-05-20 23:45:51.308 545:isIngraph              INFO     Best MCC:0.6522
2023-05-20 23:45:51.308 546:isIngraph              INFO     ********************
2023-05-20 23:45:51.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:45:57.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:45:57.525 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:45:57.525 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:46:17.788 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_acc = 0.8234
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_mcc = 0.6578
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_precision = 0.7737
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_recall = 0.9143
2023-05-20 23:46:17.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:46:17.788 522:isIngraph              INFO     ********************
2023-05-20 23:46:17.788 523:isIngraph              INFO     Best f1:0.8381
2023-05-20 23:46:17.789 524:isIngraph              INFO     ********************
2023-05-20 23:46:17.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:46:17.790 544:isIngraph              INFO     ********************
2023-05-20 23:46:17.790 545:isIngraph              INFO     Best MCC:0.6578
2023-05-20 23:46:17.790 546:isIngraph              INFO     ********************
2023-05-20 23:46:17.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:46:24.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:46:24.068 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:46:24.068 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:46:44.256 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:46:44.256 629:isIngraph              INFO     eval_acc = 0.829
2023-05-20 23:46:44.257 629:isIngraph              INFO     eval_f1 = 0.84
2023-05-20 23:46:44.257 629:isIngraph              INFO     eval_mcc = 0.6643
2023-05-20 23:46:44.257 629:isIngraph              INFO     eval_precision = 0.7893
2023-05-20 23:46:44.257 629:isIngraph              INFO     eval_recall = 0.8977
2023-05-20 23:46:44.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:46:44.257 522:isIngraph              INFO     ********************
2023-05-20 23:46:44.257 523:isIngraph              INFO     Best f1:0.84
2023-05-20 23:46:44.257 524:isIngraph              INFO     ********************
2023-05-20 23:46:44.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:46:44.269 544:isIngraph              INFO     ********************
2023-05-20 23:46:44.269 545:isIngraph              INFO     Best MCC:0.6643
2023-05-20 23:46:44.269 546:isIngraph              INFO     ********************
2023-05-20 23:46:44.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:46:50.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:46:50.535 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:46:50.535 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:47:10.801 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_acc = 0.8268
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_f1 = 0.8338
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_mcc = 0.6559
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_precision = 0.8015
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_recall = 0.8688
2023-05-20 23:47:10.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:47:17.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:47:17.068 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:47:17.068 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:47:37.279 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_acc = 0.8303
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_f1 = 0.8403
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_mcc = 0.6659
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_precision = 0.7937
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_recall = 0.8927
2023-05-20 23:47:37.280 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:47:37.280 522:isIngraph              INFO     ********************
2023-05-20 23:47:37.280 523:isIngraph              INFO     Best f1:0.8403
2023-05-20 23:47:37.280 524:isIngraph              INFO     ********************
2023-05-20 23:47:37.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:47:37.281 544:isIngraph              INFO     ********************
2023-05-20 23:47:37.281 545:isIngraph              INFO     Best MCC:0.6659
2023-05-20 23:47:37.281 546:isIngraph              INFO     ********************
2023-05-20 23:47:37.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:47:43.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:47:43.555 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:47:43.555 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:48:03.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_acc = 0.8302
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_f1 = 0.8404
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_mcc = 0.6659
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_recall = 0.8938
2023-05-20 23:48:03.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:48:03.851 522:isIngraph              INFO     ********************
2023-05-20 23:48:03.851 523:isIngraph              INFO     Best f1:0.8404
2023-05-20 23:48:03.851 524:isIngraph              INFO     ********************
2023-05-20 23:48:03.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:48:04.155 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:48:04.155 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:48:04.155 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:48:23.967 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:48:23.967 695:isIngraph              INFO     eval_acc = 0.8365
2023-05-20 23:48:23.968 695:isIngraph              INFO     eval_f1 = 0.8459
2023-05-20 23:48:23.968 695:isIngraph              INFO     eval_mcc = 0.6781
2023-05-20 23:48:23.968 695:isIngraph              INFO     eval_precision = 0.8
2023-05-20 23:48:23.968 695:isIngraph              INFO     eval_recall = 0.8973
2023-05-20 23:48:23.968 695:isIngraph              INFO     eval_threshold = 0.5
