2022-10-07 05:57:08.936 933:link-prediction        DEBUG  main message
2022-10-07 05:57:08.936 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:57:16.670 954:link-prediction        INFO   Load Dataset
2022-10-07 05:58:09.800 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 05:58:10.691 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 05:58:10.714 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 05:58:11.156 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 05:58:11.184 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 05:58:11.736 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 05:58:11.736 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.736 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 05:58:11.736 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.738 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 05:58:11.739 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:58:11.739 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:58:11.739 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 05:58:11.740 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 05:58:11.740 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 05:58:11.740 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 05:58:11.740 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 05:58:11.740 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.740 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 05:58:11.740 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.740 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 05:58:11.740 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 05:58:11.740 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 05:58:11.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 05:58:11.741 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 05:58:11.741 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 05:58:11.741 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 05:58:11.741 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 05:58:11.741 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.741 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 05:58:11.741 305:link-prediction        INFO   label: 1
2022-10-07 05:58:11.741 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 05:58:11.741 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 05:58:11.741 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 05:58:11.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 05:58:11.742 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 05:58:11.742 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 05:58:11.742 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 05:58:11.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 05:58:11.742 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.742 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 05:58:11.742 305:link-prediction        INFO   label: 1
2022-10-07 05:58:11.742 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:58:11.742 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:58:11.742 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:58:11.742 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:58:11.743 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 05:58:11.743 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 05:58:11.743 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 05:58:11.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 05:58:11.743 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.743 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 05:58:11.743 305:link-prediction        INFO   label: 0
2022-10-07 05:58:11.743 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 05:58:11.743 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 05:58:11.743 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 05:58:11.743 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 05:58:11.744 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 05:58:11.744 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 05:58:11.744 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 05:58:11.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 05:58:11.744 303:link-prediction        INFO   *** Example ***
2022-10-07 05:58:11.744 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 05:58:11.744 305:link-prediction        INFO   label: 1
