2023-06-06 07:59:32.321 936:link-prediction        DEBUG  main message
2023-06-06 07:59:32.321 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:59:32.983 957:link-prediction        INFO   Load Dataset
2023-06-06 08:00:00.667 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:00:03.477 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 08:00:11.645 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:00:12.826 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 08:00:21.078 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:00:22.590 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 08:00:22.593 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.594 307:link-prediction        INFO   idx: 46242
2023-06-06 08:00:22.594 308:link-prediction        INFO   label: 0
2023-06-06 08:00:22.594 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 08:00:22.595 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 08:00:22.595 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 08:00:22.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 08:00:22.595 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 08:00:22.595 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 08:00:22.595 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 08:00:22.595 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 08:00:22.595 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.595 307:link-prediction        INFO   idx: 41266
2023-06-06 08:00:22.595 308:link-prediction        INFO   label: 1
2023-06-06 08:00:22.596 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 08:00:22.596 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 08:00:22.596 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 08:00:22.596 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 08:00:22.596 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 08:00:22.596 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 08:00:22.596 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 08:00:22.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 08:00:22.596 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.597 307:link-prediction        INFO   idx: 43710
2023-06-06 08:00:22.597 308:link-prediction        INFO   label: 0
2023-06-06 08:00:22.597 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 08:00:22.597 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 08:00:22.597 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 08:00:22.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 08:00:22.597 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 08:00:22.598 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 08:00:22.598 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 08:00:22.598 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 08:00:22.598 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.598 307:link-prediction        INFO   idx: 49110
2023-06-06 08:00:22.598 308:link-prediction        INFO   label: 1
2023-06-06 08:00:22.598 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 08:00:22.598 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 08:00:22.598 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 08:00:22.598 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 08:00:22.599 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 08:00:22.599 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 08:00:22.599 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 08:00:22.599 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 08:00:22.599 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.599 307:link-prediction        INFO   idx: 50984
2023-06-06 08:00:22.599 308:link-prediction        INFO   label: 0
2023-06-06 08:00:22.599 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 08:00:22.599 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 08:00:22.600 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 08:00:22.600 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 08:00:22.600 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 08:00:22.600 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 08:00:22.600 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 08:00:22.600 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 08:00:22.600 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.600 307:link-prediction        INFO   idx: 48727
2023-06-06 08:00:22.600 308:link-prediction        INFO   label: 1
2023-06-06 08:00:22.601 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 08:00:22.601 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 08:00:22.601 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 08:00:22.601 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 08:00:22.601 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 08:00:22.601 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 08:00:22.601 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 08:00:22.601 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 08:00:22.601 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.601 307:link-prediction        INFO   idx: 47742
2023-06-06 08:00:22.602 308:link-prediction        INFO   label: 0
2023-06-06 08:00:22.602 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 08:00:22.602 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 08:00:22.602 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 08:00:22.602 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:00:22.602 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 08:00:22.602 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 08:00:22.602 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 08:00:22.602 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 08:00:22.602 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.603 307:link-prediction        INFO   idx: 50752
2023-06-06 08:00:22.603 308:link-prediction        INFO   label: 1
2023-06-06 08:00:22.603 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 08:00:22.603 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 08:00:22.603 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 08:00:22.603 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 08:00:22.603 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 08:00:22.603 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 08:00:22.604 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 08:00:22.604 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 08:00:22.604 306:link-prediction        INFO   *** Example ***
2023-06-06 08:00:22.604 307:link-prediction        INFO   idx: 45425
2023-06-06 08:00:22.604 308:link-prediction        INFO   label: 1
2023-06-06 08:00:22.604 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 08:00:22.604 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 08:00:22.604 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 08:00:22.604 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 08:00:22.604 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 08:00:22.605 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 08:00:22.605 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 08:00:22.605 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 08:00:22.605 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:00:22.628 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:00:22.628 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:00:23.497 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:00:23.497 473:link-prediction        INFO     Num examples = 97678
2023-06-06 08:00:23.497 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:00:23.497 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:00:23.497 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:00:23.497 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:00:23.497 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 08:00:29.427 601:link-prediction        INFO   ***** Running evaluation *****
