2023-05-20 01:04:26.006 933:link-prediction        DEBUG  main message
2023-05-20 01:04:26.006 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:04:29.146 954:link-prediction        INFO   Load Dataset
2023-05-20 01:04:58.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 01:04:59.738 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 01:05:00.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 01:05:00.854 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 01:05:01.968 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 01:05:02.095 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 01:05:02.095 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.095 304:link-prediction        INFO   idx: 48436
2023-05-20 01:05:02.095 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.096 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 01:05:02.096 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 01:05:02.096 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 01:05:02.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 01:05:02.097 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 01:05:02.097 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 01:05:02.097 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 01:05:02.097 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 01:05:02.098 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.098 304:link-prediction        INFO   idx: 49623
2023-05-20 01:05:02.098 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.098 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 01:05:02.098 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 01:05:02.099 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 01:05:02.099 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 01:05:02.099 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 01:05:02.099 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 01:05:02.100 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 01:05:02.100 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 01:05:02.100 303:link-prediction        INFO   *** Example ***
2023-05-20 01:05:02.100 304:link-prediction        INFO   idx: 42185
2023-05-20 01:05:02.100 305:link-prediction        INFO   label: 0
2023-05-20 01:05:02.101 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 01:05:02.101 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 01:05:02.101 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 01:05:02.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 01:05:02.102 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 01:05:02.102 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 01:05:02.102 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
