2022-10-11 22:08:04.591 917:isIngraph              DEBUG  main message
2022-10-11 22:08:54.538 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 22:08:54.538 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 22:08:54.539 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 22:08:54.539 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.539 307:isInGraph              INFO   idx: 40362
2022-10-11 22:08:54.539 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.539 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 22:08:54.539 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 22:08:54.539 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 22:08:54.539 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 22:08:54.539 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 22:08:54.539 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 22:08:54.539 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.539 307:isInGraph              INFO   idx: 41115
2022-10-11 22:08:54.539 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.540 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 22:08:54.540 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 22:08:54.540 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 22:08:54.540 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 22:08:54.540 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 22:08:54.540 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 22:08:54.540 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.540 307:isInGraph              INFO   idx: 49944
2022-10-11 22:08:54.540 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.540 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 22:08:54.540 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 22:08:54.540 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 22:08:54.541 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 22:08:54.541 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 22:08:54.541 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 22:08:54.541 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.541 307:isInGraph              INFO   idx: 46511
2022-10-11 22:08:54.541 308:isInGraph              INFO   label: 1
2022-10-11 22:08:54.541 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 22:08:54.541 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 22:08:54.541 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 22:08:54.541 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 22:08:54.541 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 22:08:54.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 22:08:54.542 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.542 307:isInGraph              INFO   idx: 49317
2022-10-11 22:08:54.542 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.542 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 22:08:54.542 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 22:08:54.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 22:08:54.542 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 22:08:54.542 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 22:08:54.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 22:08:54.542 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.542 307:isInGraph              INFO   idx: 48239
2022-10-11 22:08:54.542 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.543 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 22:08:54.543 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 22:08:54.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 22:08:54.543 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 22:08:54.543 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 22:08:54.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 22:08:54.543 306:isInGraph              INFO   *** Example ***
2022-10-11 22:08:54.543 307:isInGraph              INFO   idx: 43384
2022-10-11 22:08:54.543 308:isInGraph              INFO   label: 0
2022-10-11 22:08:54.543 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 22:08:54.543 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 22:08:54.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 22:08:54.544 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 22:08:54.544 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 22:08:54.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 22:08:54.544 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:08:54.566 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:08:54.567 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:08:55.337 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:08:55.337 452:isIngraph              INFO     Num examples = 108636
2022-10-11 22:08:55.337 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:08:55.337 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:08:55.337 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:08:55.337 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:08:55.337 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 22:09:01.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:09:01.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:09:01.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:09:20.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:09:20.439 629:isIngraph              INFO     eval_acc = 0.8992
2022-10-11 22:09:20.439 629:isIngraph              INFO     eval_f1 = 0.9056
2022-10-11 22:09:20.439 629:isIngraph              INFO     eval_mcc = 0.8059
2022-10-11 22:09:20.439 629:isIngraph              INFO     eval_precision = 0.8513
2022-10-11 22:09:20.440 629:isIngraph              INFO     eval_recall = 0.9673
2022-10-11 22:09:20.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:09:20.440 522:isIngraph              INFO     ********************
2022-10-11 22:09:20.440 523:isIngraph              INFO     Best f1:0.9056
2022-10-11 22:09:20.440 524:isIngraph              INFO     ********************
2022-10-11 22:09:20.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:09:20.441 544:isIngraph              INFO     ********************
2022-10-11 22:09:20.441 545:isIngraph              INFO     Best MCC:0.8059
2022-10-11 22:09:20.441 546:isIngraph              INFO     ********************
2022-10-11 22:09:20.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:09:26.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:09:26.577 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:09:26.577 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:09:47.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_acc = 0.9315
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_f1 = 0.9345
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_mcc = 0.8667
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_precision = 0.8947
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-11 22:09:47.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:09:47.258 522:isIngraph              INFO     ********************
2022-10-11 22:09:47.258 523:isIngraph              INFO     Best f1:0.9345
2022-10-11 22:09:47.258 524:isIngraph              INFO     ********************
2022-10-11 22:09:47.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:09:47.259 544:isIngraph              INFO     ********************
2022-10-11 22:09:47.259 545:isIngraph              INFO     Best MCC:0.8667
2022-10-11 22:09:47.259 546:isIngraph              INFO     ********************
2022-10-11 22:09:47.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:09:53.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:09:53.335 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:09:53.336 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:10:12.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:10:12.735 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-11 22:10:12.735 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-11 22:10:12.736 629:isIngraph              INFO     eval_mcc = 0.8906
2022-10-11 22:10:12.736 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-11 22:10:12.736 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-11 22:10:12.736 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:10:12.736 522:isIngraph              INFO     ********************
2022-10-11 22:10:12.736 523:isIngraph              INFO     Best f1:0.9461
2022-10-11 22:10:12.736 524:isIngraph              INFO     ********************
2022-10-11 22:10:12.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:10:12.737 544:isIngraph              INFO     ********************
2022-10-11 22:10:12.737 545:isIngraph              INFO     Best MCC:0.8906
2022-10-11 22:10:12.737 546:isIngraph              INFO     ********************
2022-10-11 22:10:12.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:10:18.823 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:10:18.824 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:10:18.824 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:10:39.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:10:39.507 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-11 22:10:39.507 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 22:10:39.507 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-11 22:10:39.507 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-11 22:10:39.507 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 22:10:39.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:10:39.508 522:isIngraph              INFO     ********************
2022-10-11 22:10:39.508 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 22:10:39.508 524:isIngraph              INFO     ********************
2022-10-11 22:10:39.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:10:39.509 544:isIngraph              INFO     ********************
2022-10-11 22:10:39.509 545:isIngraph              INFO     Best MCC:0.9166
2022-10-11 22:10:39.509 546:isIngraph              INFO     ********************
2022-10-11 22:10:39.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:10:45.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:10:45.558 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:10:45.558 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:11:04.997 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_mcc = 0.9274
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-11 22:11:04.997 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:11:04.997 522:isIngraph              INFO     ********************
2022-10-11 22:11:04.998 523:isIngraph              INFO     Best f1:0.964
2022-10-11 22:11:04.998 524:isIngraph              INFO     ********************
2022-10-11 22:11:04.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:11:04.998 544:isIngraph              INFO     ********************
2022-10-11 22:11:04.999 545:isIngraph              INFO     Best MCC:0.9274
2022-10-11 22:11:04.999 546:isIngraph              INFO     ********************
2022-10-11 22:11:04.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:11:11.087 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:11:11.087 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:11:11.088 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:11:31.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_mcc = 0.9354
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 22:11:31.779 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:11:31.779 522:isIngraph              INFO     ********************
2022-10-11 22:11:31.780 523:isIngraph              INFO     Best f1:0.968
2022-10-11 22:11:31.780 524:isIngraph              INFO     ********************
2022-10-11 22:11:31.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:11:31.780 544:isIngraph              INFO     ********************
2022-10-11 22:11:31.781 545:isIngraph              INFO     Best MCC:0.9354
2022-10-11 22:11:31.781 546:isIngraph              INFO     ********************
2022-10-11 22:11:31.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:11:37.972 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:11:37.972 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:11:37.972 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:11:57.885 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_acc = 0.967
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_mcc = 0.9347
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_precision = 0.9503
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 22:11:57.886 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:12:04.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:12:04.106 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:12:04.106 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:12:25.002 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_precision = 0.9526
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 22:12:25.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:12:25.003 522:isIngraph              INFO     ********************
2022-10-11 22:12:25.003 523:isIngraph              INFO     Best f1:0.9691
2022-10-11 22:12:25.003 524:isIngraph              INFO     ********************
2022-10-11 22:12:25.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 22:12:25.004 544:isIngraph              INFO     ********************
2022-10-11 22:12:25.004 545:isIngraph              INFO     Best MCC:0.9376
2022-10-11 22:12:25.004 546:isIngraph              INFO     ********************
2022-10-11 22:12:25.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 22:12:31.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:12:31.248 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:12:31.248 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:12:51.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:12:51.743 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 22:12:51.743 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 22:12:51.743 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-11 22:12:51.743 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-11 22:12:51.744 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 22:12:51.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:12:57.980 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:12:57.980 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:12:57.980 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:13:18.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 22:13:18.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:13:19.224 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:13:19.224 651:isIngraph              INFO     Num examples = 36374
2022-10-11 22:13:19.224 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:13:39.816 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_acc = 0.9704
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_f1 = 0.9711
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_mcc = 0.9418
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_precision = 0.9504
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_recall = 0.9926
2022-10-11 22:13:39.817 695:isIngraph              INFO     eval_threshold = 0.5
