2023-06-05 06:14:34.412 936:link-prediction        DEBUG  main message
2023-06-05 06:14:34.413 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:14:35.111 957:link-prediction        INFO   Load Dataset
2023-06-05 06:15:17.740 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 06:15:20.280 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 06:15:21.288 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 06:15:22.525 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 06:15:23.580 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 06:15:25.048 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 06:15:25.049 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.049 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 06:15:25.049 308:link-prediction        INFO   label: 1
2023-06-05 06:15:25.049 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 06:15:25.049 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 06:15:25.049 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 06:15:25.050 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 06:15:25.050 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 06:15:25.050 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 06:15:25.050 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 06:15:25.050 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 06:15:25.051 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.051 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 06:15:25.051 308:link-prediction        INFO   label: 1
2023-06-05 06:15:25.051 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 06:15:25.052 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 06:15:25.052 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 06:15:25.052 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 06:15:25.052 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 06:15:25.052 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 06:15:25.053 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 06:15:25.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 06:15:25.053 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.053 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 06:15:25.053 308:link-prediction        INFO   label: 1
2023-06-05 06:15:25.054 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 06:15:25.054 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 06:15:25.054 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 06:15:25.054 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 06:15:25.055 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 06:15:25.055 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 06:15:25.055 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 06:15:25.055 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 06:15:25.055 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.055 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 06:15:25.056 308:link-prediction        INFO   label: 1
2023-06-05 06:15:25.056 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 06:15:25.056 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 06:15:25.056 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 06:15:25.056 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 06:15:25.057 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 06:15:25.057 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 06:15:25.057 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 06:15:25.057 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 06:15:25.057 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.058 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 06:15:25.058 308:link-prediction        INFO   label: 1
2023-06-05 06:15:25.058 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 06:15:25.058 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 06:15:25.058 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 06:15:25.058 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 06:15:25.059 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 06:15:25.059 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 06:15:25.059 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 06:15:25.059 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 06:15:25.059 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.059 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 06:15:25.059 308:link-prediction        INFO   label: 0
2023-06-05 06:15:25.060 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 06:15:25.060 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 06:15:25.060 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 06:15:25.060 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 06:15:25.060 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 06:15:25.060 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 06:15:25.060 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 06:15:25.061 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 06:15:25.061 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.061 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 06:15:25.061 308:link-prediction        INFO   label: 0
2023-06-05 06:15:25.061 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 06:15:25.061 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 06:15:25.061 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 06:15:25.061 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 06:15:25.062 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 06:15:25.062 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 06:15:25.062 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 06:15:25.062 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 06:15:25.062 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.062 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 06:15:25.062 308:link-prediction        INFO   label: 0
2023-06-05 06:15:25.063 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 06:15:25.063 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 06:15:25.063 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 06:15:25.063 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 06:15:25.063 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 06:15:25.063 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 06:15:25.063 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 06:15:25.063 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 06:15:25.064 306:link-prediction        INFO   *** Example ***
2023-06-05 06:15:25.064 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 06:15:25.064 308:link-prediction        INFO   label: 0
2023-06-05 06:15:25.064 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 06:15:25.064 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 06:15:25.064 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 06:15:25.064 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 06:15:25.065 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 06:15:25.065 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 06:15:25.065 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 06:15:25.065 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 06:15:25.065 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:15:25.088 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:15:25.089 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:15:26.724 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:15:26.724 473:link-prediction        INFO     Num examples = 77513
2023-06-05 06:15:26.725 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:15:26.725 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:15:26.725 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:15:26.725 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:15:26.725 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 06:15:36.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:15:36.834 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:15:36.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:16:09.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_acc = 0.7206
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_f1 = 0.7465
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_mcc = 0.4524
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_precision = 0.6802
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_recall = 0.8272
2023-06-05 06:16:09.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:16:09.194 543:link-prediction        INFO     ********************
2023-06-05 06:16:09.195 544:link-prediction        INFO     Best f1:0.7465
2023-06-05 06:16:09.195 545:link-prediction        INFO     ********************
2023-06-05 06:16:09.199 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:16:09.200 565:link-prediction        INFO     ********************
2023-06-05 06:16:09.200 566:link-prediction        INFO     Best MCC:0.4524
2023-06-05 06:16:09.200 567:link-prediction        INFO     ********************
2023-06-05 06:16:09.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:16:18.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:16:18.745 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:16:18.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:16:49.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_mcc = 0.6211
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_precision = 0.7845
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_recall = 0.8503
2023-06-05 06:16:49.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:16:49.641 543:link-prediction        INFO     ********************
2023-06-05 06:16:49.641 544:link-prediction        INFO     Best f1:0.8161
2023-06-05 06:16:49.641 545:link-prediction        INFO     ********************
2023-06-05 06:16:49.644 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:16:49.645 565:link-prediction        INFO     ********************
2023-06-05 06:16:49.645 566:link-prediction        INFO     Best MCC:0.6211
2023-06-05 06:16:49.645 567:link-prediction        INFO     ********************
2023-06-05 06:16:49.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:16:59.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:16:59.395 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:16:59.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:17:28.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:17:28.193 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-05 06:17:28.194 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 06:17:28.194 650:link-prediction        INFO     eval_mcc = 0.6661
2023-06-05 06:17:28.194 650:link-prediction        INFO     eval_precision = 0.8083
2023-06-05 06:17:28.194 650:link-prediction        INFO     eval_recall = 0.8682
2023-06-05 06:17:28.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:17:28.197 543:link-prediction        INFO     ********************
2023-06-05 06:17:28.198 544:link-prediction        INFO     Best f1:0.8372
2023-06-05 06:17:28.198 545:link-prediction        INFO     ********************
2023-06-05 06:17:28.201 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:17:28.201 565:link-prediction        INFO     ********************
2023-06-05 06:17:28.202 566:link-prediction        INFO     Best MCC:0.6661
2023-06-05 06:17:28.202 567:link-prediction        INFO     ********************
2023-06-05 06:17:28.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:17:37.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:17:37.701 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:17:37.701 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:18:08.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_f1 = 0.8447
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_recall = 0.8726
2023-06-05 06:18:08.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:18:08.176 543:link-prediction        INFO     ********************
2023-06-05 06:18:08.177 544:link-prediction        INFO     Best f1:0.8447
2023-06-05 06:18:08.177 545:link-prediction        INFO     ********************
2023-06-05 06:18:08.180 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:18:08.181 565:link-prediction        INFO     ********************
2023-06-05 06:18:08.181 566:link-prediction        INFO     Best MCC:0.6825
2023-06-05 06:18:08.181 567:link-prediction        INFO     ********************
2023-06-05 06:18:08.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:18:17.782 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:18:17.782 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:18:17.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:18:46.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 06:18:46.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:18:46.487 565:link-prediction        INFO     ********************
2023-06-05 06:18:46.487 566:link-prediction        INFO     Best MCC:0.6859
2023-06-05 06:18:46.487 567:link-prediction        INFO     ********************
2023-06-05 06:18:46.513 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:18:55.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:18:55.799 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:18:55.799 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:19:25.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:19:25.012 650:link-prediction        INFO     eval_acc = 0.85
2023-06-05 06:19:25.012 650:link-prediction        INFO     eval_f1 = 0.8527
2023-06-05 06:19:25.012 650:link-prediction        INFO     eval_mcc = 0.7008
2023-06-05 06:19:25.012 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 06:19:25.012 650:link-prediction        INFO     eval_recall = 0.8728
2023-06-05 06:19:25.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:19:25.015 543:link-prediction        INFO     ********************
2023-06-05 06:19:25.016 544:link-prediction        INFO     Best f1:0.8527
2023-06-05 06:19:25.016 545:link-prediction        INFO     ********************
2023-06-05 06:19:25.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:19:25.018 565:link-prediction        INFO     ********************
2023-06-05 06:19:25.019 566:link-prediction        INFO     Best MCC:0.7008
2023-06-05 06:19:25.019 567:link-prediction        INFO     ********************
2023-06-05 06:19:25.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:19:31.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:19:31.956 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:19:31.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:19:58.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_precision = 0.8008
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_recall = 0.9385
2023-06-05 06:19:58.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:19:58.119 543:link-prediction        INFO     ********************
2023-06-05 06:19:58.119 544:link-prediction        INFO     Best f1:0.8642
2023-06-05 06:19:58.119 545:link-prediction        INFO     ********************
2023-06-05 06:19:58.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:19:58.123 565:link-prediction        INFO     ********************
2023-06-05 06:19:58.123 566:link-prediction        INFO     Best MCC:0.7173
2023-06-05 06:19:58.123 567:link-prediction        INFO     ********************
2023-06-05 06:19:58.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:20:05.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:20:05.099 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:20:05.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:20:34.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:20:34.429 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-05 06:20:34.429 650:link-prediction        INFO     eval_f1 = 0.8576
2023-06-05 06:20:34.429 650:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 06:20:34.430 650:link-prediction        INFO     eval_precision = 0.8707
2023-06-05 06:20:34.430 650:link-prediction        INFO     eval_recall = 0.8448
2023-06-05 06:20:34.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:20:34.433 565:link-prediction        INFO     ********************
2023-06-05 06:20:34.433 566:link-prediction        INFO     Best MCC:0.7211
2023-06-05 06:20:34.434 567:link-prediction        INFO     ********************
2023-06-05 06:20:34.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
