2023-05-13 11:32:09.293 933:link-prediction        DEBUG  main message
2023-05-13 11:32:09.294 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:32:10.053 954:link-prediction        INFO   Load Dataset
2023-05-13 11:32:39.336 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 11:32:41.141 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 11:32:41.168 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 11:32:42.036 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 11:32:42.058 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 11:32:43.180 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 11:32:43.181 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.181 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 11:32:43.181 305:link-prediction        INFO   label: 1
2023-05-13 11:32:43.183 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 11:32:43.183 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 11:32:43.183 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 11:32:43.183 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 11:32:43.183 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 11:32:43.183 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 11:32:43.183 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 11:32:43.183 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 11:32:43.183 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.183 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 11:32:43.183 305:link-prediction        INFO   label: 1
2023-05-13 11:32:43.184 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 11:32:43.184 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 11:32:43.184 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 11:32:43.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 11:32:43.184 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 11:32:43.184 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 11:32:43.184 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 11:32:43.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 11:32:43.184 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.184 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 11:32:43.184 305:link-prediction        INFO   label: 1
2023-05-13 11:32:43.184 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 11:32:43.185 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 11:32:43.185 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 11:32:43.185 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 11:32:43.185 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 11:32:43.185 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 11:32:43.185 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 11:32:43.185 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 11:32:43.185 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.185 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 11:32:43.185 305:link-prediction        INFO   label: 1
2023-05-13 11:32:43.185 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 11:32:43.186 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 11:32:43.186 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 11:32:43.186 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 11:32:43.186 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 11:32:43.186 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 11:32:43.186 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 11:32:43.186 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 11:32:43.186 303:link-prediction        INFO   *** Example ***
2023-05-13 11:32:43.186 304:link-prediction        INFO   idx: s999348993_main
