2022-10-10 14:53:40.516 933:link-prediction        DEBUG  main message
2022-10-10 14:53:40.516 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 14:53:48.139 954:link-prediction        INFO   Load Dataset
2022-10-10 14:54:26.884 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 14:54:28.438 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 14:54:28.684 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 14:54:29.419 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 14:54:29.663 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 14:54:30.589 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 14:54:30.590 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.590 304:link-prediction        INFO   idx: 46068
2022-10-10 14:54:30.590 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.591 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 14:54:30.591 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 14:54:30.592 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 14:54:30.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 14:54:30.592 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:54:30.592 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 14:54:30.592 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 14:54:30.592 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:54:30.592 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.592 304:link-prediction        INFO   idx: 48588
2022-10-10 14:54:30.592 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.592 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 14:54:30.592 314:link-prediction        INFO   input_ids_1: 37 41
