2022-10-21 16:41:55.568 933:link-prediction        DEBUG  main message
2022-10-21 16:41:55.568 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:42:03.577 954:link-prediction        INFO   Load Dataset
2022-10-21 16:42:21.060 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 16:42:24.281 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 16:42:24.543 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 16:42:27.187 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 16:42:27.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 16:42:29.535 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 16:42:29.536 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.536 304:link-prediction        INFO   idx: 40145
2022-10-21 16:42:29.536 305:link-prediction        INFO   label: 0
2022-10-21 16:42:29.538 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 16:42:29.538 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 16:42:29.538 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 16:42:29.538 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 16:42:29.538 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 16:42:29.538 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 16:42:29.538 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 16:42:29.538 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 16:42:29.538 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.538 304:link-prediction        INFO   idx: 49700
2022-10-21 16:42:29.538 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.539 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 16:42:29.539 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 16:42:29.539 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
