2023-05-21 01:48:43.092 917:isIngraph              DEBUG  main message
2023-05-21 01:49:07.925 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 01:49:07.925 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.925 307:isInGraph              INFO   idx: 40260
2023-05-21 01:49:07.925 308:isInGraph              INFO   label: 0
2023-05-21 01:49:07.925 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 01:49:07.925 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 01:49:07.925 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 01:49:07.925 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 01:49:07.925 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 01:49:07.925 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 01:49:07.925 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.925 307:isInGraph              INFO   idx: 50715
2023-05-21 01:49:07.926 308:isInGraph              INFO   label: 0
2023-05-21 01:49:07.926 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 01:49:07.926 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 01:49:07.926 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 01:49:07.926 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 01:49:07.926 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 01:49:07.926 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 01:49:07.926 306:isInGraph              INFO   *** Example ***
2023-05-21 01:49:07.926 307:isInGraph              INFO   idx: 44011
2023-05-21 01:49:07.926 308:isInGraph              INFO   label: 1
2023-05-21 01:49:07.926 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 01:49:07.926 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 01:49:07.927 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 01:49:07.927 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 01:49:07.927 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 01:49:07.927 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 01:49:07.927 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:49:07.948 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:49:07.948 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:49:08.878 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:49:08.878 452:isIngraph              INFO     Num examples = 87838
2023-05-21 01:49:08.888 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:49:08.889 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:49:08.889 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:49:08.889 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:49:08.889 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 01:49:14.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:49:14.213 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:49:14.213 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:49:31.562 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_acc = 0.7509
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_f1 = 0.7332
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_mcc = 0.5063
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_precision = 0.789
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_recall = 0.6848
2023-05-21 01:49:31.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:49:31.565 522:isIngraph              INFO     ********************
2023-05-21 01:49:31.565 523:isIngraph              INFO     Best f1:0.7332
2023-05-21 01:49:31.565 524:isIngraph              INFO     ********************
2023-05-21 01:49:31.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:49:31.566 544:isIngraph              INFO     ********************
2023-05-21 01:49:31.566 545:isIngraph              INFO     Best MCC:0.5063
2023-05-21 01:49:31.567 546:isIngraph              INFO     ********************
2023-05-21 01:49:31.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:49:36.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:49:36.568 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:49:36.568 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:49:52.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:49:52.546 629:isIngraph              INFO     eval_acc = 0.8351
2023-05-21 01:49:52.546 629:isIngraph              INFO     eval_f1 = 0.8387
2023-05-21 01:49:52.546 629:isIngraph              INFO     eval_mcc = 0.671
2023-05-21 01:49:52.546 629:isIngraph              INFO     eval_precision = 0.8207
2023-05-21 01:49:52.546 629:isIngraph              INFO     eval_recall = 0.8576
2023-05-21 01:49:52.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:49:52.549 522:isIngraph              INFO     ********************
2023-05-21 01:49:52.549 523:isIngraph              INFO     Best f1:0.8387
2023-05-21 01:49:52.549 524:isIngraph              INFO     ********************
2023-05-21 01:49:52.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:49:52.550 544:isIngraph              INFO     ********************
2023-05-21 01:49:52.550 545:isIngraph              INFO     Best MCC:0.671
2023-05-21 01:49:52.550 546:isIngraph              INFO     ********************
2023-05-21 01:49:52.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:49:57.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:49:57.561 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:49:57.561 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:50:13.605 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_acc = 0.8449
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_mcc = 0.6915
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_precision = 0.8719
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_recall = 0.8084
2023-05-21 01:50:13.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:50:13.608 522:isIngraph              INFO     ********************
2023-05-21 01:50:13.608 523:isIngraph              INFO     Best f1:0.8389
2023-05-21 01:50:13.608 524:isIngraph              INFO     ********************
2023-05-21 01:50:13.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:50:13.609 544:isIngraph              INFO     ********************
2023-05-21 01:50:13.609 545:isIngraph              INFO     Best MCC:0.6915
2023-05-21 01:50:13.609 546:isIngraph              INFO     ********************
2023-05-21 01:50:13.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:50:18.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:50:18.653 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:50:18.653 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:50:34.708 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:50:34.708 629:isIngraph              INFO     eval_acc = 0.8455
2023-05-21 01:50:34.708 629:isIngraph              INFO     eval_f1 = 0.8568
2023-05-21 01:50:34.708 629:isIngraph              INFO     eval_mcc = 0.6999
2023-05-21 01:50:34.708 629:isIngraph              INFO     eval_precision = 0.798
2023-05-21 01:50:34.708 629:isIngraph              INFO     eval_recall = 0.9251
2023-05-21 01:50:34.709 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:50:34.711 522:isIngraph              INFO     ********************
2023-05-21 01:50:34.711 523:isIngraph              INFO     Best f1:0.8568
2023-05-21 01:50:34.711 524:isIngraph              INFO     ********************
2023-05-21 01:50:34.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:50:34.712 544:isIngraph              INFO     ********************
2023-05-21 01:50:34.712 545:isIngraph              INFO     Best MCC:0.6999
2023-05-21 01:50:34.712 546:isIngraph              INFO     ********************
2023-05-21 01:50:34.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:50:39.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:50:39.766 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:50:39.766 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:50:55.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_acc = 0.852
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_f1 = 0.8623
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_mcc = 0.7121
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_precision = 0.8062
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_recall = 0.9268
2023-05-21 01:50:55.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:50:55.881 522:isIngraph              INFO     ********************
2023-05-21 01:50:55.881 523:isIngraph              INFO     Best f1:0.8623
2023-05-21 01:50:55.881 524:isIngraph              INFO     ********************
2023-05-21 01:50:55.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:50:55.882 544:isIngraph              INFO     ********************
2023-05-21 01:50:55.882 545:isIngraph              INFO     Best MCC:0.7121
2023-05-21 01:50:55.882 546:isIngraph              INFO     ********************
2023-05-21 01:50:55.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:51:00.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:51:00.954 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:51:00.955 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:51:17.077 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_f1 = 0.8571
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_mcc = 0.7204
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_precision = 0.8748
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_recall = 0.8401
2023-05-21 01:51:17.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:51:17.079 544:isIngraph              INFO     ********************
2023-05-21 01:51:17.079 545:isIngraph              INFO     Best MCC:0.7204
2023-05-21 01:51:17.080 546:isIngraph              INFO     ********************
2023-05-21 01:51:17.080 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:51:22.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:51:22.162 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:51:22.163 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:51:38.309 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_acc = 0.8614
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_f1 = 0.8576
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_mcc = 0.7237
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_precision = 0.8814
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_recall = 0.835
2023-05-21 01:51:38.309 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:51:38.311 544:isIngraph              INFO     ********************
2023-05-21 01:51:38.311 545:isIngraph              INFO     Best MCC:0.7237
2023-05-21 01:51:38.311 546:isIngraph              INFO     ********************
2023-05-21 01:51:38.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:51:43.396 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:51:43.396 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:51:43.396 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:51:59.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_mcc = 0.7375
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_recall = 0.8886
2023-05-21 01:51:59.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:51:59.503 522:isIngraph              INFO     ********************
2023-05-21 01:51:59.503 523:isIngraph              INFO     Best f1:0.871
2023-05-21 01:51:59.504 524:isIngraph              INFO     ********************
2023-05-21 01:51:59.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:51:59.504 544:isIngraph              INFO     ********************
2023-05-21 01:51:59.504 545:isIngraph              INFO     Best MCC:0.7375
2023-05-21 01:51:59.504 546:isIngraph              INFO     ********************
2023-05-21 01:51:59.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:52:04.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:52:04.581 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:52:04.581 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:52:20.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:52:20.715 629:isIngraph              INFO     eval_acc = 0.8676
2023-05-21 01:52:20.716 629:isIngraph              INFO     eval_f1 = 0.868
2023-05-21 01:52:20.716 629:isIngraph              INFO     eval_mcc = 0.7351
2023-05-21 01:52:20.716 629:isIngraph              INFO     eval_precision = 0.8649
2023-05-21 01:52:20.716 629:isIngraph              INFO     eval_recall = 0.8712
2023-05-21 01:52:20.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:52:25.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:52:25.792 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:52:25.793 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:52:41.911 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_f1 = 0.87
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_mcc = 0.7378
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_recall = 0.878
2023-05-21 01:52:41.911 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:52:41.914 544:isIngraph              INFO     ********************
2023-05-21 01:52:41.914 545:isIngraph              INFO     Best MCC:0.7378
2023-05-21 01:52:41.914 546:isIngraph              INFO     ********************
2023-05-21 01:52:41.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:52:42.020 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:52:42.020 651:isIngraph              INFO     Num examples = 30316
2023-05-21 01:52:42.021 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:52:58.577 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:52:58.577 695:isIngraph              INFO     eval_acc = 0.8585
2023-05-21 01:52:58.577 695:isIngraph              INFO     eval_f1 = 0.8589
2023-05-21 01:52:58.577 695:isIngraph              INFO     eval_mcc = 0.717
2023-05-21 01:52:58.578 695:isIngraph              INFO     eval_precision = 0.8564
2023-05-21 01:52:58.578 695:isIngraph              INFO     eval_recall = 0.8613
2023-05-21 01:52:58.578 695:isIngraph              INFO     eval_threshold = 0.5
