2023-05-22 11:23:29.228 952:link-prediction        DEBUG  main message
2023-05-22 11:23:29.229 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:23:30.531 973:link-prediction        INFO   Load Dataset
2023-05-22 11:24:11.551 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 11:24:13.998 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 11:24:14.048 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 11:24:15.164 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 11:24:15.210 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 11:24:16.643 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 11:24:16.643 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.643 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 11:24:16.643 302:link-prediction        INFO   label: 0
2023-05-22 11:24:16.648 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 11:24:16.649 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 11:24:16.649 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 11:24:16.649 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 11:24:16.650 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 11:24:16.651 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 11:24:16.651 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 11:24:16.652 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 11:24:16.652 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.653 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 11:24:16.653 302:link-prediction        INFO   label: 0
2023-05-22 11:24:16.654 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:24:16.654 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 11:24:16.655 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 11:24:16.655 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 11:24:16.656 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 11:24:16.656 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 11:24:16.656 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 11:24:16.657 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 11:24:16.657 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.658 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 11:24:16.658 302:link-prediction        INFO   label: 1
2023-05-22 11:24:16.659 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 11:24:16.659 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 11:24:16.659 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 11:24:16.659 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 11:24:16.660 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 11:24:16.660 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 11:24:16.660 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 11:24:16.660 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 11:24:16.660 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.660 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 11:24:16.661 302:link-prediction        INFO   label: 1
2023-05-22 11:24:16.661 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 11:24:16.661 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 11:24:16.661 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 11:24:16.662 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 11:24:16.662 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 11:24:16.662 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 11:24:16.662 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 11:24:16.663 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 11:24:16.663 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.663 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 11:24:16.663 302:link-prediction        INFO   label: 0
2023-05-22 11:24:16.664 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 11:24:16.664 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 11:24:16.664 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 11:24:16.664 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 11:24:16.664 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 11:24:16.665 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 11:24:16.665 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 11:24:16.665 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 11:24:16.665 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.665 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 11:24:16.666 302:link-prediction        INFO   label: 1
2023-05-22 11:24:16.666 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 11:24:16.666 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 11:24:16.666 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 11:24:16.667 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 11:24:16.667 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 11:24:16.667 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 11:24:16.667 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 11:24:16.668 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 11:24:16.668 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.668 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 11:24:16.668 302:link-prediction        INFO   label: 1
2023-05-22 11:24:16.669 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 11:24:16.669 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 11:24:16.669 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 11:24:16.669 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 11:24:16.670 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 11:24:16.670 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 11:24:16.670 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 11:24:16.670 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 11:24:16.670 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.670 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 11:24:16.671 302:link-prediction        INFO   label: 0
2023-05-22 11:24:16.671 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 11:24:16.671 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 11:24:16.671 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 11:24:16.672 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 11:24:16.672 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 11:24:16.672 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 11:24:16.672 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 11:24:16.672 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 11:24:16.673 300:link-prediction        INFO   *** Example ***
2023-05-22 11:24:16.673 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 11:24:16.673 302:link-prediction        INFO   label: 0
2023-05-22 11:24:16.673 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 11:24:16.673 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 11:24:16.674 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 11:24:16.674 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 11:24:16.674 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 11:24:16.674 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 11:24:16.675 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
