2022-10-20 15:36:59.016 917:isIngraph              DEBUG  main message
2022-10-20 15:37:42.349 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 15:37:42.349 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 15:37:42.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 15:37:42.349 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:37:42.349 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 15:37:42.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:37:42.349 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.349 307:isInGraph              INFO   idx: 43765
2022-10-20 15:37:42.349 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.349 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 15:37:42.349 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 15:37:42.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:37:42.350 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 15:37:42.350 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 15:37:42.350 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 15:37:42.350 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.350 307:isInGraph              INFO   idx: 47355
2022-10-20 15:37:42.350 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.350 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 15:37:42.350 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 15:37:42.350 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 15:37:42.350 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 15:37:42.351 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 15:37:42.351 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 15:37:42.351 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.351 307:isInGraph              INFO   idx: 42267
2022-10-20 15:37:42.351 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.351 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 15:37:42.351 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 15:37:42.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 15:37:42.351 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 15:37:42.351 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 15:37:42.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:37:42.352 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.352 307:isInGraph              INFO   idx: 45671
2022-10-20 15:37:42.352 308:isInGraph              INFO   label: 0
2022-10-20 15:37:42.352 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 15:37:42.352 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 15:37:42.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 15:37:42.352 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 15:37:42.352 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 15:37:42.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:37:42.352 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.352 307:isInGraph              INFO   idx: 51601
2022-10-20 15:37:42.352 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.353 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 15:37:42.353 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 15:37:42.353 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 15:37:42.353 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 15:37:42.353 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 15:37:42.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 15:37:42.353 306:isInGraph              INFO   *** Example ***
2022-10-20 15:37:42.353 307:isInGraph              INFO   idx: 41469
2022-10-20 15:37:42.353 308:isInGraph              INFO   label: 1
2022-10-20 15:37:42.353 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 15:37:42.354 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 15:37:42.354 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 15:37:42.354 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 15:37:42.354 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 15:37:42.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 15:37:42.354 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:37:42.377 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:37:42.377 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:37:43.336 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:37:43.336 452:isIngraph              INFO     Num examples = 87858
2022-10-20 15:37:43.336 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:37:43.336 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:37:43.336 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:37:43.337 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:37:43.337 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 15:37:50.629 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:37:50.629 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:37:50.629 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:38:12.969 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_acc = 0.9131
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_f1 = 0.918
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_mcc = 0.8323
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-20 15:38:12.970 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:38:12.970 522:isIngraph              INFO     ********************
2022-10-20 15:38:12.970 523:isIngraph              INFO     Best f1:0.918
2022-10-20 15:38:12.971 524:isIngraph              INFO     ********************
2022-10-20 15:38:12.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:38:12.972 544:isIngraph              INFO     ********************
2022-10-20 15:38:12.972 545:isIngraph              INFO     Best MCC:0.8323
2022-10-20 15:38:12.972 546:isIngraph              INFO     ********************
2022-10-20 15:38:12.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:38:20.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:38:20.131 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:38:20.131 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:38:43.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_mcc = 0.8814
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-20 15:38:43.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:38:43.518 522:isIngraph              INFO     ********************
2022-10-20 15:38:43.518 523:isIngraph              INFO     Best f1:0.9416
2022-10-20 15:38:43.518 524:isIngraph              INFO     ********************
2022-10-20 15:38:43.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:38:43.519 544:isIngraph              INFO     ********************
2022-10-20 15:38:43.519 545:isIngraph              INFO     Best MCC:0.8814
2022-10-20 15:38:43.519 546:isIngraph              INFO     ********************
2022-10-20 15:38:43.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:38:50.665 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:38:50.666 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:38:50.666 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:39:13.155 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:39:13.155 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-20 15:39:13.156 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-20 15:39:13.156 629:isIngraph              INFO     eval_mcc = 0.9018
2022-10-20 15:39:13.156 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-20 15:39:13.156 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-20 15:39:13.156 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:39:13.156 522:isIngraph              INFO     ********************
2022-10-20 15:39:13.156 523:isIngraph              INFO     Best f1:0.9515
2022-10-20 15:39:13.156 524:isIngraph              INFO     ********************
2022-10-20 15:39:13.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:39:13.157 544:isIngraph              INFO     ********************
2022-10-20 15:39:13.157 545:isIngraph              INFO     Best MCC:0.9018
2022-10-20 15:39:13.157 546:isIngraph              INFO     ********************
2022-10-20 15:39:13.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:39:20.321 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:39:20.322 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:39:20.322 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:39:41.613 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:39:41.613 629:isIngraph              INFO     eval_acc = 0.9523
2022-10-20 15:39:41.613 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-20 15:39:41.614 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-20 15:39:41.614 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-20 15:39:41.614 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-20 15:39:41.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:39:41.614 522:isIngraph              INFO     ********************
2022-10-20 15:39:41.614 523:isIngraph              INFO     Best f1:0.9539
2022-10-20 15:39:41.614 524:isIngraph              INFO     ********************
2022-10-20 15:39:41.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:39:41.615 544:isIngraph              INFO     ********************
2022-10-20 15:39:41.615 545:isIngraph              INFO     Best MCC:0.9066
2022-10-20 15:39:41.615 546:isIngraph              INFO     ********************
2022-10-20 15:39:41.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:39:48.463 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:39:48.463 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:39:48.463 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:40:10.402 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:40:10.402 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-20 15:40:10.402 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-20 15:40:10.402 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-20 15:40:10.402 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-20 15:40:10.402 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-20 15:40:10.403 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:40:10.403 522:isIngraph              INFO     ********************
2022-10-20 15:40:10.403 523:isIngraph              INFO     Best f1:0.9572
2022-10-20 15:40:10.403 524:isIngraph              INFO     ********************
2022-10-20 15:40:10.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:40:10.404 544:isIngraph              INFO     ********************
2022-10-20 15:40:10.404 545:isIngraph              INFO     Best MCC:0.9134
2022-10-20 15:40:10.404 546:isIngraph              INFO     ********************
2022-10-20 15:40:10.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:40:17.000 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:40:17.000 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:40:17.000 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:40:39.630 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_mcc = 0.9154
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-20 15:40:39.631 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:40:39.632 522:isIngraph              INFO     ********************
2022-10-20 15:40:39.632 523:isIngraph              INFO     Best f1:0.9582
2022-10-20 15:40:39.632 524:isIngraph              INFO     ********************
2022-10-20 15:40:39.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:40:39.633 544:isIngraph              INFO     ********************
2022-10-20 15:40:39.633 545:isIngraph              INFO     Best MCC:0.9154
2022-10-20 15:40:39.633 546:isIngraph              INFO     ********************
2022-10-20 15:40:39.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:40:46.682 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:40:46.682 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:40:46.683 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:41:09.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-20 15:41:09.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:41:09.692 522:isIngraph              INFO     ********************
2022-10-20 15:41:09.692 523:isIngraph              INFO     Best f1:0.9588
2022-10-20 15:41:09.693 524:isIngraph              INFO     ********************
2022-10-20 15:41:09.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:41:09.694 544:isIngraph              INFO     ********************
2022-10-20 15:41:09.694 545:isIngraph              INFO     Best MCC:0.9167
2022-10-20 15:41:09.694 546:isIngraph              INFO     ********************
2022-10-20 15:41:09.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:41:16.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:41:16.591 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:41:16.591 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:41:38.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_mcc = 0.9163
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 15:41:38.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:41:44.781 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:41:44.781 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:41:44.781 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:42:06.290 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:42:06.290 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-20 15:42:06.290 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-20 15:42:06.290 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-20 15:42:06.291 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-20 15:42:06.291 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-20 15:42:06.291 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:42:06.291 522:isIngraph              INFO     ********************
2022-10-20 15:42:06.291 523:isIngraph              INFO     Best f1:0.9602
2022-10-20 15:42:06.291 524:isIngraph              INFO     ********************
2022-10-20 15:42:06.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-20 15:42:06.292 544:isIngraph              INFO     ********************
2022-10-20 15:42:06.292 545:isIngraph              INFO     Best MCC:0.9196
2022-10-20 15:42:06.292 546:isIngraph              INFO     ********************
2022-10-20 15:42:06.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:42:13.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:42:13.291 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:42:13.291 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:42:35.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_mcc = 0.9195
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_precision = 0.9399
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-20 15:42:35.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:42:35.771 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:42:35.771 651:isIngraph              INFO     Num examples = 30322
2022-10-20 15:42:35.772 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:42:58.708 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_acc = 0.9544
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_f1 = 0.9549
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_mcc = 0.9091
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_precision = 0.9434
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_recall = 0.9668
2022-10-20 15:42:58.708 695:isIngraph              INFO     eval_threshold = 0.5
