2022-10-21 02:59:35.351 933:link-prediction        DEBUG  main message
2022-10-21 02:59:35.352 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 02:59:43.201 954:link-prediction        INFO   Load Dataset
2022-10-21 03:00:03.876 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 03:00:05.815 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 03:00:06.115 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 03:00:07.047 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 03:00:07.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 03:00:08.487 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 03:00:08.487 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.487 304:link-prediction        INFO   idx: 41949
2022-10-21 03:00:08.487 305:link-prediction        INFO   label: 1
2022-10-21 03:00:08.489 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 03:00:08.489 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 03:00:08.489 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 03:00:08.489 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 03:00:08.489 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 03:00:08.489 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 03:00:08.489 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 03:00:08.489 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 03:00:08.489 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.490 304:link-prediction        INFO   idx: 50768
2022-10-21 03:00:08.490 305:link-prediction        INFO   label: 0
2022-10-21 03:00:08.490 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 03:00:08.490 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 03:00:08.490 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 03:00:08.490 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 03:00:08.490 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 03:00:08.490 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 03:00:08.490 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 03:00:08.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 03:00:08.490 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.491 304:link-prediction        INFO   idx: 50507
2022-10-21 03:00:08.491 305:link-prediction        INFO   label: 0
2022-10-21 03:00:08.491 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 03:00:08.491 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 03:00:08.491 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 03:00:08.491 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 03:00:08.491 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 03:00:08.491 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 03:00:08.491 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 03:00:08.491 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 03:00:08.491 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.491 304:link-prediction        INFO   idx: 40986
2022-10-21 03:00:08.492 305:link-prediction        INFO   label: 1
2022-10-21 03:00:08.492 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 03:00:08.492 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 03:00:08.492 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 03:00:08.492 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 03:00:08.492 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 03:00:08.492 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 03:00:08.492 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 03:00:08.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 03:00:08.493 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.493 304:link-prediction        INFO   idx: 49647
2022-10-21 03:00:08.493 305:link-prediction        INFO   label: 1
2022-10-21 03:00:08.493 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 03:00:08.493 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 03:00:08.493 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 03:00:08.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 03:00:08.493 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 03:00:08.493 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 03:00:08.493 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 03:00:08.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 03:00:08.493 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.494 304:link-prediction        INFO   idx: 45139
2022-10-21 03:00:08.494 305:link-prediction        INFO   label: 1
2022-10-21 03:00:08.494 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 03:00:08.494 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 03:00:08.494 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 03:00:08.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 03:00:08.494 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 03:00:08.494 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 03:00:08.494 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 03:00:08.494 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 03:00:08.494 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.494 304:link-prediction        INFO   idx: 42878
2022-10-21 03:00:08.495 305:link-prediction        INFO   label: 0
