2022-10-08 11:55:28.730 917:isIngraph              DEBUG  main message
2022-10-08 11:57:33.930 629:isIngraph              INFO     eval_mcc = 0.8675
2022-10-08 11:57:33.930 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-08 11:57:33.930 629:isIngraph              INFO     eval_recall = 0.9233
2022-10-08 11:57:33.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:57:33.932 522:isIngraph              INFO     ********************
2022-10-08 11:57:33.932 523:isIngraph              INFO     Best f1:0.9329
2022-10-08 11:57:33.932 524:isIngraph              INFO     ********************
2022-10-08 11:57:33.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 11:57:33.933 544:isIngraph              INFO     ********************
2022-10-08 11:57:33.933 545:isIngraph              INFO     Best MCC:0.8675
2022-10-08 11:57:33.933 546:isIngraph              INFO     ********************
2022-10-08 11:57:33.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:57:36.209 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:57:36.209 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:57:36.209 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:57:43.451 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_acc = 0.9355
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_mcc = 0.871
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_precision = 0.935
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 11:57:43.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:57:43.454 522:isIngraph              INFO     ********************
2022-10-08 11:57:43.454 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 11:57:43.454 524:isIngraph              INFO     ********************
2022-10-08 11:57:43.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 11:57:43.455 544:isIngraph              INFO     ********************
2022-10-08 11:57:43.455 545:isIngraph              INFO     Best MCC:0.871
2022-10-08 11:57:43.455 546:isIngraph              INFO     ********************
2022-10-08 11:57:43.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:57:45.740 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:57:45.740 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:57:45.740 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:57:53.022 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_mcc = 0.8688
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-08 11:57:53.023 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:57:55.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:57:55.309 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:57:55.309 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:58:02.415 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_mcc = 0.8713
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_precision = 0.938
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 11:58:02.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:58:02.417 544:isIngraph              INFO     ********************
2022-10-08 11:58:02.418 545:isIngraph              INFO     Best MCC:0.8713
2022-10-08 11:58:02.418 546:isIngraph              INFO     ********************
2022-10-08 11:58:02.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:58:04.708 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:58:04.708 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:58:04.708 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:58:11.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_acc = 0.9356
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_precision = 0.9388
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_recall = 0.9318
2022-10-08 11:58:11.971 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:58:12.041 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:58:12.041 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:58:12.041 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:58:19.046 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_acc = 0.9435
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_f1 = 0.9442
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_mcc = 0.8872
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_precision = 0.9318
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_recall = 0.9568
2022-10-08 11:58:19.047 695:isIngraph              INFO     eval_threshold = 0.5
