2022-10-06 22:26:29.141 933:link-prediction        DEBUG  main message
2022-10-06 22:26:29.141 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:26:37.273 954:link-prediction        INFO   Load Dataset
2022-10-06 22:27:20.042 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 22:27:21.967 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 22:27:21.991 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 22:27:22.869 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 22:27:22.893 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 22:27:24.024 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 22:27:24.024 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.024 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 22:27:24.024 305:link-prediction        INFO   label: 0
2022-10-06 22:27:24.026 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 22:27:24.026 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 22:27:24.026 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 22:27:24.026 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 22:27:24.026 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 22:27:24.026 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 22:27:24.026 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 22:27:24.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 22:27:24.027 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.027 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 22:27:24.027 305:link-prediction        INFO   label: 1
2022-10-06 22:27:24.027 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 22:27:24.027 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 22:27:24.027 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 22:27:24.027 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 22:27:24.027 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 22:27:24.027 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 22:27:24.027 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 22:27:24.027 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 22:27:24.027 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.028 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 22:27:24.028 305:link-prediction        INFO   label: 1
2022-10-06 22:27:24.028 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 22:27:24.028 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 22:27:24.028 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 22:27:24.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 22:27:24.028 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 22:27:24.028 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 22:27:24.028 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 22:27:24.028 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 22:27:24.028 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.028 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 22:27:24.029 305:link-prediction        INFO   label: 1
2022-10-06 22:27:24.029 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 22:27:24.029 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 22:27:24.029 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 22:27:24.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 22:27:24.029 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 22:27:24.029 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 22:27:24.029 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 22:27:24.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 22:27:24.029 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.029 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 22:27:24.029 305:link-prediction        INFO   label: 1
2022-10-06 22:27:24.030 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 22:27:24.030 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 22:27:24.030 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 22:27:24.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 22:27:24.030 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 22:27:24.030 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 22:27:24.030 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 22:27:24.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 22:27:24.030 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.030 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 22:27:24.030 305:link-prediction        INFO   label: 0
2022-10-06 22:27:24.031 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 22:27:24.031 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 22:27:24.031 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 22:27:24.031 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 22:27:24.031 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 22:27:24.031 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 22:27:24.031 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 22:27:24.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 22:27:24.031 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.031 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 22:27:24.031 305:link-prediction        INFO   label: 0
2022-10-06 22:27:24.031 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 22:27:24.032 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 22:27:24.032 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 22:27:24.032 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 22:27:24.032 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 22:27:24.032 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 22:27:24.032 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 22:27:24.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 22:27:24.032 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.032 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 22:27:24.032 305:link-prediction        INFO   label: 0
2022-10-06 22:27:24.032 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 22:27:24.032 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 22:27:24.033 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 22:27:24.033 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 22:27:24.033 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 22:27:24.033 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 22:27:24.033 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 22:27:24.033 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 22:27:24.033 303:link-prediction        INFO   *** Example ***
2022-10-06 22:27:24.033 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 22:27:24.033 305:link-prediction        INFO   label: 0
2022-10-06 22:27:24.033 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 22:27:24.033 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 22:27:24.033 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 22:27:24.033 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 22:27:24.034 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 22:27:24.034 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 22:27:24.034 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 22:27:24.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 22:27:24.034 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:27:24.053 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:27:24.053 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:27:25.463 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:27:25.463 470:link-prediction        INFO     Num examples = 77513
2022-10-06 22:27:25.463 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:27:25.463 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:27:25.463 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:27:25.464 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:27:25.464 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 22:27:30.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:27:30.284 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:27:30.284 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:27:43.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_mcc = 0.5925
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_precision = 0.7164
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_recall = 0.9312
2022-10-06 22:27:43.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:27:43.793 540:link-prediction        INFO     ********************
2022-10-06 22:27:43.793 541:link-prediction        INFO     Best f1:0.8098
2022-10-06 22:27:43.793 542:link-prediction        INFO     ********************
2022-10-06 22:27:43.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:27:43.795 562:link-prediction        INFO     ********************
2022-10-06 22:27:43.795 563:link-prediction        INFO     Best MCC:0.5925
2022-10-06 22:27:43.795 564:link-prediction        INFO     ********************
2022-10-06 22:27:43.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:27:48.117 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:27:48.117 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:27:48.117 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:28:01.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_acc = 0.834
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_precision = 0.7607
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-06 22:28:01.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:28:01.140 540:link-prediction        INFO     ********************
2022-10-06 22:28:01.140 541:link-prediction        INFO     Best f1:0.8535
2022-10-06 22:28:01.140 542:link-prediction        INFO     ********************
2022-10-06 22:28:01.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:28:01.141 562:link-prediction        INFO     ********************
2022-10-06 22:28:01.141 563:link-prediction        INFO     Best MCC:0.6956
2022-10-06 22:28:01.141 564:link-prediction        INFO     ********************
