2023-05-19 08:27:10.315 933:link-prediction        DEBUG  main message
2023-05-19 08:27:10.315 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 08:27:12.323 954:link-prediction        INFO   Load Dataset
2023-05-19 08:27:49.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 08:27:53.966 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 08:27:54.651 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 08:27:56.600 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 08:27:57.216 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 08:27:59.818 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 08:27:59.819 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.819 304:link-prediction        INFO   idx: 51905
2023-05-19 08:27:59.819 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.820 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 08:27:59.821 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 08:27:59.821 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 08:27:59.821 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 08:27:59.822 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 08:27:59.822 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 08:27:59.822 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 08:27:59.822 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 08:27:59.822 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.823 304:link-prediction        INFO   idx: 51389
2023-05-19 08:27:59.823 305:link-prediction        INFO   label: 1
2023-05-19 08:27:59.824 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 08:27:59.824 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 08:27:59.824 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 08:27:59.824 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 08:27:59.826 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 08:27:59.826 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 08:27:59.826 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 08:27:59.826 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 08:27:59.826 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.826 304:link-prediction        INFO   idx: 51352
2023-05-19 08:27:59.827 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.827 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 08:27:59.828 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 08:27:59.828 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 08:27:59.828 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 08:27:59.829 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 08:27:59.829 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 08:27:59.829 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 08:27:59.830 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 08:27:59.831 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.831 304:link-prediction        INFO   idx: 45947
2023-05-19 08:27:59.831 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.832 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 08:27:59.832 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 08:27:59.833 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 08:27:59.833 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 08:27:59.834 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 08:27:59.834 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 08:27:59.835 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 08:27:59.835 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 08:27:59.835 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.835 304:link-prediction        INFO   idx: 43427
2023-05-19 08:27:59.836 305:link-prediction        INFO   label: 1
2023-05-19 08:27:59.837 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 08:27:59.837 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 08:27:59.837 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 08:27:59.837 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 08:27:59.839 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 08:27:59.839 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 08:27:59.839 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 08:27:59.840 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 08:27:59.840 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.840 304:link-prediction        INFO   idx: 48199
2023-05-19 08:27:59.840 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.841 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 08:27:59.842 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 08:27:59.842 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 08:27:59.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 08:27:59.843 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 08:27:59.843 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 08:27:59.843 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 08:27:59.844 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 08:27:59.844 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.844 304:link-prediction        INFO   idx: 48168
2023-05-19 08:27:59.844 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.845 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 08:27:59.845 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 08:27:59.845 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 08:27:59.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 08:27:59.846 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 08:27:59.847 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 08:27:59.847 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 08:27:59.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 08:27:59.847 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.847 304:link-prediction        INFO   idx: 42862
2023-05-19 08:27:59.847 305:link-prediction        INFO   label: 1
2023-05-19 08:27:59.848 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 08:27:59.849 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 08:27:59.849 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 08:27:59.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 08:27:59.850 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 08:27:59.850 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 08:27:59.850 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 08:27:59.850 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 08:27:59.851 303:link-prediction        INFO   *** Example ***
2023-05-19 08:27:59.851 304:link-prediction        INFO   idx: 45385
2023-05-19 08:27:59.851 305:link-prediction        INFO   label: 0
2023-05-19 08:27:59.852 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 08:27:59.852 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 08:27:59.853 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 08:27:59.853 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 08:27:59.854 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 08:27:59.854 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 08:27:59.855 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 08:27:59.855 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 08:27:59.855 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:27:59.876 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:27:59.876 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:28:01.914 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:28:01.915 470:link-prediction        INFO     Num examples = 97678
2023-05-19 08:28:01.915 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:28:01.915 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:28:01.915 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:28:01.916 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:28:01.916 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 08:28:15.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:28:15.978 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:28:15.978 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:28:59.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:28:59.133 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-19 08:28:59.133 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-19 08:28:59.133 647:link-prediction        INFO     eval_mcc = 0.5425
2023-05-19 08:28:59.133 647:link-prediction        INFO     eval_precision = 0.9141
2023-05-19 08:28:59.134 647:link-prediction        INFO     eval_recall = 0.5488
2023-05-19 08:28:59.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:28:59.140 540:link-prediction        INFO     ********************
2023-05-19 08:28:59.140 541:link-prediction        INFO     Best f1:0.6859
2023-05-19 08:28:59.140 542:link-prediction        INFO     ********************
2023-05-19 08:28:59.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:28:59.144 562:link-prediction        INFO     ********************
2023-05-19 08:28:59.144 563:link-prediction        INFO     Best MCC:0.5425
2023-05-19 08:28:59.144 564:link-prediction        INFO     ********************
2023-05-19 08:28:59.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:29:11.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:29:11.173 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:29:11.173 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:29:51.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:29:51.209 647:link-prediction        INFO     eval_acc = 0.7629
2023-05-19 08:29:51.210 647:link-prediction        INFO     eval_f1 = 0.7482
2023-05-19 08:29:51.210 647:link-prediction        INFO     eval_mcc = 0.5294
2023-05-19 08:29:51.210 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-19 08:29:51.210 647:link-prediction        INFO     eval_recall = 0.7045
2023-05-19 08:29:51.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:29:51.214 540:link-prediction        INFO     ********************
2023-05-19 08:29:51.214 541:link-prediction        INFO     Best f1:0.7482
2023-05-19 08:29:51.214 542:link-prediction        INFO     ********************
2023-05-19 08:29:51.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:30:03.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:30:03.076 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:30:03.076 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:30:33.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:30:33.888 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-19 08:30:33.888 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-19 08:30:33.888 647:link-prediction        INFO     eval_mcc = 0.5731
2023-05-19 08:30:33.889 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 08:30:33.889 647:link-prediction        INFO     eval_recall = 0.6214
2023-05-19 08:30:33.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:30:33.893 562:link-prediction        INFO     ********************
2023-05-19 08:30:33.894 563:link-prediction        INFO     Best MCC:0.5731
2023-05-19 08:30:33.894 564:link-prediction        INFO     ********************
2023-05-19 08:30:33.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:30:43.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:30:43.115 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:30:43.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:31:14.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:31:14.363 647:link-prediction        INFO     eval_acc = 0.7534
2023-05-19 08:31:14.363 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-19 08:31:14.364 647:link-prediction        INFO     eval_mcc = 0.5128
2023-05-19 08:31:14.364 647:link-prediction        INFO     eval_precision = 0.7199
2023-05-19 08:31:14.364 647:link-prediction        INFO     eval_recall = 0.8295
2023-05-19 08:31:14.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:31:14.369 540:link-prediction        INFO     ********************
2023-05-19 08:31:14.370 541:link-prediction        INFO     Best f1:0.7708
2023-05-19 08:31:14.370 542:link-prediction        INFO     ********************
2023-05-19 08:31:14.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:31:26.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:31:26.803 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:31:26.804 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:32:09.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:32:09.537 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-19 08:32:09.538 647:link-prediction        INFO     eval_f1 = 0.772
2023-05-19 08:32:09.538 647:link-prediction        INFO     eval_mcc = 0.5656
2023-05-19 08:32:09.538 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-19 08:32:09.538 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-19 08:32:09.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:32:09.542 540:link-prediction        INFO     ********************
2023-05-19 08:32:09.542 541:link-prediction        INFO     Best f1:0.772
2023-05-19 08:32:09.542 542:link-prediction        INFO     ********************
2023-05-19 08:32:09.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:32:22.050 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:32:22.050 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:32:22.051 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:33:04.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:33:04.024 647:link-prediction        INFO     eval_acc = 0.779
2023-05-19 08:33:04.025 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-19 08:33:04.025 647:link-prediction        INFO     eval_mcc = 0.566
2023-05-19 08:33:04.025 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-19 08:33:04.025 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-19 08:33:04.025 647:link-prediction        INFO     eval_threshold = 0.5
