2023-05-15 10:12:39.092 933:link-prediction        DEBUG  main message
2023-05-15 10:12:39.093 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 10:12:39.859 954:link-prediction        INFO   Load Dataset
2023-05-15 10:12:59.717 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 10:13:00.572 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 10:13:00.818 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 10:13:01.223 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 10:13:01.885 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 10:13:01.962 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 10:13:01.962 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.962 304:link-prediction        INFO   idx: 46327
2023-05-15 10:13:01.962 305:link-prediction        INFO   label: 1
2023-05-15 10:13:01.964 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 10:13:01.964 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 10:13:01.964 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 10:13:01.964 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 10:13:01.964 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 10:13:01.964 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 10:13:01.964 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 10:13:01.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 10:13:01.965 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.965 304:link-prediction        INFO   idx: 42907
2023-05-15 10:13:01.965 305:link-prediction        INFO   label: 0
2023-05-15 10:13:01.965 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 10:13:01.965 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 10:13:01.965 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 10:13:01.965 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 10:13:01.966 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 10:13:01.966 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 10:13:01.966 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 10:13:01.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 10:13:01.966 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.966 304:link-prediction        INFO   idx: 50107
2023-05-15 10:13:01.966 305:link-prediction        INFO   label: 0
2023-05-15 10:13:01.967 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 10:13:01.967 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 10:13:01.967 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 10:13:01.967 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 10:13:01.967 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 10:13:01.967 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 10:13:01.967 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 10:13:01.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 10:13:01.967 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.968 304:link-prediction        INFO   idx: 47865
2023-05-15 10:13:01.968 305:link-prediction        INFO   label: 0
2023-05-15 10:13:01.968 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 10:13:01.968 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 10:13:01.968 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 10:13:01.968 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 10:13:01.968 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 10:13:01.968 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 10:13:01.969 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 10:13:01.969 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 10:13:01.969 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.969 304:link-prediction        INFO   idx: 41243
2023-05-15 10:13:01.969 305:link-prediction        INFO   label: 1
2023-05-15 10:13:01.969 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 10:13:01.969 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 10:13:01.969 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 10:13:01.970 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 10:13:01.970 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 10:13:01.970 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 10:13:01.970 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 10:13:01.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 10:13:01.970 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.970 304:link-prediction        INFO   idx: 47214
2023-05-15 10:13:01.970 305:link-prediction        INFO   label: 0
2023-05-15 10:13:01.971 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 10:13:01.971 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 10:13:01.971 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 10:13:01.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 10:13:01.971 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 10:13:01.971 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 10:13:01.971 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 10:13:01.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 10:13:01.972 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.972 304:link-prediction        INFO   idx: 48892
2023-05-15 10:13:01.972 305:link-prediction        INFO   label: 0
2023-05-15 10:13:01.972 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 10:13:01.972 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 10:13:01.972 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 10:13:01.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 10:13:01.972 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 10:13:01.973 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 10:13:01.973 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
