2023-05-23 06:10:42.393 952:link-prediction        DEBUG  main message
2023-05-23 06:10:42.394 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 06:10:43.034 973:link-prediction        INFO   Load Dataset
2023-05-23 06:11:12.325 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 06:11:16.823 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 06:11:17.349 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 06:11:19.188 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 06:11:19.732 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 06:11:22.191 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 06:11:22.195 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.197 301:link-prediction        INFO   idx: 40404
2023-05-23 06:11:22.197 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.200 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 06:11:22.200 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 06:11:22.201 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 06:11:22.201 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 06:11:22.201 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:11:22.201 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 06:11:22.201 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 06:11:22.201 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 06:11:22.202 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.202 301:link-prediction        INFO   idx: 47926
2023-05-23 06:11:22.202 302:link-prediction        INFO   label: 0
2023-05-23 06:11:22.202 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 06:11:22.203 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 06:11:22.203 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 06:11:22.203 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 06:11:22.203 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 06:11:22.203 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 06:11:22.204 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 06:11:22.204 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 06:11:22.204 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.204 301:link-prediction        INFO   idx: 42957
2023-05-23 06:11:22.204 302:link-prediction        INFO   label: 0
2023-05-23 06:11:22.205 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 06:11:22.205 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 06:11:22.205 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 06:11:22.205 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 06:11:22.205 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 06:11:22.205 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 06:11:22.206 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 06:11:22.206 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 06:11:22.206 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.206 301:link-prediction        INFO   idx: 41214
2023-05-23 06:11:22.206 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.207 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 06:11:22.207 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 06:11:22.207 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 06:11:22.207 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 06:11:22.207 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 06:11:22.208 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 06:11:22.208 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
